,연도,시도,사용량,지역내총생산,위도,경도
0,2010,강원도,14848023,35452559,37.820812,128.156579
1,2010,경기도,93074871,300716256,37.412505,127.520017
2,2010,경상남도,31549217,98297235,35.460156,128.215601
3,2010,경상북도,41589043,92044050,36.327952,128.951526
4,2010,광주광역시,7860058,30457831,35.15484,126.836647
5,2010,대구광역시,14479993,44114977,35.825757,128.576897
6,2010,대전광역시,8867404,33247905,36.339403,127.396923
7,2010,부산광역시,20263683,71968834,35.209853,129.069121
8,2010,서울특별시,47295099,333249300,37.551638,126.993243
9,2010,세종특별자치시,0,0,36.560326,127.258638
10,2010,울산광역시,26515697,66254235,35.553064,129.254432
11,2010,인천광역시,21827574,69301148,37.455307,126.70392
12,2010,전라남도,25059938,67644440,34.867289,126.993547
13,2010,전라북도,18949074,41674930,35.717518,127.156528
14,2010,제주특별자치도,3574622,12380394,33.424967,126.778084
15,2010,충청남도,38809315,92056862,36.717428,126.801751
16,2010,충청북도,19444832,43503412,36.999466,127.700783
17,2011,강원도,15876045,36296644,37.820812,128.156579
18,2011,경기도,96844519,313748238,37.412505,127.520017
19,2011,경상남도,33071206,101258402,35.460156,128.215601
20,2011,경상북도,44167300,94466406,36.327952,128.951526
21,2011,광주광역시,8047384,31011787,35.15484,126.836647
22,2011,대구광역시,14821946,45657599,35.825757,128.576897
23,2011,대전광역시,9059777,34446444,36.339403,127.396923
24,2011,부산광역시,20561973,73792908,35.209853,129.069121
25,2011,서울특별시,46902993,343756313,37.551638,126.993243
26,2011,세종특별자치시,0,0,36.560326,127.258638
27,2011,울산광역시,28198241,71517190,35.553064,129.254432
28,2011,인천광역시,22241137,70536942,37.455307,126.70392
29,2011,전라남도,27136868,66697766,34.867289,126.993547
30,2011,전라북도,21168362,43285951,35.717518,127.156528
31,2011,제주특별자치도,3710080,13231976,33.424967,126.778084
32,2011,충청남도,42650114,98515870,36.717428,126.801751
33,2011,충청북도,20453353,46066868,36.999466,127.700783
34,2012,강원도,15904385,37021010,37.820812,128.156579
35,2012,경기도,100291952,327820620,37.412505,127.520017
36,2012,경상남도,33014944,103911994,35.460156,128.215601
37,2012,경상북도,44799528,95229383,36.327952,128.951526
38,2012,광주광역시,8130491,31650181,35.15484,126.836647
39,2012,대구광역시,14954959,47367831,35.825757,128.576897
40,2012,대전광역시,9160104,34977219,36.339403,127.396923
41,2012,부산광역시,20664844,75742868,35.209853,129.069121
42,2012,서울특별시,47234105,348568408,37.551638,126.993243
43,2012,세종특별자치시,578610,0,36.560326,127.258638
44,2012,울산광역시,29362726,71957705,35.553064,129.254432
45,2012,인천광역시,22651945,73129842,37.455307,126.70392
46,2012,전라남도,28484707,67142356,34.867289,126.993547
47,2012,전라북도,21462321,43728235,35.717518,127.156528
48,2012,제주특별자치도,3864639,14067649,33.424967,126.778084
49,2012,충청남도,44492419,99219568,36.717428,126.801751
50,2012,충청북도,21361912,47647389,36.999466,127.700783
51,2013,강원도,15794740,38211948,37.820812,128.156579
52,2013,경기도,102227064,346430719,37.412505,127.520017
53,2013,경상남도,33530620,104475348,35.460156,128.215601
54,2013,경상북도,45444250,98842637,36.327952,128.951526
55,2013,광주광역시,8274075,32859385,35.15484,126.836647
56,2013,대구광역시,15080053,49036361,35.825757,128.576897
57,2013,대전광역시,9225139,35375467,36.339403,127.396923
58,2013,부산광역시,20364701,77000292,35.209853,129.069121
59,2013,서울특별시,46555107,354319250,37.551638,126.993243
60,2013,세종특별자치시,2345528,6883305,36.560326,127.258638
61,2013,울산광역시,29992967,72322408,35.553064,129.254432
62,2013,인천광역시,22673440,75073082,37.455307,126.70392
63,2013,전라남도,30302072,68435908,34.867289,126.993547
64,2013,전라북도,21708660,45637671,35.717518,127.156528
65,2013,제주특별자치도,4094900,14763437,33.424967,126.778084
66,2013,충청남도,45466811,97403497,36.717428,126.801751
67,2013,충청북도,21665045,49519653,36.999466,127.700783
68,2014,강원도,15778145,40077987,37.820812,128.156579
69,2014,경기도,102180707,362159526,37.412505,127.520017
70,2014,경상남도,33435158,104843574,35.460156,128.215601
71,2014,경상북도,46016362,105901155,36.327952,128.951526
72,2014,광주광역시,8197276,34169569,35.15484,126.836647
73,2014,대구광역시,14858786,50329551,35.825757,128.576897
74,2014,대전광역시,9102524,36081650,36.339403,127.396923
75,2014,부산광역시,19980899,80258570,35.209853,129.069121
76,2014,서울특별시,45018864,359661759,37.551638,126.993243
77,2014,세종특별자치시,2437032,8635120,36.560326,127.258638
78,2014,울산광역시,30115123,72408971,35.553064,129.254432
79,2014,인천광역시,22578048,78694187,37.455307,126.70392
80,2014,전라남도,31722943,68405097,34.867289,126.993547
81,2014,전라북도,22297413,46567890,35.717518,127.156528
82,2014,제주특별자치도,4220090,15785920,33.424967,126.778084
83,2014,충청남도,47294961,100199403,36.717428,126.801751
84,2014,충청북도,22179260,51596699,36.999466,127.700783
85,2015,강원도,16206620,40867985,37.820812,128.156579
86,2015,경기도,105048002,381978306,37.412505,127.520017
87,2015,경상남도,33876325,106590936,35.460156,128.215601
88,2015,경상북도,44956835,103120174,36.327952,128.951526
89,2015,광주광역시,8333872,34845589,35.15484,126.836647
90,2015,대구광역시,14947708,51822013,35.825757,128.576897
91,2015,대전광역시,9182736,37162614,36.339403,127.396923
92,2015,부산광역시,20002306,82701497,35.209853,129.069121
93,2015,서울특별시,45381486,370167867,37.551638,126.993243
94,2015,세종특별자치시,2641141,9261543,36.560326,127.258638
95,2015,울산광역시,30286140,72854409,35.553064,129.254432
96,2015,인천광역시,23211767,80137506,37.455307,126.70392
97,2015,전라남도,32637828,68878376,34.867289,126.993547
98,2015,전라북도,22086859,47018028,35.717518,127.156528
99,2015,제주특별자치도,4429551,16946709,33.424967,126.778084
100,2015,충청남도,47286060,101299131,36.717428,126.801751
101,2015,충청북도,22949033,55191633,36.999466,127.700783
102,2016,강원도,16498769,42047331,37.820812,128.156579
103,2016,경기도,109403900,399827962,37.412505,127.520017
104,2016,경상남도,34497474,107343355,35.460156,128.215601
105,2016,경상북도,44647502,105745496,36.327952,128.951526
106,2016,광주광역시,8558369,35933462,35.15484,126.836647
107,2016,대구광역시,15268112,51823902,35.825757,128.576897
108,2016,대전광역시,9379632,38456557,36.339403,127.396923
109,2016,부산광역시,20467095,84114530,35.209853,129.069121
110,2016,서울특별시,46493234,380679274,37.551638,126.993243
111,2016,세종특별자치시,2801868,9729904,36.560326,127.258638
112,2016,울산광역시,32095217,73477668,35.553064,129.254432
113,2016,인천광역시,23875858,82257112,37.455307,126.70392
114,2016,전라남도,33096902,70449724,34.867289,126.993547
115,2016,전라북도,22733494,46664550,35.717518,127.156528
116,2016,제주특별자치도,4738201,18307842,33.424967,126.778084
117,2016,충청남도,48453932,104503363,36.717428,126.801751
118,2016,충청북도,24008865,58380533,36.999466,127.700783
119,2017,강원도,16552772,43761362,37.820812,128.156579
120,2017,경기도,114847859,426172886,37.412505,127.520017
121,2017,경상남도,34647863,106561346,35.460156,128.215601
122,2017,경상북도,45455611,104429785,36.327952,128.951526
123,2017,광주광역시,8683649,36384616,35.15484,126.836647
124,2017,대구광역시,15386374,52721214,35.825757,128.576897
125,2017,대전광역시,9423806,38772485,36.339403,127.396923
126,2017,부산광역시,21007360,85441974,35.209853,129.069121
127,2017,서울특별시,46298159,389584629,37.551638,126.993243
128,2017,세종특별자치시,2918759,10140164,36.560326,127.258638
129,2017,울산광역시,31609850,72968962,35.553064,129.254432
130,2017,인천광역시,24515313,85791563,37.455307,126.70392
131,2017,전라남도,33562077,71340179,34.867289,126.993547
132,2017,전라북도,22799646,47553099,35.717518,127.156528
133,2017,제주특별자치도,5013544,19144657,33.424967,126.778084
134,2017,충청남도,50180207,110165655,36.717428,126.801751
135,2017,충청북도,24843380,61953139,36.999466,127.700783
136,2018,강원도,16845627,44574334,37.820812,128.156579
137,2018,경기도,122695953,451914662,37.412505,127.520017
138,2018,경상남도,35158611,107224316,35.460156,128.215601
139,2018,경상북도,45958813,103149107,36.327952,128.951526
140,2018,광주광역시,8773812,38216077,35.15484,126.836647
141,2018,대구광역시,15675749,53964991,35.825757,128.576897
142,2018,대전광역시,9648828,39135729,36.339403,127.396923
143,2018,부산광역시,21216604,86889875,35.209853,129.069121
144,2018,서울특별시,47810212,403605888,37.551638,126.993243
145,2018,세종특별자치시,3087692,10423610,36.560326,127.258638
146,2018,울산광역시,33748169,71344390,35.553064,129.254432
147,2018,인천광역시,24921925,86426825,37.455307,126.70392
148,2018,전라남도,34118388,72888289,34.867289,126.993547
149,2018,전라북도,22961959,48350793,35.717518,127.156528
150,2018,제주특별자치도,5272603,18968300,33.424967,126.778084
151,2018,충청남도,52012704,110873163,36.717428,126.801751
152,2018,충청북도,26239764,65830010,36.999466,127.700783
153,2019,강원도,16368276,46064137,37.820812,128.156579
154,2019,경기도,123022306,462288338,37.412505,127.520017
155,2019,경상남도,34472017,109370902,35.460156,128.215601
156,2019,경상북도,44314767,104417627,36.327952,128.951526
157,2019,광주광역시,8603296,39624032,35.15484,126.836647
158,2019,대구광역시,15265583,54762237,35.825757,128.576897
159,2019,대전광역시,9415699,40684092,36.339403,127.396923
160,2019,부산광역시,20802409,89105372,35.209853,129.069121
161,2019,서울특별시,47167207,414092568,37.551638,126.993243
162,2019,세종특별자치시,3226180,11091040,36.560326,127.258638
163,2019,울산광역시,34138999,72024599,35.553064,129.254432
164,2019,인천광역시,24280688,87963593,37.455307,126.70392
165,2019,전라남도,32385388,74618019,34.867289,126.993547
166,2019,전라북도,22280691,49506041,35.717518,127.156528
167,2019,제주특별자치도,5374284,19186190,33.424967,126.778084
168,2019,충청남도,52644854,112310782,36.717428,126.801751
169,2019,충청북도,26732304,66927772,36.999466,127.700783
170,2020,강원도,16120066,44829136,37.820812,128.156579
171,2020,경기도,124688963,470022670,37.412505,127.520017
172,2020,경상남도,34069974,103425415,35.460156,128.215601
173,2020,경상북도,41001627,101370158,36.327952,128.951526
174,2020,광주광역시,8531109,39530642,35.15484,126.836647
175,2020,대구광역시,14758568,53668577,35.825757,128.576897
176,2020,대전광역시,9405219,41208249,36.339403,127.396923
177,2020,부산광역시,20503969,85962709,35.209853,129.069121
178,2020,서울특별시,45787925,417638547,37.551638,126.993243
179,2020,세종특별자치시,3393224,11647981,36.560326,127.258638
180,2020,울산광역시,33157837,67136435,35.553064,129.254432
181,2020,인천광역시,23638582,84907539,37.455307,126.70392
182,2020,전라남도,30973974,74972494,34.867289,126.993547
183,2020,전라북도,20538911,49116252,35.717518,127.156528
184,2020,제주특별자치도,5373287,17957495,33.424967,126.778084
185,2020,충청남도,50422733,112762058,36.717428,126.801751
186,2020,충청북도,26901893,65926194,36.999466,127.700783
187,2021,강원도,16808007,46476220,37.820812,128.156579
188,2021,경기도,133445949,496672331,37.412505,127.520017
189,2021,경상남도,35734060,105347557,35.460156,128.215601
190,2021,경상북도,44258296,104960491,36.327952,128.951526
191,2021,광주광역시,8973447,41118247,35.15484,126.836647
192,2021,대구광역시,15443948,56026338,35.825757,128.576897
193,2021,대전광역시,9748621,42368245,36.339403,127.396923
194,2021,부산광역시,21067832,87906722,35.209853,129.069121
195,2021,서울특별시,47295806,432406018,37.551638,126.993243
196,2021,세종특별자치시,4295362,12489323,36.560326,127.258638
197,2021,울산광역시,33593122,69621279,35.553064,129.254432
198,2021,인천광역시,24901194,89984023,37.455307,126.70392
199,2021,전라남도,33486887,77027126,34.867289,126.993547
200,2021,전라북도,21486859,50398818,35.717518,127.156528
201,2021,제주특별자치도,5687731,18175224,33.424967,126.778084
202,2021,충청남도,48801625,118002148,36.717428,126.801751
203,2021,충청북도,28402061,70139551,36.999466,127.700783
