,연월,시도,고용률,연도,월
1602,2013.07,충청북도,62.3,2013,07
1603,2013.08,충청북도,61.2,2013,08
1604,2013.09,충청북도,61.5,2013,09
1605,2013.10,충청북도,62.4,2013,10
1606,2013.11,충청북도,62.1,2013,11
1607,2013.12,충청북도,57.9,2013,12
1608,2014.01,충청북도,56.6,2014,01
1609,2014.02,충청북도,58.5,2014,02
1610,2014.03,충청북도,59.8,2014,03
1611,2014.04,충청북도,62.7,2014,04
1612,2014.05,충청북도,63.9,2014,05
1613,2014.06,충청북도,64.2,2014,06
1614,2014.07,충청북도,64.4,2014,07
1615,2014.08,충청북도,63.7,2014,08
1616,2014.09,충청북도,64.0,2014,09
1617,2014.10,충청북도,63.9,2014,10
1618,2014.11,충청북도,63.4,2014,11
1619,2014.12,충청북도,58.7,2014,12
1620,2015.01,충청북도,57.0,2015,01
1621,2015.02,충청북도,58.8,2015,02
1622,2015.03,충청북도,60.5,2015,03
1623,2015.04,충청북도,62.8,2015,04
1624,2015.05,충청북도,63.4,2015,05
1625,2015.06,충청북도,63.8,2015,06
1626,2015.07,충청북도,63.8,2015,07
1627,2015.08,충청북도,63.7,2015,08
1628,2015.09,충청북도,64.3,2015,09
1629,2015.10,충청북도,64.6,2015,10
1630,2015.11,충청북도,64.2,2015,11
1631,2015.12,충청북도,61.6,2015,12
1632,2016.01,충청북도,58.2,2016,01
1633,2016.02,충청북도,58.8,2016,02
1634,2016.03,충청북도,61.6,2016,03
1635,2016.04,충청북도,62.1,2016,04
1636,2016.05,충청북도,63.1,2016,05
1637,2016.06,충청북도,63.2,2016,06
1638,2016.07,충청북도,63.3,2016,07
1639,2016.08,충청북도,63.1,2016,08
1640,2016.09,충청북도,62.9,2016,09
1641,2016.10,충청북도,63.1,2016,10
1642,2016.11,충청북도,63.2,2016,11
1643,2016.12,충청북도,61.1,2016,12
1644,2017.01,충청북도,58.3,2017,01
1645,2017.02,충청북도,58.2,2017,02
1646,2017.03,충청북도,61.2,2017,03
1647,2017.04,충청북도,63.2,2017,04
1648,2017.05,충청북도,64.2,2017,05
1649,2017.06,충청북도,64.0,2017,06
1650,2017.07,충청북도,63.6,2017,07
1651,2017.08,충청북도,63.7,2017,08
1652,2017.09,충청북도,65.3,2017,09
1653,2017.10,충청북도,64.6,2017,10
1654,2017.11,충청북도,63.6,2017,11
1655,2017.12,충청북도,61.0,2017,12
1656,2018.01,충청북도,59.5,2018,01
1657,2018.02,충청북도,59.3,2018,02
1658,2018.03,충청북도,62.1,2018,03
1659,2018.04,충청북도,64.3,2018,04
1660,2018.05,충청북도,64.4,2018,05
1661,2018.06,충청북도,65.8,2018,06
1662,2018.07,충청북도,65.1,2018,07
1663,2018.08,충청북도,64.6,2018,08
1664,2018.09,충청북도,64.2,2018,09
1665,2018.10,충청북도,64.2,2018,10
1666,2018.11,충청북도,64.5,2018,11
1667,2018.12,충청북도,61.4,2018,12
1668,2019.01,충청북도,60.1,2019,01
1669,2019.02,충청북도,60.7,2019,02
1670,2019.03,충청북도,62.3,2019,03
1671,2019.04,충청북도,63.2,2019,04
1672,2019.05,충청북도,64.3,2019,05
1673,2019.06,충청북도,63.6,2019,06
1674,2019.07,충청북도,63.7,2019,07
1675,2019.08,충청북도,63.9,2019,08
1676,2019.09,충청북도,63.8,2019,09
1677,2019.10,충청북도,64.1,2019,10
1678,2019.11,충청북도,63.3,2019,11
1679,2019.12,충청북도,61.5,2019,12
1680,2020.01,충청북도,61.0,2020,01
1681,2020.02,충청북도,61.7,2020,02
1682,2020.03,충청북도,62.8,2020,03
1683,2020.04,충청북도,63.1,2020,04
1684,2020.05,충청북도,64.5,2020,05
1685,2020.06,충청북도,64.7,2020,06
1686,2020.07,충청북도,64.5,2020,07
1687,2020.08,충청북도,63.7,2020,08
1688,2020.09,충청북도,63.7,2020,09
1689,2020.10,충청북도,63.1,2020,10
1690,2020.11,충청북도,63.8,2020,11
1691,2020.12,충청북도,61.6,2020,12
1692,2021.01,충청북도,58.8,2021,01
1693,2021.02,충청북도,60.9,2021,02
1694,2021.03,충청북도,62.6,2021,03
1695,2021.04,충청북도,63.4,2021,04
1696,2021.05,충청북도,64.4,2021,05
1697,2021.06,충청북도,64.4,2021,06
1698,2021.07,충청북도,63.9,2021,07
1699,2021.08,충청북도,64.5,2021,08
1700,2021.09,충청북도,64.2,2021,09
1701,2021.10,충청북도,64.9,2021,10
1702,2021.11,충청북도,64.6,2021,11
1703,2021.12,충청북도,63.5,2021,12
1704,2022.01,충청북도,61.8,2022,01
1705,2022.02,충청북도,62.7,2022,02
1706,2022.03,충청북도,64.5,2022,03
1707,2022.04,충청북도,65.2,2022,04
1708,2022.05,충청북도,66.1,2022,05
1709,2022.06,충청북도,66.5,2022,06
1710,2022.07,충청북도,65.8,2022,07
1711,2022.08,충청북도,65.9,2022,08
1712,2022.09,충청북도,65.4,2022,09
1713,2022.10,충청북도,65.9,2022,10
1714,2022.11,충청북도,65.7,2022,11
1715,2022.12,충청북도,63.3,2022,12
1716,2010.01,충청남도,55.4,2010,01
1717,2010.02,충청남도,55.7,2010,02
1718,2010.03,충청남도,57.9,2010,03
1719,2010.04,충청남도,61.3,2010,04
1720,2010.05,충청남도,62.2,2010,05
1721,2010.06,충청남도,62.7,2010,06
1722,2010.07,충청남도,62.2,2010,07
1723,2010.08,충청남도,62.1,2010,08
1724,2010.09,충청남도,62.0,2010,09
1725,2010.10,충청남도,61.9,2010,10
1726,2010.11,충청남도,61.3,2010,11
1727,2010.12,충청남도,58.0,2010,12
1728,2011.01,충청남도,55.4,2011,01
1729,2011.02,충청남도,56.8,2011,02
1730,2011.03,충청남도,60.2,2011,03
1731,2011.04,충청남도,62.2,2011,04
1732,2011.05,충청남도,63.8,2011,05
1733,2011.06,충청남도,64.4,2011,06
1734,2011.07,충청남도,62.5,2011,07
1735,2011.08,충청남도,61.8,2011,08
1736,2011.09,충청남도,61.5,2011,09
1737,2011.10,충청남도,62.7,2011,10
1738,2011.11,충청남도,61.8,2011,11
1739,2011.12,충청남도,58.2,2011,12
1740,2012.01,충청남도,55.8,2012,01
1741,2012.02,충청남도,56.1,2012,02
1742,2012.03,충청남도,60.3,2012,03
1743,2012.04,충청남도,63.2,2012,04
1744,2012.05,충청남도,64.2,2012,05
1745,2012.06,충청남도,63.7,2012,06
1746,2012.07,충청남도,63.9,2012,07
1747,2012.08,충청남도,62.7,2012,08
1748,2012.09,충청남도,63.1,2012,09
1749,2012.10,충청남도,63.5,2012,10
1750,2012.11,충청남도,62.5,2012,11
1751,2012.12,충청남도,58.7,2012,12
1752,2013.01,충청남도,56.7,2013,01
1753,2013.02,충청남도,56.5,2013,02
1754,2013.03,충청남도,61.6,2013,03
1755,2013.04,충청남도,64.2,2013,04
1756,2013.05,충청남도,65.1,2013,05
1757,2013.06,충청남도,65.1,2013,06
1758,2013.07,충청남도,65.3,2013,07
1759,2013.08,충청남도,64.4,2013,08
1760,2013.09,충청남도,64.6,2013,09
1761,2013.10,충청남도,64.1,2013,10
1762,2013.11,충청남도,63.9,2013,11
1763,2013.12,충청남도,60.2,2013,12
1764,2014.01,충청남도,58.4,2014,01
1765,2014.02,충청남도,58.5,2014,02
1766,2014.03,충청남도,61.9,2014,03
1767,2014.04,충청남도,63.5,2014,04
1768,2014.05,충청남도,63.6,2014,05
1769,2014.06,충청남도,64.3,2014,06
1770,2014.07,충청남도,64.6,2014,07
1771,2014.08,충청남도,63.3,2014,08
1772,2014.09,충청남도,64.2,2014,09
1773,2014.10,충청남도,63.8,2014,10
1774,2014.11,충청남도,63.5,2014,11
1775,2014.12,충청남도,58.8,2014,12
1776,2015.01,충청남도,58.1,2015,01
1777,2015.02,충청남도,59.2,2015,02
1778,2015.03,충청남도,61.2,2015,03
1779,2015.04,충청남도,63.1,2015,04
1780,2015.05,충청남도,64.2,2015,05
1781,2015.06,충청남도,64.3,2015,06
1782,2015.07,충청남도,63.9,2015,07
1783,2015.08,충청남도,62.9,2015,08
1784,2015.09,충청남도,63.7,2015,09
1785,2015.10,충청남도,63.8,2015,10
1786,2015.11,충청남도,62.6,2015,11
1787,2015.12,충청남도,60.0,2015,12
1788,2016.01,충청남도,57.7,2016,01
1789,2016.02,충청남도,57.6,2016,02
1790,2016.03,충청남도,59.7,2016,03
1791,2016.04,충청남도,61.9,2016,04
1792,2016.05,충청남도,63.0,2016,05
1793,2016.06,충청남도,63.1,2016,06
1794,2016.07,충청남도,63.3,2016,07
1795,2016.08,충청남도,63.1,2016,08
1796,2016.09,충청남도,63.8,2016,09
1797,2016.10,충청남도,63.5,2016,10
1798,2016.11,충청남도,63.3,2016,11
1799,2016.12,충청남도,60.4,2016,12
1800,2017.01,충청남도,57.8,2017,01
1801,2017.02,충청남도,57.2,2017,02
1802,2017.03,충청남도,60.2,2017,03
1803,2017.04,충청남도,63.0,2017,04
1804,2017.05,충청남도,63.6,2017,05
1805,2017.06,충청남도,64.2,2017,06
1806,2017.07,충청남도,63.8,2017,07
1807,2017.08,충청남도,63.7,2017,08
1808,2017.09,충청남도,64.4,2017,09
1809,2017.10,충청남도,64.1,2017,10
1810,2017.11,충청남도,63.9,2017,11
1811,2017.12,충청남도,61.5,2017,12
1812,2018.01,충청남도,59.5,2018,01
1813,2018.02,충청남도,58.9,2018,02
1814,2018.03,충청남도,61.2,2018,03
1815,2018.04,충청남도,63.9,2018,04
1816,2018.05,충청남도,64.9,2018,05
1817,2018.06,충청남도,64.6,2018,06
1818,2018.07,충청남도,65.8,2018,07
1819,2018.08,충청남도,65.5,2018,08
1820,2018.09,충청남도,65.9,2018,09
1821,2018.10,충청남도,65.4,2018,10
1822,2018.11,충청남도,65.5,2018,11
1823,2018.12,충청남도,61.4,2018,12
1824,2019.01,충청남도,60.8,2019,01
1825,2019.02,충청남도,61.0,2019,02
1826,2019.03,충청남도,63.7,2019,03
1827,2019.04,충청남도,64.5,2019,04
1828,2019.05,충청남도,65.1,2019,05
1829,2019.06,충청남도,64.7,2019,06
1830,2019.07,충청남도,64.5,2019,07
1831,2019.08,충청남도,64.0,2019,08
1832,2019.09,충청남도,64.2,2019,09
1833,2019.10,충청남도,65.2,2019,10
1834,2019.11,충청남도,64.2,2019,11
1835,2019.12,충청남도,61.9,2019,12
1836,2020.01,충청남도,59.1,2020,01
1837,2020.02,충청남도,59.4,2020,02
1838,2020.03,충청남도,60.9,2020,03
1839,2020.04,충청남도,62.3,2020,04
1840,2020.05,충청남도,63.2,2020,05
1841,2020.06,충청남도,64.0,2020,06
1842,2020.07,충청남도,64.2,2020,07
1843,2020.08,충청남도,64.0,2020,08
1844,2020.09,충청남도,63.9,2020,09
1845,2020.10,충청남도,64.7,2020,10
1846,2020.11,충청남도,63.2,2020,11
1847,2020.12,충청남도,60.0,2020,12
1848,2021.01,충청남도,56.7,2021,01
1849,2021.02,충청남도,58.7,2021,02
1850,2021.03,충청남도,61.6,2021,03
1851,2021.04,충청남도,63.6,2021,04
1852,2021.05,충청남도,64.7,2021,05
1853,2021.06,충청남도,64.7,2021,06
1854,2021.07,충청남도,65.0,2021,07
1855,2021.08,충청남도,64.9,2021,08
1856,2021.09,충청남도,65.2,2021,09
1857,2021.10,충청남도,65.4,2021,10
1858,2021.11,충청남도,64.3,2021,11
1859,2021.12,충청남도,61.6,2021,12
1860,2022.01,충청남도,59.2,2022,01
1861,2022.02,충청남도,59.4,2022,02
1862,2022.03,충청남도,62.9,2022,03
1863,2022.04,충청남도,64.1,2022,04
1864,2022.05,충청남도,65.5,2022,05
1865,2022.06,충청남도,65.6,2022,06
1866,2022.07,충청남도,66.2,2022,07
1867,2022.08,충청남도,66.4,2022,08
1868,2022.09,충청남도,66.5,2022,09
1869,2022.10,충청남도,67.1,2022,10
1870,2022.11,충청남도,66.2,2022,11
1871,2022.12,충청남도,61.9,2022,12
1872,2010.01,전라북도,53.4,2010,01
1873,2010.02,전라북도,53.9,2010,02
1874,2010.03,전라북도,56.0,2010,03
1875,2010.04,전라북도,57.8,2010,04
1876,2010.05,전라북도,59.5,2010,05
1877,2010.06,전라북도,59.6,2010,06
1878,2010.07,전라북도,58.6,2010,07
1879,2010.08,전라북도,57.6,2010,08
1880,2010.09,전라북도,57.6,2010,09
1881,2010.10,전라북도,58.2,2010,10
1882,2010.11,전라북도,57.0,2010,11
1883,2010.12,전라북도,54.4,2010,12
1884,2011.01,전라북도,52.5,2011,01
1885,2011.02,전라북도,53.0,2011,02
1886,2011.03,전라북도,56.0,2011,03
1887,2011.04,전라북도,58.5,2011,04
1888,2011.05,전라북도,59.5,2011,05
1889,2011.06,전라북도,59.6,2011,06
1890,2011.07,전라북도,58.7,2011,07
1891,2011.08,전라북도,59.0,2011,08
1892,2011.09,전라북도,59.1,2011,09
1893,2011.10,전라북도,59.6,2011,10
1894,2011.11,전라북도,59.1,2011,11
1895,2011.12,전라북도,55.9,2011,12
1896,2012.01,전라북도,52.9,2012,01
1897,2012.02,전라북도,53.2,2012,02
1898,2012.03,전라북도,55.9,2012,03
1899,2012.04,전라북도,57.9,2012,04
1900,2012.05,전라북도,59.6,2012,05
1901,2012.06,전라북도,59.5,2012,06
1902,2012.07,전라북도,59.0,2012,07
1903,2012.08,전라북도,59.1,2012,08
1904,2012.09,전라북도,59.8,2012,09
1905,2012.10,전라북도,59.4,2012,10
1906,2012.11,전라북도,58.5,2012,11
1907,2012.12,전라북도,55.8,2012,12
1908,2013.01,전라북도,54.5,2013,01
1909,2013.02,전라북도,54.7,2013,02
1910,2013.03,전라북도,56.7,2013,03
1911,2013.04,전라북도,58.9,2013,04
1912,2013.05,전라북도,61.0,2013,05
1913,2013.06,전라북도,60.4,2013,06
1914,2013.07,전라북도,60.9,2013,07
1915,2013.08,전라북도,59.8,2013,08
1916,2013.09,전라북도,60.1,2013,09
1917,2013.10,전라북도,60.2,2013,10
1918,2013.11,전라북도,59.6,2013,11
1919,2013.12,전라북도,56.1,2013,12
1920,2014.01,전라북도,54.6,2014,01
1921,2014.02,전라북도,54.5,2014,02
1922,2014.03,전라북도,56.3,2014,03
1923,2014.04,전라북도,58.8,2014,04
1924,2014.05,전라북도,60.1,2014,05
1925,2014.06,전라북도,59.8,2014,06
1926,2014.07,전라북도,59.3,2014,07
1927,2014.08,전라북도,59.3,2014,08
1928,2014.09,전라북도,59.6,2014,09
1929,2014.10,전라북도,60.5,2014,10
1930,2014.11,전라북도,60.1,2014,11
1931,2014.12,전라북도,56.5,2014,12
1932,2015.01,전라북도,55.6,2015,01
1933,2015.02,전라북도,56.2,2015,02
1934,2015.03,전라북도,57.7,2015,03
1935,2015.04,전라북도,59.6,2015,04
1936,2015.05,전라북도,60.9,2015,05
1937,2015.06,전라북도,60.4,2015,06
1938,2015.07,전라북도,60.5,2015,07
1939,2015.08,전라북도,60.4,2015,08
1940,2015.09,전라북도,60.9,2015,09
1941,2015.10,전라북도,60.6,2015,10
1942,2015.11,전라북도,59.9,2015,11
1943,2015.12,전라북도,57.2,2015,12
1944,2016.01,전라북도,56.0,2016,01
1945,2016.02,전라북도,56.5,2016,02
1946,2016.03,전라북도,58.9,2016,03
1947,2016.04,전라북도,60.5,2016,04
1948,2016.05,전라북도,61.1,2016,05
1949,2016.06,전라북도,61.4,2016,06
1950,2016.07,전라북도,61.3,2016,07
1951,2016.08,전라북도,61.8,2016,08
1952,2016.09,전라북도,61.8,2016,09
1953,2016.10,전라북도,61.5,2016,10
1954,2016.11,전라북도,60.5,2016,11
1955,2016.12,전라북도,58.0,2016,12
1956,2017.01,전라북도,56.6,2017,01
1957,2017.02,전라북도,55.9,2017,02
1958,2017.03,전라북도,58.2,2017,03
1959,2017.04,전라북도,59.6,2017,04
1960,2017.05,전라북도,60.1,2017,05
1961,2017.06,전라북도,59.5,2017,06
1962,2017.07,전라북도,59.4,2017,07
1963,2017.08,전라북도,58.8,2017,08
1964,2017.09,전라북도,59.7,2017,09
1965,2017.10,전라북도,59.5,2017,10
1966,2017.11,전라북도,59.4,2017,11
1967,2017.12,전라북도,56.6,2017,12
1968,2018.01,전라북도,55.4,2018,01
1969,2018.02,전라북도,56.1,2018,02
1970,2018.03,전라북도,57.4,2018,03
1971,2018.04,전라북도,58.7,2018,04
1972,2018.05,전라북도,59.3,2018,05
1973,2018.06,전라북도,59.2,2018,06
1974,2018.07,전라북도,59.1,2018,07
1975,2018.08,전라북도,58.4,2018,08
1976,2018.09,전라북도,59.3,2018,09
1977,2018.10,전라북도,59.5,2018,10
1978,2018.11,전라북도,59.3,2018,11
1979,2018.12,전라북도,57.9,2018,12
1980,2019.01,전라북도,57.1,2019,01
1981,2019.02,전라북도,57.6,2019,02
1982,2019.03,전라북도,58.2,2019,03
1983,2019.04,전라북도,59.6,2019,04
1984,2019.05,전라북도,60.3,2019,05
1985,2019.06,전라북도,60.4,2019,06
1986,2019.07,전라북도,60.2,2019,07
1987,2019.08,전라북도,59.3,2019,08
1988,2019.09,전라북도,59.8,2019,09
1989,2019.10,전라북도,59.8,2019,10
1990,2019.11,전라북도,60.4,2019,11
1991,2019.12,전라북도,59.4,2019,12
1992,2020.01,전라북도,58.2,2020,01
1993,2020.02,전라북도,58.0,2020,02
1994,2020.03,전라북도,58.2,2020,03
1995,2020.04,전라북도,58.7,2020,04
1996,2020.05,전라북도,59.8,2020,05
1997,2020.06,전라북도,60.7,2020,06
1998,2020.07,전라북도,60.9,2020,07
1999,2020.08,전라북도,60.6,2020,08
2000,2020.09,전라북도,61.2,2020,09
2001,2020.10,전라북도,61.6,2020,10
2002,2020.11,전라북도,62.2,2020,11
2003,2020.12,전라북도,59.1,2020,12
2004,2021.01,전라북도,57.4,2021,01
2005,2021.02,전라북도,59.7,2021,02
2006,2021.03,전라북도,60.9,2021,03
2007,2021.04,전라북도,61.0,2021,04
2008,2021.05,전라북도,61.8,2021,05
2009,2021.06,전라북도,62.8,2021,06
2010,2021.07,전라북도,62.4,2021,07
2011,2021.08,전라북도,62.3,2021,08
2012,2021.09,전라북도,62.4,2021,09
2013,2021.10,전라북도,62.5,2021,10
2014,2021.11,전라북도,62.3,2021,11
2015,2021.12,전라북도,59.4,2021,12
2016,2022.01,전라북도,59.3,2022,01
2017,2022.02,전라북도,60.0,2022,02
2018,2022.03,전라북도,60.8,2022,03
2019,2022.04,전라북도,62.7,2022,04
2020,2022.05,전라북도,63.6,2022,05
2021,2022.06,전라북도,63.6,2022,06
2022,2022.07,전라북도,64.5,2022,07
2023,2022.08,전라북도,63.2,2022,08
2024,2022.09,전라북도,63.3,2022,09
2025,2022.10,전라북도,63.3,2022,10
2026,2022.11,전라북도,63.1,2022,11
2027,2022.12,전라북도,59.0,2022,12
2028,2010.01,전라남도,61.2,2010,01
2029,2010.02,전라남도,62.3,2010,02
2030,2010.03,전라남도,62.4,2010,03
2031,2010.04,전라남도,63.4,2010,04
2032,2010.05,전라남도,64.1,2010,05
2033,2010.06,전라남도,63.2,2010,06
2034,2010.07,전라남도,62.2,2010,07
2035,2010.08,전라남도,60.6,2010,08
2036,2010.09,전라남도,61.9,2010,09
2037,2010.10,전라남도,62.8,2010,10
2038,2010.11,전라남도,62.4,2010,11
2039,2010.12,전라남도,61.0,2010,12
2040,2011.01,전라남도,57.7,2011,01
2041,2011.02,전라남도,59.0,2011,02
2042,2011.03,전라남도,61.4,2011,03
2043,2011.04,전라남도,62.5,2011,04
2044,2011.05,전라남도,63.8,2011,05
2045,2011.06,전라남도,64.7,2011,06
2046,2011.07,전라남도,63.9,2011,07
2047,2011.08,전라남도,63.4,2011,08
2048,2011.09,전라남도,62.9,2011,09
2049,2011.10,전라남도,63.9,2011,10
2050,2011.11,전라남도,62.9,2011,11
2051,2011.12,전라남도,61.0,2011,12
2052,2012.01,전라남도,60.3,2012,01
2053,2012.02,전라남도,60.9,2012,02
2054,2012.03,전라남도,62.3,2012,03
2055,2012.04,전라남도,63.6,2012,04
2056,2012.05,전라남도,64.7,2012,05
2057,2012.06,전라남도,64.9,2012,06
2058,2012.07,전라남도,64.0,2012,07
2059,2012.08,전라남도,63.5,2012,08
2060,2012.09,전라남도,64.2,2012,09
2061,2012.10,전라남도,63.9,2012,10
2062,2012.11,전라남도,64.0,2012,11
2063,2012.12,전라남도,62.1,2012,12
2064,2013.01,전라남도,60.6,2013,01
2065,2013.02,전라남도,60.4,2013,02
2066,2013.03,전라남도,61.3,2013,03
2067,2013.04,전라남도,63.3,2013,04
2068,2013.05,전라남도,64.0,2013,05
2069,2013.06,전라남도,64.0,2013,06
2070,2013.07,전라남도,63.5,2013,07
2071,2013.08,전라남도,63.0,2013,08
2072,2013.09,전라남도,63.4,2013,09
2073,2013.10,전라남도,63.9,2013,10
2074,2013.11,전라남도,62.7,2013,11
2075,2013.12,전라남도,61.4,2013,12
2076,2014.01,전라남도,59.5,2014,01
2077,2014.02,전라남도,59.7,2014,02
2078,2014.03,전라남도,61.0,2014,03
2079,2014.04,전라남도,63.1,2014,04
2080,2014.05,전라남도,64.1,2014,05
2081,2014.06,전라남도,62.9,2014,06
2082,2014.07,전라남도,62.2,2014,07
2083,2014.08,전라남도,61.9,2014,08
2084,2014.09,전라남도,62.8,2014,09
2085,2014.10,전라남도,63.8,2014,10
2086,2014.11,전라남도,63.4,2014,11
2087,2014.12,전라남도,61.5,2014,12
2088,2015.01,전라남도,60.4,2015,01
2089,2015.02,전라남도,60.4,2015,02
2090,2015.03,전라남도,61.6,2015,03
2091,2015.04,전라남도,62.7,2015,04
2092,2015.05,전라남도,63.6,2015,05
2093,2015.06,전라남도,64.5,2015,06
2094,2015.07,전라남도,63.9,2015,07
2095,2015.08,전라남도,63.2,2015,08
2096,2015.09,전라남도,63.6,2015,09
2097,2015.10,전라남도,63.9,2015,10
2098,2015.11,전라남도,63.8,2015,11
2099,2015.12,전라남도,62.2,2015,12
2100,2016.01,전라남도,59.0,2016,01
2101,2016.02,전라남도,59.0,2016,02
2102,2016.03,전라남도,61.6,2016,03
2103,2016.04,전라남도,63.1,2016,04
2104,2016.05,전라남도,63.4,2016,05
2105,2016.06,전라남도,63.6,2016,06
2106,2016.07,전라남도,63.9,2016,07
2107,2016.08,전라남도,64.5,2016,08
2108,2016.09,전라남도,64.4,2016,09
2109,2016.10,전라남도,64.2,2016,10
2110,2016.11,전라남도,64.1,2016,11
2111,2016.12,전라남도,61.2,2016,12
2112,2017.01,전라남도,58.7,2017,01
2113,2017.02,전라남도,59.7,2017,02
2114,2017.03,전라남도,61.1,2017,03
2115,2017.04,전라남도,62.1,2017,04
2116,2017.05,전라남도,63.0,2017,05
2117,2017.06,전라남도,63.1,2017,06
2118,2017.07,전라남도,62.5,2017,07
2119,2017.08,전라남도,62.6,2017,08
2120,2017.09,전라남도,63.5,2017,09
2121,2017.10,전라남도,63.6,2017,10
2122,2017.11,전라남도,63.5,2017,11
2123,2017.12,전라남도,61.8,2017,12
2124,2018.01,전라남도,60.2,2018,01
2125,2018.02,전라남도,59.7,2018,02
2126,2018.03,전라남도,61.1,2018,03
2127,2018.04,전라남도,62.9,2018,04
2128,2018.05,전라남도,63.2,2018,05
2129,2018.06,전라남도,62.9,2018,06
2130,2018.07,전라남도,62.7,2018,07
2131,2018.08,전라남도,62.5,2018,08
2132,2018.09,전라남도,63.3,2018,09
2133,2018.10,전라남도,63.8,2018,10
