,연월,시도,고용률,연도,월
2134,2018.11,전라남도,63.7,2018,11
2135,2018.12,전라남도,63.1,2018,12
2136,2019.01,전라남도,61.2,2019,01
2137,2019.02,전라남도,61.6,2019,02
2138,2019.03,전라남도,62.9,2019,03
2139,2019.04,전라남도,63.0,2019,04
2140,2019.05,전라남도,63.5,2019,05
2141,2019.06,전라남도,63.5,2019,06
2142,2019.07,전라남도,63.0,2019,07
2143,2019.08,전라남도,63.7,2019,08
2144,2019.09,전라남도,65.0,2019,09
2145,2019.10,전라남도,65.2,2019,10
2146,2019.11,전라남도,64.8,2019,11
2147,2019.12,전라남도,63.6,2019,12
2148,2020.01,전라남도,62.4,2020,01
2149,2020.02,전라남도,63.3,2020,02
2150,2020.03,전라남도,62.8,2020,03
2151,2020.04,전라남도,62.9,2020,04
2152,2020.05,전라남도,64.3,2020,05
2153,2020.06,전라남도,65.0,2020,06
2154,2020.07,전라남도,64.5,2020,07
2155,2020.08,전라남도,64.5,2020,08
2156,2020.09,전라남도,64.5,2020,09
2157,2020.10,전라남도,64.9,2020,10
2158,2020.11,전라남도,64.7,2020,11
2159,2020.12,전라남도,62.6,2020,12
2160,2021.01,전라남도,60.4,2021,01
2161,2021.02,전라남도,62.5,2021,02
2162,2021.03,전라남도,63.6,2021,03
2163,2021.04,전라남도,64.4,2021,04
2164,2021.05,전라남도,65.7,2021,05
2165,2021.06,전라남도,65.8,2021,06
2166,2021.07,전라남도,65.1,2021,07
2167,2021.08,전라남도,65.6,2021,08
2168,2021.09,전라남도,66.3,2021,09
2169,2021.10,전라남도,66.7,2021,10
2170,2021.11,전라남도,66.1,2021,11
2171,2021.12,전라남도,63.2,2021,12
2172,2022.01,전라남도,63.3,2022,01
2173,2022.02,전라남도,64.6,2022,02
2174,2022.03,전라남도,65.2,2022,03
2175,2022.04,전라남도,66.4,2022,04
2176,2022.05,전라남도,67.9,2022,05
2177,2022.06,전라남도,66.9,2022,06
2178,2022.07,전라남도,66.3,2022,07
2179,2022.08,전라남도,67.0,2022,08
2180,2022.09,전라남도,67.6,2022,09
2181,2022.10,전라남도,67.3,2022,10
2182,2022.11,전라남도,67.9,2022,11
2183,2022.12,전라남도,65.0,2022,12
2184,2010.01,경상북도,57.4,2010,01
2185,2010.02,경상북도,57.9,2010,02
2186,2010.03,경상북도,60.5,2010,03
2187,2010.04,경상북도,63.3,2010,04
2188,2010.05,경상북도,64.7,2010,05
2189,2010.06,경상북도,65.0,2010,06
2190,2010.07,경상북도,64.7,2010,07
2191,2010.08,경상북도,62.9,2010,08
2192,2010.09,경상북도,63.7,2010,09
2193,2010.10,경상북도,63.6,2010,10
2194,2010.11,경상북도,63.5,2010,11
2195,2010.12,경상북도,60.7,2010,12
2196,2011.01,경상북도,57.0,2011,01
2197,2011.02,경상북도,57.8,2011,02
2198,2011.03,경상북도,60.4,2011,03
2199,2011.04,경상북도,61.9,2011,04
2200,2011.05,경상북도,63.9,2011,05
2201,2011.06,경상북도,64.0,2011,06
2202,2011.07,경상북도,64.3,2011,07
2203,2011.08,경상북도,63.7,2011,08
2204,2011.09,경상북도,63.0,2011,09
2205,2011.10,경상북도,63.8,2011,10
2206,2011.11,경상북도,63.1,2011,11
2207,2011.12,경상북도,59.5,2011,12
2208,2012.01,경상북도,58.0,2012,01
2209,2012.02,경상북도,58.4,2012,02
2210,2012.03,경상북도,61.3,2012,03
2211,2012.04,경상북도,62.9,2012,04
2212,2012.05,경상북도,64.0,2012,05
2213,2012.06,경상북도,63.9,2012,06
2214,2012.07,경상북도,63.8,2012,07
2215,2012.08,경상북도,63.3,2012,08
2216,2012.09,경상북도,63.6,2012,09
2217,2012.10,경상북도,63.8,2012,10
2218,2012.11,경상북도,63.7,2012,11
2219,2012.12,경상북도,59.8,2012,12
2220,2013.01,경상북도,57.4,2013,01
2221,2013.02,경상북도,58.0,2013,02
2222,2013.03,경상북도,60.7,2013,03
2223,2013.04,경상북도,63.0,2013,04
2224,2013.05,경상북도,64.5,2013,05
2225,2013.06,경상북도,64.0,2013,06
2226,2013.07,경상북도,63.3,2013,07
2227,2013.08,경상북도,63.4,2013,08
2228,2013.09,경상북도,63.5,2013,09
2229,2013.10,경상북도,63.7,2013,10
2230,2013.11,경상북도,63.6,2013,11
2231,2013.12,경상북도,59.8,2013,12
2232,2014.01,경상북도,59.9,2014,01
2233,2014.02,경상북도,60.3,2014,02
2234,2014.03,경상북도,62.7,2014,03
2235,2014.04,경상북도,64.2,2014,04
2236,2014.05,경상북도,64.6,2014,05
2237,2014.06,경상북도,64.6,2014,06
2238,2014.07,경상북도,64.7,2014,07
2239,2014.08,경상북도,64.3,2014,08
2240,2014.09,경상북도,64.1,2014,09
2241,2014.10,경상북도,64.4,2014,10
2242,2014.11,경상북도,63.8,2014,11
2243,2014.12,경상북도,60.9,2014,12
2244,2015.01,경상북도,59.2,2015,01
2245,2015.02,경상북도,59.4,2015,02
2246,2015.03,경상북도,61.6,2015,03
2247,2015.04,경상북도,63.1,2015,04
2248,2015.05,경상북도,63.9,2015,05
2249,2015.06,경상북도,63.4,2015,06
2250,2015.07,경상북도,63.4,2015,07
2251,2015.08,경상북도,62.9,2015,08
2252,2015.09,경상북도,62.9,2015,09
2253,2015.10,경상북도,63.8,2015,10
2254,2015.11,경상북도,63.5,2015,11
2255,2015.12,경상북도,61.2,2015,12
2256,2016.01,경상북도,60.1,2016,01
2257,2016.02,경상북도,60.2,2016,02
2258,2016.03,경상북도,61.6,2016,03
2259,2016.04,경상북도,62.4,2016,04
2260,2016.05,경상북도,63.4,2016,05
2261,2016.06,경상북도,63.9,2016,06
2262,2016.07,경상북도,63.1,2016,07
2263,2016.08,경상북도,63.2,2016,08
2264,2016.09,경상북도,62.7,2016,09
2265,2016.10,경상북도,63.5,2016,10
2266,2016.11,경상북도,63.3,2016,11
2267,2016.12,경상북도,61.4,2016,12
2268,2017.01,경상북도,60.0,2017,01
2269,2017.02,경상북도,60.6,2017,02
2270,2017.03,경상북도,61.9,2017,03
2271,2017.04,경상북도,62.4,2017,04
2272,2017.05,경상북도,63.8,2017,05
2273,2017.06,경상북도,64.0,2017,06
2274,2017.07,경상북도,63.4,2017,07
2275,2017.08,경상북도,63.0,2017,08
2276,2017.09,경상북도,63.3,2017,09
2277,2017.10,경상북도,63.4,2017,10
2278,2017.11,경상북도,62.9,2017,11
2279,2017.12,경상북도,60.8,2017,12
2280,2018.01,경상북도,59.3,2018,01
2281,2018.02,경상북도,58.7,2018,02
2282,2018.03,경상북도,60.6,2018,03
2283,2018.04,경상북도,62.1,2018,04
2284,2018.05,경상북도,62.3,2018,05
2285,2018.06,경상북도,62.4,2018,06
2286,2018.07,경상북도,62.2,2018,07
2287,2018.08,경상북도,62.2,2018,08
2288,2018.09,경상북도,62.5,2018,09
2289,2018.10,경상북도,63.1,2018,10
2290,2018.11,경상북도,63.2,2018,11
2291,2018.12,경상북도,60.5,2018,12
2292,2019.01,경상북도,58.8,2019,01
2293,2019.02,경상북도,59.8,2019,02
2294,2019.03,경상북도,61.0,2019,03
2295,2019.04,경상북도,61.4,2019,04
2296,2019.05,경상북도,62.0,2019,05
2297,2019.06,경상북도,62.4,2019,06
2298,2019.07,경상북도,62.4,2019,07
2299,2019.08,경상북도,62.5,2019,08
2300,2019.09,경상북도,62.4,2019,09
2301,2019.10,경상북도,62.8,2019,10
2302,2019.11,경상북도,63.5,2019,11
2303,2019.12,경상북도,61.1,2019,12
2304,2020.01,경상북도,60.0,2020,01
2305,2020.02,경상북도,60.6,2020,02
2306,2020.03,경상북도,60.0,2020,03
2307,2020.04,경상북도,60.1,2020,04
2308,2020.05,경상북도,61.2,2020,05
2309,2020.06,경상북도,61.3,2020,06
2310,2020.07,경상북도,62.3,2020,07
2311,2020.08,경상북도,62.1,2020,08
2312,2020.09,경상북도,62.0,2020,09
2313,2020.10,경상북도,62.0,2020,10
2314,2020.11,경상북도,62.3,2020,11
2315,2020.12,경상북도,59.7,2020,12
2316,2021.01,경상북도,57.5,2021,01
2317,2021.02,경상북도,58.4,2021,02
2318,2021.03,경상북도,59.7,2021,03
2319,2021.04,경상북도,60.9,2021,04
2320,2021.05,경상북도,61.5,2021,05
2321,2021.06,경상북도,61.6,2021,06
2322,2021.07,경상북도,62.3,2021,07
2323,2021.08,경상북도,62.0,2021,08
2324,2021.09,경상북도,62.7,2021,09
2325,2021.10,경상북도,62.8,2021,10
2326,2021.11,경상북도,62.2,2021,11
2327,2021.12,경상북도,60.5,2021,12
2328,2022.01,경상북도,59.1,2022,01
2329,2022.02,경상북도,60.3,2022,02
2330,2022.03,경상북도,62.3,2022,03
2331,2022.04,경상북도,63.3,2022,04
2332,2022.05,경상북도,64.7,2022,05
2333,2022.06,경상북도,64.4,2022,06
2334,2022.07,경상북도,63.9,2022,07
2335,2022.08,경상북도,64.0,2022,08
2336,2022.09,경상북도,63.4,2022,09
2337,2022.10,경상북도,64.2,2022,10
2338,2022.11,경상북도,63.8,2022,11
2339,2022.12,경상북도,60.9,2022,12
2340,2010.01,경상남도,57.4,2010,01
2341,2010.02,경상남도,57.3,2010,02
2342,2010.03,경상남도,58.8,2010,03
2343,2010.04,경상남도,60.2,2010,04
2344,2010.05,경상남도,60.9,2010,05
2345,2010.06,경상남도,61.3,2010,06
2346,2010.07,경상남도,60.8,2010,07
2347,2010.08,경상남도,60.0,2010,08
2348,2010.09,경상남도,59.9,2010,09
2349,2010.10,경상남도,60.6,2010,10
2350,2010.11,경상남도,60.3,2010,11
2351,2010.12,경상남도,59.1,2010,12
2352,2011.01,경상남도,58.0,2011,01
2353,2011.02,경상남도,59.2,2011,02
2354,2011.03,경상남도,60.8,2011,03
2355,2011.04,경상남도,61.8,2011,04
2356,2011.05,경상남도,62.4,2011,05
2357,2011.06,경상남도,62.3,2011,06
2358,2011.07,경상남도,60.6,2011,07
2359,2011.08,경상남도,60.3,2011,08
2360,2011.09,경상남도,60.3,2011,09
2361,2011.10,경상남도,61.7,2011,10
2362,2011.11,경상남도,61.6,2011,11
2363,2011.12,경상남도,59.9,2011,12
2364,2012.01,경상남도,58.9,2012,01
2365,2012.02,경상남도,59.1,2012,02
2366,2012.03,경상남도,59.8,2012,03
2367,2012.04,경상남도,61.2,2012,04
2368,2012.05,경상남도,61.5,2012,05
2369,2012.06,경상남도,61.2,2012,06
2370,2012.07,경상남도,60.4,2012,07
2371,2012.08,경상남도,60.5,2012,08
2372,2012.09,경상남도,60.2,2012,09
2373,2012.10,경상남도,60.5,2012,10
2374,2012.11,경상남도,60.6,2012,11
2375,2012.12,경상남도,58.3,2012,12
2376,2013.01,경상남도,57.8,2013,01
2377,2013.02,경상남도,58.4,2013,02
2378,2013.03,경상남도,59.7,2013,03
2379,2013.04,경상남도,60.6,2013,04
2380,2013.05,경상남도,61.2,2013,05
2381,2013.06,경상남도,61.8,2013,06
2382,2013.07,경상남도,61.4,2013,07
2383,2013.08,경상남도,60.4,2013,08
2384,2013.09,경상남도,60.8,2013,09
2385,2013.10,경상남도,61.0,2013,10
2386,2013.11,경상남도,61.4,2013,11
2387,2013.12,경상남도,59.7,2013,12
2388,2014.01,경상남도,59.9,2014,01
2389,2014.02,경상남도,60.0,2014,02
2390,2014.03,경상남도,60.2,2014,03
2391,2014.04,경상남도,60.8,2014,04
2392,2014.05,경상남도,61.0,2014,05
2393,2014.06,경상남도,60.4,2014,06
2394,2014.07,경상남도,60.3,2014,07
2395,2014.08,경상남도,60.2,2014,08
2396,2014.09,경상남도,60.3,2014,09
2397,2014.10,경상남도,59.8,2014,10
2398,2014.11,경상남도,60.5,2014,11
2399,2014.12,경상남도,58.9,2014,12
2400,2015.01,경상남도,58.3,2015,01
2401,2015.02,경상남도,58.5,2015,02
2402,2015.03,경상남도,59.2,2015,03
2403,2015.04,경상남도,60.5,2015,04
2404,2015.05,경상남도,61.3,2015,05
2405,2015.06,경상남도,61.2,2015,06
2406,2015.07,경상남도,61.5,2015,07
2407,2015.08,경상남도,61.1,2015,08
2408,2015.09,경상남도,61.7,2015,09
2409,2015.10,경상남도,61.7,2015,10
2410,2015.11,경상남도,61.3,2015,11
2411,2015.12,경상남도,60.6,2015,12
2412,2016.01,경상남도,59.0,2016,01
2413,2016.02,경상남도,59.8,2016,02
2414,2016.03,경상남도,59.8,2016,03
2415,2016.04,경상남도,60.5,2016,04
2416,2016.05,경상남도,60.5,2016,05
2417,2016.06,경상남도,60.9,2016,06
2418,2016.07,경상남도,61.0,2016,07
2419,2016.08,경상남도,60.8,2016,08
2420,2016.09,경상남도,61.2,2016,09
2421,2016.10,경상남도,61.3,2016,10
2422,2016.11,경상남도,61.4,2016,11
2423,2016.12,경상남도,60.9,2016,12
2424,2017.01,경상남도,59.5,2017,01
2425,2017.02,경상남도,59.7,2017,02
2426,2017.03,경상남도,60.4,2017,03
2427,2017.04,경상남도,61.6,2017,04
2428,2017.05,경상남도,61.5,2017,05
2429,2017.06,경상남도,61.2,2017,06
2430,2017.07,경상남도,61.1,2017,07
2431,2017.08,경상남도,60.9,2017,08
2432,2017.09,경상남도,61.3,2017,09
2433,2017.10,경상남도,61.5,2017,10
2434,2017.11,경상남도,61.1,2017,11
2435,2017.12,경상남도,60.8,2017,12
2436,2018.01,경상남도,59.5,2018,01
2437,2018.02,경상남도,59.5,2018,02
2438,2018.03,경상남도,60.3,2018,03
2439,2018.04,경상남도,61.0,2018,04
2440,2018.05,경상남도,62.3,2018,05
2441,2018.06,경상남도,62.8,2018,06
2442,2018.07,경상남도,62.6,2018,07
2443,2018.08,경상남도,61.4,2018,08
2444,2018.09,경상남도,62.4,2018,09
2445,2018.10,경상남도,61.9,2018,10
2446,2018.11,경상남도,61.9,2018,11
2447,2018.12,경상남도,61.0,2018,12
2448,2019.01,경상남도,60.1,2019,01
2449,2019.02,경상남도,60.3,2019,02
2450,2019.03,경상남도,61.3,2019,03
2451,2019.04,경상남도,61.0,2019,04
2452,2019.05,경상남도,61.6,2019,05
2453,2019.06,경상남도,61.5,2019,06
2454,2019.07,경상남도,61.4,2019,07
2455,2019.08,경상남도,61.5,2019,08
2456,2019.09,경상남도,61.4,2019,09
2457,2019.10,경상남도,61.9,2019,10
2458,2019.11,경상남도,62.0,2019,11
2459,2019.12,경상남도,61.3,2019,12
2460,2020.01,경상남도,60.8,2020,01
2461,2020.02,경상남도,60.7,2020,02
2462,2020.03,경상남도,60.2,2020,03
2463,2020.04,경상남도,60.0,2020,04
2464,2020.05,경상남도,60.4,2020,05
2465,2020.06,경상남도,61.1,2020,06
2466,2020.07,경상남도,61.1,2020,07
2467,2020.08,경상남도,61.1,2020,08
2468,2020.09,경상남도,60.6,2020,09
2469,2020.10,경상남도,60.8,2020,10
2470,2020.11,경상남도,61.2,2020,11
2471,2020.12,경상남도,59.0,2020,12
2472,2021.01,경상남도,57.9,2021,01
2473,2021.02,경상남도,58.8,2021,02
2474,2021.03,경상남도,60.0,2021,03
2475,2021.04,경상남도,61.2,2021,04
2476,2021.05,경상남도,61.9,2021,05
2477,2021.06,경상남도,62.1,2021,06
2478,2021.07,경상남도,61.8,2021,07
2479,2021.08,경상남도,61.4,2021,08
2480,2021.09,경상남도,61.7,2021,09
2481,2021.10,경상남도,61.5,2021,10
2482,2021.11,경상남도,61.1,2021,11
2483,2021.12,경상남도,58.6,2021,12
2484,2022.01,경상남도,58.7,2022,01
2485,2022.02,경상남도,59.9,2022,02
2486,2022.03,경상남도,61.3,2022,03
2487,2022.04,경상남도,61.8,2022,04
2488,2022.05,경상남도,62.0,2022,05
2489,2022.06,경상남도,61.9,2022,06
2490,2022.07,경상남도,61.5,2022,07
2491,2022.08,경상남도,61.1,2022,08
2492,2022.09,경상남도,61.1,2022,09
2493,2022.10,경상남도,61.4,2022,10
2494,2022.11,경상남도,61.8,2022,11
2495,2022.12,경상남도,60.2,2022,12
2496,2010.01,제주특별자치도,65.1,2010,01
2497,2010.02,제주특별자치도,63.5,2010,02
2498,2010.03,제주특별자치도,64.8,2010,03
2499,2010.04,제주특별자치도,64.5,2010,04
2500,2010.05,제주특별자치도,65.8,2010,05
2501,2010.06,제주특별자치도,65.5,2010,06
2502,2010.07,제주특별자치도,64.9,2010,07
2503,2010.08,제주특별자치도,64.7,2010,08
2504,2010.09,제주특별자치도,64.5,2010,09
2505,2010.10,제주특별자치도,65.3,2010,10
2506,2010.11,제주특별자치도,66.7,2010,11
2507,2010.12,제주특별자치도,66.3,2010,12
2508,2011.01,제주특별자치도,63.7,2011,01
2509,2011.02,제주특별자치도,64.8,2011,02
2510,2011.03,제주특별자치도,64.5,2011,03
2511,2011.04,제주특별자치도,66.1,2011,04
2512,2011.05,제주특별자치도,66.4,2011,05
2513,2011.06,제주특별자치도,65.7,2011,06
2514,2011.07,제주특별자치도,66.2,2011,07
2515,2011.08,제주특별자치도,66.2,2011,08
2516,2011.09,제주특별자치도,65.2,2011,09
2517,2011.10,제주특별자치도,66.3,2011,10
2518,2011.11,제주특별자치도,68.3,2011,11
2519,2011.12,제주특별자치도,68.9,2011,12
2520,2012.01,제주특별자치도,66.5,2012,01
2521,2012.02,제주특별자치도,65.6,2012,02
2522,2012.03,제주특별자치도,66.1,2012,03
2523,2012.04,제주특별자치도,65.2,2012,04
2524,2012.05,제주특별자치도,66.9,2012,05
2525,2012.06,제주특별자치도,67.1,2012,06
2526,2012.07,제주특별자치도,66.5,2012,07
2527,2012.08,제주특별자치도,65.7,2012,08
2528,2012.09,제주특별자치도,66.4,2012,09
2529,2012.10,제주특별자치도,68.1,2012,10
2530,2012.11,제주특별자치도,68.2,2012,11
2531,2012.12,제주특별자치도,67.8,2012,12
2532,2013.01,제주특별자치도,66.2,2013,01
2533,2013.02,제주특별자치도,64.3,2013,02
2534,2013.03,제주특별자치도,64.7,2013,03
2535,2013.04,제주특별자치도,66.2,2013,04
2536,2013.05,제주특별자치도,67.6,2013,05
2537,2013.06,제주특별자치도,67.0,2013,06
2538,2013.07,제주특별자치도,66.6,2013,07
2539,2013.08,제주특별자치도,65.4,2013,08
2540,2013.09,제주특별자치도,66.5,2013,09
2541,2013.10,제주특별자치도,67.3,2013,10
2542,2013.11,제주특별자치도,67.1,2013,11
2543,2013.12,제주특별자치도,68.2,2013,12
2544,2014.01,제주특별자치도,67.5,2014,01
2545,2014.02,제주특별자치도,66.9,2014,02
2546,2014.03,제주특별자치도,67.6,2014,03
2547,2014.04,제주특별자치도,67.3,2014,04
2548,2014.05,제주특별자치도,67.2,2014,05
2549,2014.06,제주특별자치도,66.4,2014,06
2550,2014.07,제주특별자치도,66.7,2014,07
2551,2014.08,제주특별자치도,66.1,2014,08
2552,2014.09,제주특별자치도,67.2,2014,09
2553,2014.10,제주특별자치도,68.1,2014,10
2554,2014.11,제주특별자치도,68.1,2014,11
2555,2014.12,제주특별자치도,67.9,2014,12
2556,2015.01,제주특별자치도,68.0,2015,01
2557,2015.02,제주특별자치도,66.6,2015,02
2558,2015.03,제주특별자치도,66.4,2015,03
2559,2015.04,제주특별자치도,66.8,2015,04
2560,2015.05,제주특별자치도,68.6,2015,05
2561,2015.06,제주특별자치도,68.7,2015,06
2562,2015.07,제주특별자치도,68.8,2015,07
2563,2015.08,제주특별자치도,69.1,2015,08
2564,2015.09,제주특별자치도,69.4,2015,09
2565,2015.10,제주특별자치도,70.2,2015,10
2566,2015.11,제주특별자치도,70.2,2015,11
2567,2015.12,제주특별자치도,69.6,2015,12
2568,2016.01,제주특별자치도,68.3,2016,01
2569,2016.02,제주특별자치도,68.2,2016,02
2570,2016.03,제주특별자치도,67.9,2016,03
2571,2016.04,제주특별자치도,68.6,2016,04
2572,2016.05,제주특별자치도,69.3,2016,05
2573,2016.06,제주특별자치도,68.5,2016,06
2574,2016.07,제주특별자치도,68.2,2016,07
2575,2016.08,제주특별자치도,69.8,2016,08
2576,2016.09,제주특별자치도,70.0,2016,09
2577,2016.10,제주특별자치도,70.5,2016,10
2578,2016.11,제주특별자치도,71.2,2016,11
2579,2016.12,제주특별자치도,70.4,2016,12
2580,2017.01,제주특별자치도,69.8,2017,01
2581,2017.02,제주특별자치도,70.0,2017,02
2582,2017.03,제주특별자치도,71.0,2017,03
2583,2017.04,제주특별자치도,71.4,2017,04
2584,2017.05,제주특별자치도,71.6,2017,05
2585,2017.06,제주특별자치도,71.1,2017,06
2586,2017.07,제주특별자치도,71.9,2017,07
2587,2017.08,제주특별자치도,70.7,2017,08
2588,2017.09,제주특별자치도,70.6,2017,09
2589,2017.10,제주특별자치도,70.2,2017,10
2590,2017.11,제주특별자치도,71.8,2017,11
2591,2017.12,제주특별자치도,70.7,2017,12
2592,2018.01,제주특별자치도,68.8,2018,01
2593,2018.02,제주특별자치도,67.3,2018,02
2594,2018.03,제주특별자치도,68.6,2018,03
2595,2018.04,제주특별자치도,68.5,2018,04
2596,2018.05,제주특별자치도,68.6,2018,05
2597,2018.06,제주특별자치도,68.4,2018,06
2598,2018.07,제주특별자치도,68.2,2018,07
2599,2018.08,제주특별자치도,68.1,2018,08
2600,2018.09,제주특별자치도,68.2,2018,09
2601,2018.10,제주특별자치도,68.3,2018,10
2602,2018.11,제주특별자치도,69.6,2018,11
2603,2018.12,제주특별자치도,68.6,2018,12
2604,2019.01,제주특별자치도,67.8,2019,01
2605,2019.02,제주특별자치도,67.9,2019,02
2606,2019.03,제주특별자치도,67.5,2019,03
2607,2019.04,제주특별자치도,68.1,2019,04
2608,2019.05,제주특별자치도,68.6,2019,05
2609,2019.06,제주특별자치도,68.7,2019,06
2610,2019.07,제주특별자치도,67.5,2019,07
2611,2019.08,제주특별자치도,68.6,2019,08
2612,2019.09,제주특별자치도,68.2,2019,09
2613,2019.10,제주특별자치도,69.3,2019,10
2614,2019.11,제주특별자치도,69.3,2019,11
2615,2019.12,제주특별자치도,69.3,2019,12
2616,2020.01,제주특별자치도,69.2,2020,01
2617,2020.02,제주특별자치도,67.6,2020,02
2618,2020.03,제주특별자치도,65.8,2020,03
2619,2020.04,제주특별자치도,65.8,2020,04
2620,2020.05,제주특별자치도,66.4,2020,05
2621,2020.06,제주특별자치도,65.6,2020,06
2622,2020.07,제주특별자치도,66.8,2020,07
2623,2020.08,제주특별자치도,67.2,2020,08
2624,2020.09,제주특별자치도,67.5,2020,09
2625,2020.10,제주특별자치도,67.5,2020,10
2626,2020.11,제주특별자치도,69.2,2020,11
2627,2020.12,제주특별자치도,67.1,2020,12
2628,2021.01,제주특별자치도,64.6,2021,01
2629,2021.02,제주특별자치도,66.5,2021,02
2630,2021.03,제주특별자치도,67.7,2021,03
2631,2021.04,제주특별자치도,68.7,2021,04
2632,2021.05,제주특별자치도,68.2,2021,05
2633,2021.06,제주특별자치도,68.1,2021,06
2634,2021.07,제주특별자치도,66.9,2021,07
2635,2021.08,제주특별자치도,67.0,2021,08
2636,2021.09,제주특별자치도,66.5,2021,09
2637,2021.10,제주특별자치도,67.7,2021,10
2638,2021.11,제주특별자치도,68.9,2021,11
2639,2021.12,제주특별자치도,68.1,2021,12
2640,2022.01,제주특별자치도,68.1,2022,01
2641,2022.02,제주특별자치도,68.5,2022,02
2642,2022.03,제주특별자치도,69.4,2022,03
2643,2022.04,제주특별자치도,68.5,2022,04
2644,2022.05,제주특별자치도,68.9,2022,05
2645,2022.06,제주특별자치도,70.0,2022,06
2646,2022.07,제주특별자치도,69.8,2022,07
2647,2022.08,제주특별자치도,70.3,2022,08
2648,2022.09,제주특별자치도,70.5,2022,09
2649,2022.10,제주특별자치도,72.2,2022,10
2650,2022.11,제주특별자치도,72.1,2022,11
2651,2022.12,제주특별자치도,70.7,2022,12
