,년월,연도,월,시도,사용량,주택가격변동률
0,2010_1,2010,1,강원도,1480180,0.13
1,2010_1,2010,1,경기도,8725482,-0.06
2,2010_1,2010,1,경상남도,2922775,0.19
3,2010_1,2010,1,경상북도,3743904,-0.01
4,2010_1,2010,1,광주광역시,712924,0.07
5,2010_1,2010,1,대구광역시,1331473,0.09
6,2010_1,2010,1,대전광역시,826373,0.63
7,2010_1,2010,1,부산광역시,1848492,0.36
8,2010_1,2010,1,서울특별시,4398183,0.13
9,2010_1,2010,1,세종특별자치시,0,0
10,2010_1,2010,1,울산광역시,2259608,0.24
11,2010_1,2010,1,인천광역시,2016429,0.05
12,2010_1,2010,1,전라남도,2233687,0.31
13,2010_1,2010,1,전라북도,1707366,0.28
14,2010_1,2010,1,제주특별자치도,325800,0.64
15,2010_1,2010,1,충청남도,3408166,0.03
16,2010_1,2010,1,충청북도,1755905,0.14
17,2011_1,2011,1,강원도,1582163,0.22
18,2011_1,2011,1,경기도,9555286,0.04
19,2011_1,2011,1,경상남도,3190181,0.55
20,2011_1,2011,1,경상북도,4066080,0.02
21,2011_1,2011,1,광주광역시,757197,0.09
22,2011_1,2011,1,대구광역시,1418812,0.11
23,2011_1,2011,1,대전광역시,877248,0.93
24,2011_1,2011,1,부산광역시,1976059,0.76
25,2011_1,2011,1,서울특별시,4562632,0.23
26,2011_1,2011,1,세종특별자치시,0,0
27,2011_1,2011,1,울산광역시,2424031,0.41
28,2011_1,2011,1,인천광역시,2160417,0.02
29,2011_1,2011,1,전라남도,2439025,0.42
30,2011_1,2011,1,전라북도,1936356,0.54
31,2011_1,2011,1,제주특별자치도,349747,0.26
32,2011_1,2011,1,충청남도,3898086,0.12
33,2011_1,2011,1,충청북도,1905758,0.38
34,2012_1,2012,1,강원도,1595626,0.31
35,2012_1,2012,1,경기도,9415681,0.01
36,2012_1,2012,1,경상남도,3044516,0.7
37,2012_1,2012,1,경상북도,3952918,0.01
38,2012_1,2012,1,광주광역시,735756,-0.01
39,2012_1,2012,1,대구광역시,1386340,0.03
40,2012_1,2012,1,대전광역시,849569,0.5
41,2012_1,2012,1,부산광역시,1880756,0.95
42,2012_1,2012,1,서울특별시,4349335,0.07
43,2012_1,2012,1,세종특별자치시,0,0
44,2012_1,2012,1,울산광역시,2492260,0.26
45,2012_1,2012,1,인천광역시,2070192,0.03
46,2012_1,2012,1,전라남도,2487117,0.7
47,2012_1,2012,1,전라북도,1995371,0.52
48,2012_1,2012,1,제주특별자치도,355968,0.15
49,2012_1,2012,1,충청남도,3954327,0.12
50,2012_1,2012,1,충청북도,1903933,0.38
51,2013_1,2013,1,강원도,1612242,0.19
52,2013_1,2013,1,경기도,10001523,-0.11
53,2013_1,2013,1,경상남도,3232239,0.66
54,2013_1,2013,1,경상북도,4048362,-0.05
55,2013_1,2013,1,광주광역시,748024,0.08
56,2013_1,2013,1,대구광역시,1437877,0.2
57,2013_1,2013,1,대전광역시,889173,0.62
58,2013_1,2013,1,부산광역시,1919106,1.13
59,2013_1,2013,1,서울특별시,4486310,-0.02
60,2013_1,2013,1,세종특별자치시,215974,0
61,2013_1,2013,1,울산광역시,2600360,0.36
62,2013_1,2013,1,인천광역시,2193461,-0.16
63,2013_1,2013,1,전라남도,2616869,0.4
64,2013_1,2013,1,전라북도,1955358,0.47
65,2013_1,2013,1,제주특별자치도,373763,0.24
66,2013_1,2013,1,충청남도,4111575,-0.14
67,2013_1,2013,1,충청북도,2030193,0.4
68,2014_1,2014,1,강원도,1559679,0.06
69,2014_1,2014,1,경기도,9668916,-0.48
70,2014_1,2014,1,경상남도,3176345,0.91
71,2014_1,2014,1,경상북도,4164536,-0.09
72,2014_1,2014,1,광주광역시,753936,0.21
73,2014_1,2014,1,대구광역시,1377672,0.09
74,2014_1,2014,1,대전광역시,841296,0.68
75,2014_1,2014,1,부산광역시,1817342,0.91
76,2014_1,2014,1,서울특별시,4155574,-0.25
77,2014_1,2014,1,세종특별자치시,219354,0
78,2014_1,2014,1,울산광역시,2585455,0.42
79,2014_1,2014,1,인천광역시,2073838,-0.24
80,2014_1,2014,1,전라남도,2668850,0.33
81,2014_1,2014,1,전라북도,2059548,0.48
82,2014_1,2014,1,제주특별자치도,395005,0.28
83,2014_1,2014,1,충청남도,4240903,0.13
84,2014_1,2014,1,충청북도,2000165,0.42
85,2015_1,2015,1,강원도,1617029,0.1
86,2015_1,2015,1,경기도,10014789,-0.46
87,2015_1,2015,1,경상남도,3299663,0.99
88,2015_1,2015,1,경상북도,4222897,-0.22
89,2015_1,2015,1,광주광역시,776667,-0.02
90,2015_1,2015,1,대구광역시,1417385,-0.02
91,2015_1,2015,1,대전광역시,875517,0.28
92,2015_1,2015,1,부산광역시,1862691,0.72
93,2015_1,2015,1,서울특별시,4281117,-0.24
94,2015_1,2015,1,세종특별자치시,238758,0
95,2015_1,2015,1,울산광역시,2625576,0.13
96,2015_1,2015,1,인천광역시,2170984,-0.21
97,2015_1,2015,1,전라남도,3036414,0.11
98,2015_1,2015,1,전라북도,2120976,0.84
99,2015_1,2015,1,제주특별자치도,418867,1.18
100,2015_1,2015,1,충청남도,4327257,0.07
101,2015_1,2015,1,충청북도,2116715,0.59
102,2016_1,2016,1,강원도,1571855,0.29
103,2016_1,2016,1,경기도,9959962,-0.71
104,2016_1,2016,1,경상남도,3246347,0.52
105,2016_1,2016,1,경상북도,3973144,-0.31
106,2016_1,2016,1,광주광역시,753434,-0.07
107,2016_1,2016,1,대구광역시,1371791,-0.02
108,2016_1,2016,1,대전광역시,846242,0.18
109,2016_1,2016,1,부산광역시,1810693,0.53
110,2016_1,2016,1,서울특별시,4151770,-0.34
111,2016_1,2016,1,세종특별자치시,248816,0
112,2016_1,2016,1,울산광역시,2710223,0.13
113,2016_1,2016,1,인천광역시,2160095,-0.42
114,2016_1,2016,1,전라남도,2895725,0.14
115,2016_1,2016,1,전라북도,2097896,0.92
116,2016_1,2016,1,제주특별자치도,428947,0.45
117,2016_1,2016,1,충청남도,4278712,-0.04
118,2016_1,2016,1,충청북도,2124764,0.3
119,2017_1,2017,1,강원도,1579863,0.19
120,2017_1,2017,1,경기도,10297551,-0.49
121,2017_1,2017,1,경상남도,3192935,0.72
122,2017_1,2017,1,경상북도,4016218,-0.14
123,2017_1,2017,1,광주광역시,765086,0.06
124,2017_1,2017,1,대구광역시,1391376,0.07
125,2017_1,2017,1,대전광역시,848529,0.47
126,2017_1,2017,1,부산광역시,1823489,0.49
127,2017_1,2017,1,서울특별시,4139967,-0.38
128,2017_1,2017,1,세종특별자치시,256178,0
129,2017_1,2017,1,울산광역시,2693958,0.03
130,2017_1,2017,1,인천광역시,2171785,-0.28
131,2017_1,2017,1,전라남도,2966421,0.09
132,2017_1,2017,1,전라북도,2038012,0.38
133,2017_1,2017,1,제주특별자치도,442925,0.09
134,2017_1,2017,1,충청남도,4362665,-0.1
135,2017_1,2017,1,충청북도,2209997,0.27
136,2018_1,2018,1,강원도,1668339,-0.04
137,2018_1,2018,1,경기도,11415963,-0.17
138,2018_1,2018,1,경상남도,3393372,0.71
139,2018_1,2018,1,경상북도,4179139,-0.01
140,2018_1,2018,1,광주광역시,807536,0.13
141,2018_1,2018,1,대구광역시,1465797,0.13
142,2018_1,2018,1,대전광역시,905302,0.44
143,2018_1,2018,1,부산광역시,1966689,0.7
144,2018_1,2018,1,서울특별시,4477102,-0.19
145,2018_1,2018,1,세종특별자치시,281364,0
146,2018_1,2018,1,울산광역시,2798813,0.19
147,2018_1,2018,1,인천광역시,2348574,-0.3
148,2018_1,2018,1,전라남도,3016089,0.22
149,2018_1,2018,1,전라북도,2152748,0.59
150,2018_1,2018,1,제주특별자치도,490242,0.04
151,2018_1,2018,1,충청남도,4628992,0.08
152,2018_1,2018,1,충청북도,2365631,0.48
153,2019_1,2019,1,강원도,1660463,0.06
154,2019_1,2019,1,경기도,11610400,-0.13
155,2019_1,2019,1,경상남도,3364894,0.89
156,2019_1,2019,1,경상북도,4165072,0.1
157,2019_1,2019,1,광주광역시,801473,0.3
158,2019_1,2019,1,대구광역시,1437112,0.24
159,2019_1,2019,1,대전광역시,884590,0.74
160,2019_1,2019,1,부산광역시,1906812,1.07
161,2019_1,2019,1,서울특별시,4416889,-0.12
162,2019_1,2019,1,세종특별자치시,292025,0
163,2019_1,2019,1,울산광역시,3013786,0.16
164,2019_1,2019,1,인천광역시,2309124,-0.1
165,2019_1,2019,1,전라남도,2960741,0.22
166,2019_1,2019,1,전라북도,2059375,0.39
167,2019_1,2019,1,제주특별자치도,504995,0.44
168,2019_1,2019,1,충청남도,4792097,0.02
169,2019_1,2019,1,충청북도,2464536,0.47
170,2020_1,2020,1,강원도,1547410,0.14
171,2020_1,2020,1,경기도,11278340,-0.03
172,2020_1,2020,1,경상남도,3168932,1.78
173,2020_1,2020,1,경상북도,3760339,0.38
174,2020_1,2020,1,광주광역시,756532,0.38
175,2020_1,2020,1,대구광역시,1361827,0.35
176,2020_1,2020,1,대전광역시,853129,0.85
177,2020_1,2020,1,부산광역시,1832430,1.33
178,2020_1,2020,1,서울특별시,4197026,-0.06
179,2020_1,2020,1,세종특별자치시,288845,0
180,2020_1,2020,1,울산광역시,2913837,0.46
181,2020_1,2020,1,인천광역시,2108033,-0.12
182,2020_1,2020,1,전라남도,2773472,0.56
183,2020_1,2020,1,전라북도,2022692,0.51
184,2020_1,2020,1,제주특별자치도,491120,0.26
185,2020_1,2020,1,충청남도,4571805,0.18
186,2020_1,2020,1,충청북도,2401135,0.66
187,2021_1,2021,1,강원도,1629812,0.19
188,2021_1,2021,1,경기도,12319589,0.05
189,2021_1,2021,1,경상남도,3449241,1.54
190,2021_1,2021,1,경상북도,3998481,0.19
191,2021_1,2021,1,광주광역시,811864,0.63
192,2021_1,2021,1,대구광역시,1443838,0.26
193,2021_1,2021,1,대전광역시,912804,1.1
194,2021_1,2021,1,부산광역시,1862280,1.18
195,2021_1,2021,1,서울특별시,4400410,0.03
196,2021_1,2021,1,세종특별자치시,334176,0
197,2021_1,2021,1,울산광역시,2943785,0.18
198,2021_1,2021,1,인천광역시,2258624,-0.05
199,2021_1,2021,1,전라남도,2844658,0.24
200,2021_1,2021,1,전라북도,1997136,0.59
201,2021_1,2021,1,제주특별자치도,518258,0.53
202,2021_1,2021,1,충청남도,4434196,0.11
203,2021_1,2021,1,충청북도,2596409,0.59
204,2010_2,2010,2,강원도,1382020,0.28
205,2010_2,2010,2,경기도,8341902,0.14
206,2010_2,2010,2,경상남도,2719682,1.45
207,2010_2,2010,2,경상북도,3471888,0.4
208,2010_2,2010,2,광주광역시,682498,0.57
209,2010_2,2010,2,대구광역시,1269135,0.32
210,2010_2,2010,2,대전광역시,778458,0.99
211,2010_2,2010,2,부산광역시,1731722,1.17
212,2010_2,2010,2,서울특별시,4168168,0.17
213,2010_2,2010,2,세종특별자치시,0,0
214,2010_2,2010,2,울산광역시,2042581,0.59
215,2010_2,2010,2,인천광역시,1841774,-0.03
216,2010_2,2010,2,전라남도,2005193,0.3
217,2010_2,2010,2,전라북도,1592103,0.59
218,2010_2,2010,2,제주특별자치도,317412,0.64
219,2010_2,2010,2,충청남도,3188393,0.13
220,2010_2,2010,2,충청북도,1675101,0.74
221,2011_2,2011,2,강원도,1520498,0.54
222,2011_2,2011,2,경기도,8918913,0.38
223,2011_2,2011,2,경상남도,2931864,1.97
224,2011_2,2011,2,경상북도,3684612,0.24
225,2011_2,2011,2,광주광역시,717292,1.39
226,2011_2,2011,2,대구광역시,1336667,0.8
227,2011_2,2011,2,대전광역시,825822,1.71
228,2011_2,2011,2,부산광역시,1837733,1.63
229,2011_2,2011,2,서울특별시,4264449,0.23
230,2011_2,2011,2,세종특별자치시,0,0
231,2011_2,2011,2,울산광역시,2121380,0.97
232,2011_2,2011,2,인천광역시,1883873,0.13
233,2011_2,2011,2,전라남도,2252039,0.45
234,2011_2,2011,2,전라북도,1841244,1.31
235,2011_2,2011,2,제주특별자치도,341807,1.18
236,2011_2,2011,2,충청남도,3586953,0.26
237,2011_2,2011,2,충청북도,1767686,1.16
238,2012_2,2012,2,강원도,1546100,0.69
239,2012_2,2012,2,경기도,9311873,0.45
240,2012_2,2012,2,경상남도,3129982,3.32
241,2012_2,2012,2,경상북도,3832480,0.81
242,2012_2,2012,2,광주광역시,737378,1.66
243,2012_2,2012,2,대구광역시,1375774,0.93
244,2012_2,2012,2,대전광역시,846326,1.54
245,2012_2,2012,2,부산광역시,1890655,1.96
246,2012_2,2012,2,서울특별시,4298788,0.22
247,2012_2,2012,2,세종특별자치시,0,0
248,2012_2,2012,2,울산광역시,2398278,1.48
249,2012_2,2012,2,인천광역시,2070475,0.15
250,2012_2,2012,2,전라남도,2382964,0.67
251,2012_2,2012,2,전라북도,1959294,0.8
252,2012_2,2012,2,제주특별자치도,358007,0.1
253,2012_2,2012,2,충청남도,3877003,0.83
254,2012_2,2012,2,충청북도,1900372,1.87
255,2013_2,2013,2,강원도,1494196,1.16
256,2013_2,2013,2,경기도,9265981,0.39
257,2013_2,2013,2,경상남도,3003028,5.53
258,2013_2,2013,2,경상북도,3717744,0.66
259,2013_2,2013,2,광주광역시,709493,2.53
260,2013_2,2013,2,대구광역시,1336301,1.1
261,2013_2,2013,2,대전광역시,824259,1.56
262,2013_2,2013,2,부산광역시,1793538,3.5
263,2013_2,2013,2,서울특별시,4189413,0.14
264,2013_2,2013,2,세종특별자치시,198312,0
265,2013_2,2013,2,울산광역시,2307962,1.52
266,2013_2,2013,2,인천광역시,1981709,0.06
267,2013_2,2013,2,전라남도,2462649,1.01
268,2013_2,2013,2,전라북도,1840946,1.45
269,2013_2,2013,2,제주특별자치도,370123,0.11
270,2013_2,2013,2,충청남도,3622246,1.03
271,2013_2,2013,2,충청북도,1878491,1.09
272,2014_2,2014,2,강원도,1447941,-0.26
273,2014_2,2014,2,경기도,9131444,0
274,2014_2,2014,2,경상남도,3029916,0.59
275,2014_2,2014,2,경상북도,3841506,0.15
276,2014_2,2014,2,광주광역시,723756,0.59
277,2014_2,2014,2,대구광역시,1314569,0.19
278,2014_2,2014,2,대전광역시,806306,-0.82
279,2014_2,2014,2,부산광역시,1741473,0.5
280,2014_2,2014,2,서울특별시,3974971,0.13
281,2014_2,2014,2,세종특별자치시,201659,0
282,2014_2,2014,2,울산광역시,2369736,0.38
283,2014_2,2014,2,인천광역시,1927635,-0.08
284,2014_2,2014,2,전라남도,2541771,0.64
285,2014_2,2014,2,전라북도,1936290,0.24
286,2014_2,2014,2,제주특별자치도,392464,0
287,2014_2,2014,2,충청남도,3924659,0.46
288,2014_2,2014,2,충청북도,1900973,0.16
289,2015_2,2015,2,강원도,1498837,1.52
290,2015_2,2015,2,경기도,9380604,0.02
291,2015_2,2015,2,경상남도,3071402,1.13
292,2015_2,2015,2,경상북도,3806760,0.46
293,2015_2,2015,2,광주광역시,741223,1.59
294,2015_2,2015,2,대구광역시,1344788,0.77
295,2015_2,2015,2,대전광역시,815725,1.89
296,2015_2,2015,2,부산광역시,1736816,1.13
297,2015_2,2015,2,서울특별시,4023566,-0.02
298,2015_2,2015,2,세종특별자치시,222786,0
299,2015_2,2015,2,울산광역시,2374187,0.99
300,2015_2,2015,2,인천광역시,1944363,-0.15
301,2015_2,2015,2,전라남도,2613495,0.93
302,2015_2,2015,2,전라북도,1932315,0.9
303,2015_2,2015,2,제주특별자치도,421680,0.14
304,2015_2,2015,2,충청남도,3927672,0.4
305,2015_2,2015,2,충청북도,1952327,0.95
306,2016_2,2016,2,강원도,1550976,1.34
307,2016_2,2016,2,경기도,9892365,0.02
308,2016_2,2016,2,경상남도,3162965,0.84
309,2016_2,2016,2,경상북도,3756360,0.32
310,2016_2,2016,2,광주광역시,756943,1.37
311,2016_2,2016,2,대구광역시,1364933,0.62
312,2016_2,2016,2,대전광역시,844537,1.51
313,2016_2,2016,2,부산광역시,1802496,1.02
314,2016_2,2016,2,서울특별시,4174917,-0.07
315,2016_2,2016,2,세종특별자치시,239143,0
316,2016_2,2016,2,울산광역시,2579198,0.72
317,2016_2,2016,2,인천광역시,2022911,-0.2
318,2016_2,2016,2,전라남도,2775291,0.15
319,2016_2,2016,2,전라북도,1993238,0.91
320,2016_2,2016,2,제주특별자치도,447375,0.41
321,2016_2,2016,2,충청남도,4101465,0.82
322,2016_2,2016,2,충청북도,2105112,1.68
323,2017_2,2017,2,강원도,1570620,3.04
324,2017_2,2017,2,경기도,10228593,0.1
325,2017_2,2017,2,경상남도,3216892,0.98
326,2017_2,2017,2,경상북도,3858427,0.46
327,2017_2,2017,2,광주광역시,773394,1.36
328,2017_2,2017,2,대구광역시,1375375,0.76
329,2017_2,2017,2,대전광역시,848651,1.26
330,2017_2,2017,2,부산광역시,1824630,0.92
331,2017_2,2017,2,서울특별시,4166700,0.12
332,2017_2,2017,2,세종특별자치시,254773,0
333,2017_2,2017,2,울산광역시,2492173,0.69
334,2017_2,2017,2,인천광역시,2146147,-0.29
335,2017_2,2017,2,전라남도,2784465,0.54
336,2017_2,2017,2,전라북도,2027150,1.05
337,2017_2,2017,2,제주특별자치도,462912,0.64
338,2017_2,2017,2,충청남도,4225252,0.74
339,2017_2,2017,2,충청북도,2166244,1.32
340,2018_2,2018,2,강원도,1674745,1.3
341,2018_2,2018,2,경기도,11183300,0.12
342,2018_2,2018,2,경상남도,3258151,1.3
343,2018_2,2018,2,경상북도,3978655,0.66
344,2018_2,2018,2,광주광역시,798506,1.71
345,2018_2,2018,2,대구광역시,1433194,0.94
346,2018_2,2018,2,대전광역시,885432,1.22
347,2018_2,2018,2,부산광역시,1898871,0.95
348,2018_2,2018,2,서울특별시,4469940,-0.02
349,2018_2,2018,2,세종특별자치시,269702,0
350,2018_2,2018,2,울산광역시,2600426,0.95
351,2018_2,2018,2,인천광역시,2195442,-0.28
352,2018_2,2018,2,전라남도,2885332,0.7
353,2018_2,2018,2,전라북도,2037531,1.36
354,2018_2,2018,2,제주특별자치도,511137,0.31
355,2018_2,2018,2,충청남도,4387240,0.82
356,2018_2,2018,2,충청북도,2282183,1.45
357,2019_2,2019,2,강원도,1512411,0.93
358,2019_2,2019,2,경기도,10712180,0.07
359,2019_2,2019,2,경상남도,3043750,0.87
360,2019_2,2019,2,경상북도,3733473,0.64
361,2019_2,2019,2,광주광역시,741799,0.98
362,2019_2,2019,2,대구광역시,1327236,0.68
363,2019_2,2019,2,대전광역시,814190,0.75
364,2019_2,2019,2,부산광역시,1753708,0.85
365,2019_2,2019,2,서울특별시,4127699,-0.01
366,2019_2,2019,2,세종특별자치시,266668,0
367,2019_2,2019,2,울산광역시,2621410,0.9
368,2019_2,2019,2,인천광역시,2028323,-0.36
369,2019_2,2019,2,전라남도,2731063,0.61
370,2019_2,2019,2,전라북도,1898888,0.91
371,2019_2,2019,2,제주특별자치도,505067,0.66
372,2019_2,2019,2,충청남도,4297030,0.71
373,2019_2,2019,2,충청북도,2238691,1.08
374,2020_2,2020,2,강원도,1501655,1.08
375,2020_2,2020,2,경기도,10853826,-0.01
376,2020_2,2020,2,경상남도,3125833,0.65
377,2020_2,2020,2,경상북도,3562814,0.85
378,2020_2,2020,2,광주광역시,740068,0.62
379,2020_2,2020,2,대구광역시,1314568,1.05
380,2020_2,2020,2,대전광역시,830839,0.19
381,2020_2,2020,2,부산광역시,1782217,0.96
382,2020_2,2020,2,서울특별시,4037392,-0.08
383,2020_2,2020,2,세종특별자치시,283275,0
384,2020_2,2020,2,울산광역시,2707435,1.8
385,2020_2,2020,2,인천광역시,2062334,-0.35
386,2020_2,2020,2,전라남도,2619058,1.19
387,2020_2,2020,2,전라북도,1903234,0.86
388,2020_2,2020,2,제주특별자치도,492245,0.41
389,2020_2,2020,2,충청남도,4377240,0.83
390,2020_2,2020,2,충청북도,2304328,0.76
391,2021_2,2021,2,강원도,1539605,0.52
392,2021_2,2021,2,경기도,11464174,-0.1
393,2021_2,2021,2,경상남도,3131331,0.16
394,2021_2,2021,2,경상북도,3673374,0.56
395,2021_2,2021,2,광주광역시,767227,0.37
396,2021_2,2021,2,대구광역시,1342988,0.49
397,2021_2,2021,2,대전광역시,847141,-0.06
398,2021_2,2021,2,부산광역시,1762335,0.32
399,2021_2,2021,2,서울특별시,4134045,-0.12
400,2021_2,2021,2,세종특별자치시,304010,0
401,2021_2,2021,2,울산광역시,2646795,0.78
402,2021_2,2021,2,인천광역시,2089431,-0.2
403,2021_2,2021,2,전라남도,2738900,1.18
404,2021_2,2021,2,전라북도,1830234,0.81
405,2021_2,2021,2,제주특별자치도,503324,0.52
406,2021_2,2021,2,충청남도,4039445,0.33
407,2021_2,2021,2,충청북도,2373601,0.56
408,2010_3,2010,3,강원도,1308429,1.53
409,2010_3,2010,3,경기도,7574084,-0.16
410,2010_3,2010,3,경상남도,2648326,0.29
411,2010_3,2010,3,경상북도,3484251,0.7
412,2010_3,2010,3,광주광역시,632293,0.8
413,2010_3,2010,3,대구광역시,1172936,1.56
414,2010_3,2010,3,대전광역시,716986,-0.24
415,2010_3,2010,3,부산광역시,1635276,0
416,2010_3,2010,3,서울특별시,3624186,-0.16
417,2010_3,2010,3,세종특별자치시,0,0
418,2010_3,2010,3,울산광역시,2179708,0.9
419,2010_3,2010,3,인천광역시,1797828,-0.14
420,2010_3,2010,3,전라남도,2027921,0.63
421,2010_3,2010,3,전라북도,1572336,0.91
422,2010_3,2010,3,제주특별자치도,284038,1
423,2010_3,2010,3,충청남도,3236855,0.67
424,2010_3,2010,3,충청북도,1658672,0.48
425,2011_3,2011,3,강원도,1420666,0.37
426,2011_3,2011,3,경기도,8206234,-0.05
427,2011_3,2011,3,경상남도,2874490,-0.06
428,2011_3,2011,3,경상북도,3779253,0.15
429,2011_3,2011,3,광주광역시,672951,-0.03
430,2011_3,2011,3,대구광역시,1234507,0.38
431,2011_3,2011,3,대전광역시,757165,-0.33
432,2011_3,2011,3,부산광역시,1704632,-0.19
433,2011_3,2011,3,서울특별시,3736362,-0.14
434,2011_3,2011,3,세종특별자치시,0,0
435,2011_3,2011,3,울산광역시,2302130,0.75
436,2011_3,2011,3,인천광역시,1925528,-0.15
437,2011_3,2011,3,전라남도,2249390,-0.09
438,2011_3,2011,3,전라북도,1823953,0.12
439,2011_3,2011,3,제주특별자치도,301595,1.21
440,2011_3,2011,3,충청남도,3649257,0.1
441,2011_3,2011,3,충청북도,1795514,0.22
442,2012_3,2012,3,강원도,1471927,0.3
443,2012_3,2012,3,경기도,8665829,-0.17
444,2012_3,2012,3,경상남도,2976283,0.18
445,2012_3,2012,3,경상북도,3959571,0.43
446,2012_3,2012,3,광주광역시,696422,0.51
447,2012_3,2012,3,대구광역시,1281521,0.48
448,2012_3,2012,3,대전광역시,785989,-0.15
449,2012_3,2012,3,부산광역시,1794675,-0.13
450,2012_3,2012,3,서울특별시,3837539,-0.33
451,2012_3,2012,3,세종특별자치시,0,0
452,2012_3,2012,3,울산광역시,2488226,0.62
453,2012_3,2012,3,인천광역시,1938203,-0.21
454,2012_3,2012,3,전라남도,2322324,0.09
455,2012_3,2012,3,전라북도,1932255,0.45
456,2012_3,2012,3,제주특별자치도,332926,0.17
457,2012_3,2012,3,충청남도,3944672,0.37
458,2012_3,2012,3,충청북도,1879751,0.37
459,2013_3,2013,3,강원도,1401610,0.26
460,2013_3,2013,3,경기도,8564516,-0.2
461,2013_3,2013,3,경상남도,2852239,-0.12
462,2013_3,2013,3,경상북도,3862004,0.26
463,2013_3,2013,3,광주광역시,658528,0.25
464,2013_3,2013,3,대구광역시,1214829,0.42
465,2013_3,2013,3,대전광역시,752100,-0.24
466,2013_3,2013,3,부산광역시,1660595,-0.21
467,2013_3,2013,3,서울특별시,3652776,-0.48
468,2013_3,2013,3,세종특별자치시,193991,0
469,2013_3,2013,3,울산광역시,2359822,0.65
470,2013_3,2013,3,인천광역시,1914157,-0.12
471,2013_3,2013,3,전라남도,2561902,0.35
472,2013_3,2013,3,전라북도,1884301,0.13
473,2013_3,2013,3,제주특별자치도,331589,0.37
474,2013_3,2013,3,충청남도,3808302,0.31
475,2013_3,2013,3,충청북도,1831061,0.48
476,2014_3,2014,3,강원도,1394556,0.07
477,2014_3,2014,3,경기도,8604750,-0.25
478,2014_3,2014,3,경상남도,2944134,-0.16
479,2014_3,2014,3,경상북도,4015412,0.26
480,2014_3,2014,3,광주광역시,683278,0.47
481,2014_3,2014,3,대구광역시,1246283,0.23
482,2014_3,2014,3,대전광역시,757265,-0.22
483,2014_3,2014,3,부산광역시,1675854,-0.24
484,2014_3,2014,3,서울특별시,3547923,-0.39
485,2014_3,2014,3,세종특별자치시,208030,0
486,2014_3,2014,3,울산광역시,2565806,0.58
487,2014_3,2014,3,인천광역시,1876836,-0.36
488,2014_3,2014,3,전라남도,2804619,0.12
489,2014_3,2014,3,전라북도,1930533,-0.11
490,2014_3,2014,3,제주특별자치도,359620,0.9
491,2014_3,2014,3,충청남도,4085945,0.32
492,2014_3,2014,3,충청북도,1921157,0.5
493,2015_3,2015,3,강원도,1438930,0.03
494,2015_3,2015,3,경기도,8783408,-0.39
495,2015_3,2015,3,경상남도,2964230,-0.28
496,2015_3,2015,3,경상북도,3833618,0.22
497,2015_3,2015,3,광주광역시,686980,0.52
498,2015_3,2015,3,대구광역시,1233059,0.08
499,2015_3,2015,3,대전광역시,761115,-0.62
500,2015_3,2015,3,부산광역시,1655945,-0.4
501,2015_3,2015,3,서울특별시,3592926,-0.5
502,2015_3,2015,3,세종특별자치시,222292,0
503,2015_3,2015,3,울산광역시,2464928,0.43
504,2015_3,2015,3,인천광역시,1959769,-0.42
505,2015_3,2015,3,전라남도,2949659,0.19
506,2015_3,2015,3,전라북도,1943996,-0.17
507,2015_3,2015,3,제주특별자치도,378029,0
508,2015_3,2015,3,충청남도,4025780,0.2
