,년월,연도,월,시도,사용량
0,2010.1,2010,01,강원도,1480180
1,2010.1,2010,01,경기도,8725482
2,2010.1,2010,01,경상남도,2922775
3,2010.1,2010,01,경상북도,3743904
4,2010.1,2010,01,광주광역시,712924
5,2010.1,2010,01,대구광역시,1331473
6,2010.1,2010,01,대전광역시,826373
7,2010.1,2010,01,부산광역시,1848492
8,2010.1,2010,01,서울특별시,4398183
9,2010.1,2010,01,세종특별자치시,0
10,2010.1,2010,01,울산광역시,2259608
11,2010.1,2010,01,인천광역시,2016429
12,2010.1,2010,01,전라남도,2233687
13,2010.1,2010,01,전라북도,1707366
14,2010.1,2010,01,제주특별자치도,325800
15,2010.1,2010,01,충청남도,3408166
16,2010.1,2010,01,충청북도,1755905
17,2011.1,2011,01,강원도,1582163
18,2011.1,2011,01,경기도,9555286
19,2011.1,2011,01,경상남도,3190181
20,2011.1,2011,01,경상북도,4066080
21,2011.1,2011,01,광주광역시,757197
22,2011.1,2011,01,대구광역시,1418812
23,2011.1,2011,01,대전광역시,877248
24,2011.1,2011,01,부산광역시,1976059
25,2011.1,2011,01,서울특별시,4562632
26,2011.1,2011,01,세종특별자치시,0
27,2011.1,2011,01,울산광역시,2424031
28,2011.1,2011,01,인천광역시,2160417
29,2011.1,2011,01,전라남도,2439025
30,2011.1,2011,01,전라북도,1936356
31,2011.1,2011,01,제주특별자치도,349747
32,2011.1,2011,01,충청남도,3898086
33,2011.1,2011,01,충청북도,1905758
34,2012.1,2012,01,강원도,1595626
35,2012.1,2012,01,경기도,9415681
36,2012.1,2012,01,경상남도,3044516
37,2012.1,2012,01,경상북도,3952918
38,2012.1,2012,01,광주광역시,735756
39,2012.1,2012,01,대구광역시,1386340
40,2012.1,2012,01,대전광역시,849569
41,2012.1,2012,01,부산광역시,1880756
42,2012.1,2012,01,서울특별시,4349335
43,2012.1,2012,01,세종특별자치시,0
44,2012.1,2012,01,울산광역시,2492260
45,2012.1,2012,01,인천광역시,2070192
46,2012.1,2012,01,전라남도,2487117
47,2012.1,2012,01,전라북도,1995371
48,2012.1,2012,01,제주특별자치도,355968
49,2012.1,2012,01,충청남도,3954327
50,2012.1,2012,01,충청북도,1903933
51,2013.1,2013,01,강원도,1612242
52,2013.1,2013,01,경기도,10001523
53,2013.1,2013,01,경상남도,3232239
54,2013.1,2013,01,경상북도,4048362
55,2013.1,2013,01,광주광역시,748024
56,2013.1,2013,01,대구광역시,1437877
57,2013.1,2013,01,대전광역시,889173
58,2013.1,2013,01,부산광역시,1919106
59,2013.1,2013,01,서울특별시,4486310
60,2013.1,2013,01,세종특별자치시,215974
61,2013.1,2013,01,울산광역시,2600360
62,2013.1,2013,01,인천광역시,2193461
63,2013.1,2013,01,전라남도,2616869
64,2013.1,2013,01,전라북도,1955358
65,2013.1,2013,01,제주특별자치도,373763
66,2013.1,2013,01,충청남도,4111575
67,2013.1,2013,01,충청북도,2030193
68,2014.1,2014,01,강원도,1559679
69,2014.1,2014,01,경기도,9668916
70,2014.1,2014,01,경상남도,3176345
71,2014.1,2014,01,경상북도,4164536
72,2014.1,2014,01,광주광역시,753936
73,2014.1,2014,01,대구광역시,1377672
74,2014.1,2014,01,대전광역시,841296
75,2014.1,2014,01,부산광역시,1817342
76,2014.1,2014,01,서울특별시,4155574
77,2014.1,2014,01,세종특별자치시,219354
78,2014.1,2014,01,울산광역시,2585455
79,2014.1,2014,01,인천광역시,2073838
80,2014.1,2014,01,전라남도,2668850
81,2014.1,2014,01,전라북도,2059548
82,2014.1,2014,01,제주특별자치도,395005
83,2014.1,2014,01,충청남도,4240903
84,2014.1,2014,01,충청북도,2000165
85,2015.1,2015,01,강원도,1617029
86,2015.1,2015,01,경기도,10014789
87,2015.1,2015,01,경상남도,3299663
88,2015.1,2015,01,경상북도,4222897
89,2015.1,2015,01,광주광역시,776667
90,2015.1,2015,01,대구광역시,1417385
91,2015.1,2015,01,대전광역시,875517
92,2015.1,2015,01,부산광역시,1862691
93,2015.1,2015,01,서울특별시,4281117
94,2015.1,2015,01,세종특별자치시,238758
95,2015.1,2015,01,울산광역시,2625576
96,2015.1,2015,01,인천광역시,2170984
97,2015.1,2015,01,전라남도,3036414
98,2015.1,2015,01,전라북도,2120976
99,2015.1,2015,01,제주특별자치도,418867
100,2015.1,2015,01,충청남도,4327257
101,2015.1,2015,01,충청북도,2116715
102,2016.1,2016,01,강원도,1571855
103,2016.1,2016,01,경기도,9959962
104,2016.1,2016,01,경상남도,3246347
105,2016.1,2016,01,경상북도,3973144
106,2016.1,2016,01,광주광역시,753434
107,2016.1,2016,01,대구광역시,1371791
108,2016.1,2016,01,대전광역시,846242
109,2016.1,2016,01,부산광역시,1810693
110,2016.1,2016,01,서울특별시,4151770
111,2016.1,2016,01,세종특별자치시,248816
112,2016.1,2016,01,울산광역시,2710223
113,2016.1,2016,01,인천광역시,2160095
114,2016.1,2016,01,전라남도,2895725
115,2016.1,2016,01,전라북도,2097896
116,2016.1,2016,01,제주특별자치도,428947
117,2016.1,2016,01,충청남도,4278712
118,2016.1,2016,01,충청북도,2124764
119,2017.1,2017,01,강원도,1579863
120,2017.1,2017,01,경기도,10297551
121,2017.1,2017,01,경상남도,3192935
122,2017.1,2017,01,경상북도,4016218
123,2017.1,2017,01,광주광역시,765086
124,2017.1,2017,01,대구광역시,1391376
125,2017.1,2017,01,대전광역시,848529
126,2017.1,2017,01,부산광역시,1823489
127,2017.1,2017,01,서울특별시,4139967
128,2017.1,2017,01,세종특별자치시,256178
129,2017.1,2017,01,울산광역시,2693958
130,2017.1,2017,01,인천광역시,2171785
131,2017.1,2017,01,전라남도,2966421
132,2017.1,2017,01,전라북도,2038012
133,2017.1,2017,01,제주특별자치도,442925
134,2017.1,2017,01,충청남도,4362665
135,2017.1,2017,01,충청북도,2209997
136,2018.1,2018,01,강원도,1668339
137,2018.1,2018,01,경기도,11415963
138,2018.1,2018,01,경상남도,3393372
139,2018.1,2018,01,경상북도,4179139
140,2018.1,2018,01,광주광역시,807536
141,2018.1,2018,01,대구광역시,1465797
142,2018.1,2018,01,대전광역시,905302
143,2018.1,2018,01,부산광역시,1966689
144,2018.1,2018,01,서울특별시,4477102
145,2018.1,2018,01,세종특별자치시,281364
146,2018.1,2018,01,울산광역시,2798813
147,2018.1,2018,01,인천광역시,2348574
148,2018.1,2018,01,전라남도,3016089
149,2018.1,2018,01,전라북도,2152748
150,2018.1,2018,01,제주특별자치도,490242
151,2018.1,2018,01,충청남도,4628992
152,2018.1,2018,01,충청북도,2365631
153,2019.1,2019,01,강원도,1660463
154,2019.1,2019,01,경기도,11610400
155,2019.1,2019,01,경상남도,3364894
156,2019.1,2019,01,경상북도,4165072
157,2019.1,2019,01,광주광역시,801473
158,2019.1,2019,01,대구광역시,1437112
159,2019.1,2019,01,대전광역시,884590
160,2019.1,2019,01,부산광역시,1906812
161,2019.1,2019,01,서울특별시,4416889
162,2019.1,2019,01,세종특별자치시,292025
163,2019.1,2019,01,울산광역시,3013786
164,2019.1,2019,01,인천광역시,2309124
165,2019.1,2019,01,전라남도,2960741
166,2019.1,2019,01,전라북도,2059375
167,2019.1,2019,01,제주특별자치도,504995
168,2019.1,2019,01,충청남도,4792097
169,2019.1,2019,01,충청북도,2464536
170,2020.1,2020,01,강원도,1547410
171,2020.1,2020,01,경기도,11278340
172,2020.1,2020,01,경상남도,3168932
173,2020.1,2020,01,경상북도,3760339
174,2020.1,2020,01,광주광역시,756532
175,2020.1,2020,01,대구광역시,1361827
176,2020.1,2020,01,대전광역시,853129
177,2020.1,2020,01,부산광역시,1832430
178,2020.1,2020,01,서울특별시,4197026
179,2020.1,2020,01,세종특별자치시,288845
180,2020.1,2020,01,울산광역시,2913837
181,2020.1,2020,01,인천광역시,2108033
182,2020.1,2020,01,전라남도,2773472
183,2020.1,2020,01,전라북도,2022692
184,2020.1,2020,01,제주특별자치도,491120
185,2020.1,2020,01,충청남도,4571805
186,2020.1,2020,01,충청북도,2401135
187,2021.1,2021,01,강원도,1629812
188,2021.1,2021,01,경기도,12319589
189,2021.1,2021,01,경상남도,3449241
190,2021.1,2021,01,경상북도,3998481
191,2021.1,2021,01,광주광역시,811864
192,2021.1,2021,01,대구광역시,1443838
193,2021.1,2021,01,대전광역시,912804
194,2021.1,2021,01,부산광역시,1862280
195,2021.1,2021,01,서울특별시,4400410
196,2021.1,2021,01,세종특별자치시,334176
197,2021.1,2021,01,울산광역시,2943785
198,2021.1,2021,01,인천광역시,2258624
199,2021.1,2021,01,전라남도,2844658
200,2021.1,2021,01,전라북도,1997136
201,2021.1,2021,01,제주특별자치도,518258
202,2021.1,2021,01,충청남도,4434196
203,2021.1,2021,01,충청북도,2596409
204,2010.2,2010,02,강원도,1382020
205,2010.2,2010,02,경기도,8341902
206,2010.2,2010,02,경상남도,2719682
207,2010.2,2010,02,경상북도,3471888
208,2010.2,2010,02,광주광역시,682498
209,2010.2,2010,02,대구광역시,1269135
210,2010.2,2010,02,대전광역시,778458
211,2010.2,2010,02,부산광역시,1731722
212,2010.2,2010,02,서울특별시,4168168
213,2010.2,2010,02,세종특별자치시,0
214,2010.2,2010,02,울산광역시,2042581
215,2010.2,2010,02,인천광역시,1841774
216,2010.2,2010,02,전라남도,2005193
217,2010.2,2010,02,전라북도,1592103
218,2010.2,2010,02,제주특별자치도,317412
219,2010.2,2010,02,충청남도,3188393
220,2010.2,2010,02,충청북도,1675101
221,2011.2,2011,02,강원도,1520498
222,2011.2,2011,02,경기도,8918913
223,2011.2,2011,02,경상남도,2931864
224,2011.2,2011,02,경상북도,3684612
225,2011.2,2011,02,광주광역시,717292
226,2011.2,2011,02,대구광역시,1336667
227,2011.2,2011,02,대전광역시,825822
228,2011.2,2011,02,부산광역시,1837733
229,2011.2,2011,02,서울특별시,4264449
230,2011.2,2011,02,세종특별자치시,0
231,2011.2,2011,02,울산광역시,2121380
232,2011.2,2011,02,인천광역시,1883873
233,2011.2,2011,02,전라남도,2252039
234,2011.2,2011,02,전라북도,1841244
235,2011.2,2011,02,제주특별자치도,341807
236,2011.2,2011,02,충청남도,3586953
237,2011.2,2011,02,충청북도,1767686
238,2012.2,2012,02,강원도,1546100
239,2012.2,2012,02,경기도,9311873
240,2012.2,2012,02,경상남도,3129982
241,2012.2,2012,02,경상북도,3832480
242,2012.2,2012,02,광주광역시,737378
243,2012.2,2012,02,대구광역시,1375774
244,2012.2,2012,02,대전광역시,846326
245,2012.2,2012,02,부산광역시,1890655
246,2012.2,2012,02,서울특별시,4298788
247,2012.2,2012,02,세종특별자치시,0
248,2012.2,2012,02,울산광역시,2398278
249,2012.2,2012,02,인천광역시,2070475
250,2012.2,2012,02,전라남도,2382964
251,2012.2,2012,02,전라북도,1959294
252,2012.2,2012,02,제주특별자치도,358007
253,2012.2,2012,02,충청남도,3877003
254,2012.2,2012,02,충청북도,1900372
255,2013.2,2013,02,강원도,1494196
256,2013.2,2013,02,경기도,9265981
257,2013.2,2013,02,경상남도,3003028
258,2013.2,2013,02,경상북도,3717744
259,2013.2,2013,02,광주광역시,709493
260,2013.2,2013,02,대구광역시,1336301
261,2013.2,2013,02,대전광역시,824259
262,2013.2,2013,02,부산광역시,1793538
263,2013.2,2013,02,서울특별시,4189413
264,2013.2,2013,02,세종특별자치시,198312
265,2013.2,2013,02,울산광역시,2307962
266,2013.2,2013,02,인천광역시,1981709
267,2013.2,2013,02,전라남도,2462649
268,2013.2,2013,02,전라북도,1840946
269,2013.2,2013,02,제주특별자치도,370123
270,2013.2,2013,02,충청남도,3622246
271,2013.2,2013,02,충청북도,1878491
272,2014.2,2014,02,강원도,1447941
273,2014.2,2014,02,경기도,9131444
274,2014.2,2014,02,경상남도,3029916
275,2014.2,2014,02,경상북도,3841506
276,2014.2,2014,02,광주광역시,723756
277,2014.2,2014,02,대구광역시,1314569
278,2014.2,2014,02,대전광역시,806306
279,2014.2,2014,02,부산광역시,1741473
280,2014.2,2014,02,서울특별시,3974971
281,2014.2,2014,02,세종특별자치시,201659
282,2014.2,2014,02,울산광역시,2369736
283,2014.2,2014,02,인천광역시,1927635
284,2014.2,2014,02,전라남도,2541771
285,2014.2,2014,02,전라북도,1936290
286,2014.2,2014,02,제주특별자치도,392464
287,2014.2,2014,02,충청남도,3924659
288,2014.2,2014,02,충청북도,1900973
289,2015.2,2015,02,강원도,1498837
290,2015.2,2015,02,경기도,9380604
291,2015.2,2015,02,경상남도,3071402
292,2015.2,2015,02,경상북도,3806760
293,2015.2,2015,02,광주광역시,741223
294,2015.2,2015,02,대구광역시,1344788
295,2015.2,2015,02,대전광역시,815725
296,2015.2,2015,02,부산광역시,1736816
297,2015.2,2015,02,서울특별시,4023566
298,2015.2,2015,02,세종특별자치시,222786
299,2015.2,2015,02,울산광역시,2374187
300,2015.2,2015,02,인천광역시,1944363
301,2015.2,2015,02,전라남도,2613495
302,2015.2,2015,02,전라북도,1932315
303,2015.2,2015,02,제주특별자치도,421680
304,2015.2,2015,02,충청남도,3927672
305,2015.2,2015,02,충청북도,1952327
306,2016.2,2016,02,강원도,1550976
307,2016.2,2016,02,경기도,9892365
308,2016.2,2016,02,경상남도,3162965
309,2016.2,2016,02,경상북도,3756360
310,2016.2,2016,02,광주광역시,756943
311,2016.2,2016,02,대구광역시,1364933
312,2016.2,2016,02,대전광역시,844537
313,2016.2,2016,02,부산광역시,1802496
314,2016.2,2016,02,서울특별시,4174917
315,2016.2,2016,02,세종특별자치시,239143
316,2016.2,2016,02,울산광역시,2579198
317,2016.2,2016,02,인천광역시,2022911
318,2016.2,2016,02,전라남도,2775291
319,2016.2,2016,02,전라북도,1993238
320,2016.2,2016,02,제주특별자치도,447375
321,2016.2,2016,02,충청남도,4101465
322,2016.2,2016,02,충청북도,2105112
323,2017.2,2017,02,강원도,1570620
324,2017.2,2017,02,경기도,10228593
325,2017.2,2017,02,경상남도,3216892
326,2017.2,2017,02,경상북도,3858427
327,2017.2,2017,02,광주광역시,773394
328,2017.2,2017,02,대구광역시,1375375
329,2017.2,2017,02,대전광역시,848651
330,2017.2,2017,02,부산광역시,1824630
331,2017.2,2017,02,서울특별시,4166700
332,2017.2,2017,02,세종특별자치시,254773
333,2017.2,2017,02,울산광역시,2492173
334,2017.2,2017,02,인천광역시,2146147
335,2017.2,2017,02,전라남도,2784465
336,2017.2,2017,02,전라북도,2027150
337,2017.2,2017,02,제주특별자치도,462912
338,2017.2,2017,02,충청남도,4225252
339,2017.2,2017,02,충청북도,2166244
340,2018.2,2018,02,강원도,1674745
341,2018.2,2018,02,경기도,11183300
342,2018.2,2018,02,경상남도,3258151
343,2018.2,2018,02,경상북도,3978655
344,2018.2,2018,02,광주광역시,798506
345,2018.2,2018,02,대구광역시,1433194
346,2018.2,2018,02,대전광역시,885432
347,2018.2,2018,02,부산광역시,1898871
348,2018.2,2018,02,서울특별시,4469940
349,2018.2,2018,02,세종특별자치시,269702
350,2018.2,2018,02,울산광역시,2600426
351,2018.2,2018,02,인천광역시,2195442
352,2018.2,2018,02,전라남도,2885332
353,2018.2,2018,02,전라북도,2037531
354,2018.2,2018,02,제주특별자치도,511137
355,2018.2,2018,02,충청남도,4387240
356,2018.2,2018,02,충청북도,2282183
357,2019.2,2019,02,강원도,1512411
358,2019.2,2019,02,경기도,10712180
359,2019.2,2019,02,경상남도,3043750
360,2019.2,2019,02,경상북도,3733473
361,2019.2,2019,02,광주광역시,741799
362,2019.2,2019,02,대구광역시,1327236
363,2019.2,2019,02,대전광역시,814190
364,2019.2,2019,02,부산광역시,1753708
365,2019.2,2019,02,서울특별시,4127699
366,2019.2,2019,02,세종특별자치시,266668
367,2019.2,2019,02,울산광역시,2621410
368,2019.2,2019,02,인천광역시,2028323
369,2019.2,2019,02,전라남도,2731063
370,2019.2,2019,02,전라북도,1898888
371,2019.2,2019,02,제주특별자치도,505067
372,2019.2,2019,02,충청남도,4297030
373,2019.2,2019,02,충청북도,2238691
374,2020.2,2020,02,강원도,1501655
375,2020.2,2020,02,경기도,10853826
376,2020.2,2020,02,경상남도,3125833
377,2020.2,2020,02,경상북도,3562814
378,2020.2,2020,02,광주광역시,740068
379,2020.2,2020,02,대구광역시,1314568
380,2020.2,2020,02,대전광역시,830839
381,2020.2,2020,02,부산광역시,1782217
382,2020.2,2020,02,서울특별시,4037392
383,2020.2,2020,02,세종특별자치시,283275
384,2020.2,2020,02,울산광역시,2707435
385,2020.2,2020,02,인천광역시,2062334
386,2020.2,2020,02,전라남도,2619058
387,2020.2,2020,02,전라북도,1903234
388,2020.2,2020,02,제주특별자치도,492245
389,2020.2,2020,02,충청남도,4377240
390,2020.2,2020,02,충청북도,2304328
391,2021.2,2021,02,강원도,1539605
392,2021.2,2021,02,경기도,11464174
393,2021.2,2021,02,경상남도,3131331
394,2021.2,2021,02,경상북도,3673374
395,2021.2,2021,02,광주광역시,767227
396,2021.2,2021,02,대구광역시,1342988
397,2021.2,2021,02,대전광역시,847141
398,2021.2,2021,02,부산광역시,1762335
399,2021.2,2021,02,서울특별시,4134045
400,2021.2,2021,02,세종특별자치시,304010
401,2021.2,2021,02,울산광역시,2646795
402,2021.2,2021,02,인천광역시,2089431
403,2021.2,2021,02,전라남도,2738900
404,2021.2,2021,02,전라북도,1830234
405,2021.2,2021,02,제주특별자치도,503324
406,2021.2,2021,02,충청남도,4039445
407,2021.2,2021,02,충청북도,2373601
408,2010.3,2010,03,강원도,1308429
409,2010.3,2010,03,경기도,7574084
410,2010.3,2010,03,경상남도,2648326
411,2010.3,2010,03,경상북도,3484251
412,2010.3,2010,03,광주광역시,632293
413,2010.3,2010,03,대구광역시,1172936
414,2010.3,2010,03,대전광역시,716986
415,2010.3,2010,03,부산광역시,1635276
416,2010.3,2010,03,서울특별시,3624186
417,2010.3,2010,03,세종특별자치시,0
418,2010.3,2010,03,울산광역시,2179708
419,2010.3,2010,03,인천광역시,1797828
420,2010.3,2010,03,전라남도,2027921
421,2010.3,2010,03,전라북도,1572336
422,2010.3,2010,03,제주특별자치도,284038
423,2010.3,2010,03,충청남도,3236855
424,2010.3,2010,03,충청북도,1658672
425,2011.3,2011,03,강원도,1420666
426,2011.3,2011,03,경기도,8206234
427,2011.3,2011,03,경상남도,2874490
428,2011.3,2011,03,경상북도,3779253
429,2011.3,2011,03,광주광역시,672951
430,2011.3,2011,03,대구광역시,1234507
431,2011.3,2011,03,대전광역시,757165
432,2011.3,2011,03,부산광역시,1704632
433,2011.3,2011,03,서울특별시,3736362
434,2011.3,2011,03,세종특별자치시,0
435,2011.3,2011,03,울산광역시,2302130
436,2011.3,2011,03,인천광역시,1925528
437,2011.3,2011,03,전라남도,2249390
438,2011.3,2011,03,전라북도,1823953
439,2011.3,2011,03,제주특별자치도,301595
440,2011.3,2011,03,충청남도,3649257
441,2011.3,2011,03,충청북도,1795514
442,2012.3,2012,03,강원도,1471927
443,2012.3,2012,03,경기도,8665829
444,2012.3,2012,03,경상남도,2976283
445,2012.3,2012,03,경상북도,3959571
446,2012.3,2012,03,광주광역시,696422
447,2012.3,2012,03,대구광역시,1281521
448,2012.3,2012,03,대전광역시,785989
449,2012.3,2012,03,부산광역시,1794675
450,2012.3,2012,03,서울특별시,3837539
451,2012.3,2012,03,세종특별자치시,0
452,2012.3,2012,03,울산광역시,2488226
453,2012.3,2012,03,인천광역시,1938203
454,2012.3,2012,03,전라남도,2322324
455,2012.3,2012,03,전라북도,1932255
456,2012.3,2012,03,제주특별자치도,332926
457,2012.3,2012,03,충청남도,3944672
458,2012.3,2012,03,충청북도,1879751
459,2013.3,2013,03,강원도,1401610
460,2013.3,2013,03,경기도,8564516
461,2013.3,2013,03,경상남도,2852239
462,2013.3,2013,03,경상북도,3862004
463,2013.3,2013,03,광주광역시,658528
464,2013.3,2013,03,대구광역시,1214829
465,2013.3,2013,03,대전광역시,752100
466,2013.3,2013,03,부산광역시,1660595
467,2013.3,2013,03,서울특별시,3652776
468,2013.3,2013,03,세종특별자치시,193991
469,2013.3,2013,03,울산광역시,2359822
470,2013.3,2013,03,인천광역시,1914157
471,2013.3,2013,03,전라남도,2561902
472,2013.3,2013,03,전라북도,1884301
473,2013.3,2013,03,제주특별자치도,331589
474,2013.3,2013,03,충청남도,3808302
475,2013.3,2013,03,충청북도,1831061
476,2014.3,2014,03,강원도,1394556
477,2014.3,2014,03,경기도,8604750
478,2014.3,2014,03,경상남도,2944134
479,2014.3,2014,03,경상북도,4015412
480,2014.3,2014,03,광주광역시,683278
481,2014.3,2014,03,대구광역시,1246283
482,2014.3,2014,03,대전광역시,757265
483,2014.3,2014,03,부산광역시,1675854
484,2014.3,2014,03,서울특별시,3547923
485,2014.3,2014,03,세종특별자치시,208030
486,2014.3,2014,03,울산광역시,2565806
487,2014.3,2014,03,인천광역시,1876836
488,2014.3,2014,03,전라남도,2804619
489,2014.3,2014,03,전라북도,1930533
490,2014.3,2014,03,제주특별자치도,359620
491,2014.3,2014,03,충청남도,4085945
492,2014.3,2014,03,충청북도,1921157
493,2015.3,2015,03,강원도,1438930
494,2015.3,2015,03,경기도,8783408
495,2015.3,2015,03,경상남도,2964230
496,2015.3,2015,03,경상북도,3833618
497,2015.3,2015,03,광주광역시,686980
498,2015.3,2015,03,대구광역시,1233059
499,2015.3,2015,03,대전광역시,761115
500,2015.3,2015,03,부산광역시,1655945
501,2015.3,2015,03,서울특별시,3592926
502,2015.3,2015,03,세종특별자치시,222292
503,2015.3,2015,03,울산광역시,2464928
