,년월,연도,월,시도,사용량
504,2015.3,2015,03,인천광역시,1959769
505,2015.3,2015,03,전라남도,2949659
506,2015.3,2015,03,전라북도,1943996
507,2015.3,2015,03,제주특별자치도,378029
508,2015.3,2015,03,충청남도,4025780
509,2015.3,2015,03,충청북도,1965128
510,2016.3,2016,03,강원도,1467505
511,2016.3,2016,03,경기도,9305513
512,2016.3,2016,03,경상남도,3061924
513,2016.3,2016,03,경상북도,3898041
514,2016.3,2016,03,광주광역시,714023
515,2016.3,2016,03,대구광역시,1281266
516,2016.3,2016,03,대전광역시,790757
517,2016.3,2016,03,부산광역시,1717796
518,2016.3,2016,03,서울특별시,3729909
519,2016.3,2016,03,세종특별자치시,241009
520,2016.3,2016,03,울산광역시,2760005
521,2016.3,2016,03,인천광역시,2033501
522,2016.3,2016,03,전라남도,2766219
523,2016.3,2016,03,전라북도,2003641
524,2016.3,2016,03,제주특별자치도,404279
525,2016.3,2016,03,충청남도,4090460
526,2016.3,2016,03,충청북도,1979334
527,2017.3,2017,03,강원도,1460105
528,2017.3,2017,03,경기도,9551033
529,2017.3,2017,03,경상남도,2992019
530,2017.3,2017,03,경상북도,3827880
531,2017.3,2017,03,광주광역시,717911
532,2017.3,2017,03,대구광역시,1263786
533,2017.3,2017,03,대전광역시,779387
534,2017.3,2017,03,부산광역시,1693920
535,2017.3,2017,03,서울특별시,3649111
536,2017.3,2017,03,세종특별자치시,247248
537,2017.3,2017,03,울산광역시,2659206
538,2017.3,2017,03,인천광역시,2042082
539,2017.3,2017,03,전라남도,2846966
540,2017.3,2017,03,전라북도,1996166
541,2017.3,2017,03,제주특별자치도,415698
542,2017.3,2017,03,충청남도,4277074
543,2017.3,2017,03,충청북도,2138945
544,2018.3,2018,03,강원도,1485135
545,2018.3,2018,03,경기도,9993520
546,2018.3,2018,03,경상남도,2967940
547,2018.3,2018,03,경상북도,3850248
548,2018.3,2018,03,광주광역시,698660
549,2018.3,2018,03,대구광역시,1253100
550,2018.3,2018,03,대전광역시,784247
551,2018.3,2018,03,부산광역시,1714122
552,2018.3,2018,03,서울특별시,3657824
553,2018.3,2018,03,세종특별자치시,251895
554,2018.3,2018,03,울산광역시,2696446
555,2018.3,2018,03,인천광역시,2050296
556,2018.3,2018,03,전라남도,2621639
557,2018.3,2018,03,전라북도,1926654
558,2018.3,2018,03,제주특별자치도,431990
559,2018.3,2018,03,충청남도,4370209
560,2018.3,2018,03,충청북도,2182346
561,2019.3,2019,03,강원도,1401415
562,2019.3,2019,03,경기도,10069948
563,2019.3,2019,03,경상남도,2903814
564,2019.3,2019,03,경상북도,3868963
565,2019.3,2019,03,광주광역시,682608
566,2019.3,2019,03,대구광역시,1213326
567,2019.3,2019,03,대전광역시,759955
568,2019.3,2019,03,부산광역시,1652037
569,2019.3,2019,03,서울특별시,3582654
570,2019.3,2019,03,세종특별자치시,259636
571,2019.3,2019,03,울산광역시,2809607
572,2019.3,2019,03,인천광역시,2006746
573,2019.3,2019,03,전라남도,2831531
574,2019.3,2019,03,전라북도,1934090
575,2019.3,2019,03,제주특별자치도,451731
576,2019.3,2019,03,충청남도,4414219
577,2019.3,2019,03,충청북도,2246393
578,2020.3,2020,03,강원도,1400869
579,2020.3,2020,03,경기도,10401852
580,2020.3,2020,03,경상남도,2954776
581,2020.3,2020,03,경상북도,3480140
582,2020.3,2020,03,광주광역시,696886
583,2020.3,2020,03,대구광역시,1200565
584,2020.3,2020,03,대전광역시,771329
585,2020.3,2020,03,부산광역시,1670111
586,2020.3,2020,03,서울특별시,3657444
587,2020.3,2020,03,세종특별자치시,280549
588,2020.3,2020,03,울산광역시,2856122
589,2020.3,2020,03,인천광역시,1997984
590,2020.3,2020,03,전라남도,2603919
591,2020.3,2020,03,전라북도,1740083
592,2020.3,2020,03,제주특별자치도,451371
593,2020.3,2020,03,충청남도,4415486
594,2020.3,2020,03,충청북도,2291113
595,2021.3,2021,03,강원도,1395074
596,2021.3,2021,03,경기도,10668287
597,2021.3,2021,03,경상남도,2991661
598,2021.3,2021,03,경상북도,3621472
599,2021.3,2021,03,광주광역시,697761
600,2021.3,2021,03,대구광역시,1222748
601,2021.3,2021,03,대전광역시,771955
602,2021.3,2021,03,부산광역시,1656492
603,2021.3,2021,03,서울특별시,3550751
604,2021.3,2021,03,세종특별자치시,296000
605,2021.3,2021,03,울산광역시,2812601
606,2021.3,2021,03,인천광역시,2021302
607,2021.3,2021,03,전라남도,2724005
608,2021.3,2021,03,전라북도,1771153
609,2021.3,2021,03,제주특별자치도,450805
610,2021.3,2021,03,충청남도,4077387
611,2021.3,2021,03,충청북도,2344911
612,2010.4,2010,04,강원도,1317499
613,2010.4,2010,04,경기도,7727001
614,2010.4,2010,04,경상남도,2665253
615,2010.4,2010,04,경상북도,3454660
616,2010.4,2010,04,광주광역시,642843
617,2010.4,2010,04,대구광역시,1199557
618,2010.4,2010,04,대전광역시,724076
619,2010.4,2010,04,부산광역시,1682021
620,2010.4,2010,04,서울특별시,3719082
621,2010.4,2010,04,세종특별자치시,0
622,2010.4,2010,04,울산광역시,2170165
623,2010.4,2010,04,인천광역시,1825715
624,2010.4,2010,04,전라남도,2049713
625,2010.4,2010,04,전라북도,1609044
626,2010.4,2010,04,제주특별자치도,300520
627,2010.4,2010,04,충청남도,3198820
628,2010.4,2010,04,충청북도,1682392
629,2011.4,2011,04,강원도,1361937
630,2011.4,2011,04,경기도,7992730
631,2011.4,2011,04,경상남도,2770642
632,2011.4,2011,04,경상북도,3721268
633,2011.4,2011,04,광주광역시,669154
634,2011.4,2011,04,대구광역시,1216588
635,2011.4,2011,04,대전광역시,739750
636,2011.4,2011,04,부산광역시,1709300
637,2011.4,2011,04,서울특별시,3682652
638,2011.4,2011,04,세종특별자치시,0
639,2011.4,2011,04,울산광역시,2326725
640,2011.4,2011,04,인천광역시,1859019
641,2011.4,2011,04,전라남도,2310756
642,2011.4,2011,04,전라북도,1764514
643,2011.4,2011,04,제주특별자치도,314060
644,2011.4,2011,04,충청남도,3521544
645,2011.4,2011,04,충청북도,1755631
646,2012.4,2012,04,강원도,1382879
647,2012.4,2012,04,경기도,8233401
648,2012.4,2012,04,경상남도,2785022
649,2012.4,2012,04,경상북도,3769210
650,2012.4,2012,04,광주광역시,675943
651,2012.4,2012,04,대구광역시,1229268
652,2012.4,2012,04,대전광역시,745833
653,2012.4,2012,04,부산광역시,1710623
654,2012.4,2012,04,서울특별시,3695515
655,2012.4,2012,04,세종특별자치시,0
656,2012.4,2012,04,울산광역시,2344787
657,2012.4,2012,04,인천광역시,1847382
658,2012.4,2012,04,전라남도,2311276
659,2012.4,2012,04,전라북도,1862254
660,2012.4,2012,04,제주특별자치도,327775
661,2012.4,2012,04,충청남도,3759126
662,2012.4,2012,04,충청북도,1804075
663,2013.4,2013,04,강원도,1373728
664,2013.4,2013,04,경기도,8420099
665,2013.4,2013,04,경상남도,2810317
666,2013.4,2013,04,경상북도,3721222
667,2013.4,2013,04,광주광역시,682512
668,2013.4,2013,04,대구광역시,1220101
669,2013.4,2013,04,대전광역시,744219
670,2013.4,2013,04,부산광역시,1666780
671,2013.4,2013,04,서울특별시,3638393
672,2013.4,2013,04,세종특별자치시,193422
673,2013.4,2013,04,울산광역시,2389607
674,2013.4,2013,04,인천광역시,1858262
675,2013.4,2013,04,전라남도,2526041
676,2013.4,2013,04,전라북도,1859911
677,2013.4,2013,04,제주특별자치도,342968
678,2013.4,2013,04,충청남도,3708208
679,2013.4,2013,04,충청북도,1848760
680,2014.4,2014,04,강원도,1313298
681,2014.4,2014,04,경기도,8295696
682,2014.4,2014,04,경상남도,2820219
683,2014.4,2014,04,경상북도,3880598
684,2014.4,2014,04,광주광역시,671402
685,2014.4,2014,04,대구광역시,1222595
686,2014.4,2014,04,대전광역시,732896
687,2014.4,2014,04,부산광역시,1665838
688,2014.4,2014,04,서울특별시,3466188
689,2014.4,2014,04,세종특별자치시,200310
690,2014.4,2014,04,울산광역시,2493939
691,2014.4,2014,04,인천광역시,1815977
692,2014.4,2014,04,전라남도,2709942
693,2014.4,2014,04,전라북도,1871011
694,2014.4,2014,04,제주특별자치도,362046
695,2014.4,2014,04,충청남도,3889221
696,2014.4,2014,04,충청북도,1842677
697,2015.4,2015,04,강원도,1376925
698,2015.4,2015,04,경기도,8597671
699,2015.4,2015,04,경상남도,2888704
700,2015.4,2015,04,경상북도,3821201
701,2015.4,2015,04,광주광역시,682684
702,2015.4,2015,04,대구광역시,1244033
703,2015.4,2015,04,대전광역시,746537
704,2015.4,2015,04,부산광역시,1671290
705,2015.4,2015,04,서울특별시,3512071
706,2015.4,2015,04,세종특별자치시,222824
707,2015.4,2015,04,울산광역시,2510891
708,2015.4,2015,04,인천광역시,1913281
709,2015.4,2015,04,전라남도,2789053
710,2015.4,2015,04,전라북도,1902282
711,2015.4,2015,04,제주특별자치도,381372
712,2015.4,2015,04,충청남도,3879019
713,2015.4,2015,04,충청북도,1924405
714,2016.4,2016,04,강원도,1451457
715,2016.4,2016,04,경기도,8712878
716,2016.4,2016,04,경상남도,2864110
717,2016.4,2016,04,경상북도,3683982
718,2016.4,2016,04,광주광역시,675078
719,2016.4,2016,04,대구광역시,1216827
720,2016.4,2016,04,대전광역시,738081
721,2016.4,2016,04,부산광역시,1647106
722,2016.4,2016,04,서울특별시,3457927
723,2016.4,2016,04,세종특별자치시,225166
724,2016.4,2016,04,울산광역시,2652322
725,2016.4,2016,04,인천광역시,1903770
726,2016.4,2016,04,전라남도,2666903
727,2016.4,2016,04,전라북도,1862918
728,2016.4,2016,04,제주특별자치도,393203
729,2016.4,2016,04,충청남도,3938652
730,2016.4,2016,04,충청북도,2033076
731,2017.4,2017,04,강원도,1390748
732,2017.4,2017,04,경기도,9094729
733,2017.4,2017,04,경상남도,2879081
734,2017.4,2017,04,경상북도,3668403
735,2017.4,2017,04,광주광역시,698719
736,2017.4,2017,04,대구광역시,1234859
737,2017.4,2017,04,대전광역시,748954
738,2017.4,2017,04,부산광역시,1696125
739,2017.4,2017,04,서울특별시,3470755
740,2017.4,2017,04,세종특별자치시,234700
741,2017.4,2017,04,울산광역시,2559430
742,2017.4,2017,04,인천광역시,1945739
743,2017.4,2017,04,전라남도,2791508
744,2017.4,2017,04,전라북도,1882119
745,2017.4,2017,04,제주특별자치도,418497
746,2017.4,2017,04,충청남도,4069578
747,2017.4,2017,04,충청북도,2027116
748,2018.4,2018,04,강원도,1370294
749,2018.4,2018,04,경기도,9563138
750,2018.4,2018,04,경상남도,2840554
751,2018.4,2018,04,경상북도,3740997
752,2018.4,2018,04,광주광역시,685493
753,2018.4,2018,04,대구광역시,1230455
754,2018.4,2018,04,대전광역시,752264
755,2018.4,2018,04,부산광역시,1675122
756,2018.4,2018,04,서울특별시,3503967
757,2018.4,2018,04,세종특별자치시,241693
758,2018.4,2018,04,울산광역시,2620459
759,2018.4,2018,04,인천광역시,1959511
760,2018.4,2018,04,전라남도,3292919
761,2018.4,2018,04,전라북도,1876137
762,2018.4,2018,04,제주특별자치도,430151
763,2018.4,2018,04,충청남도,4158538
764,2018.4,2018,04,충청북도,2090819
765,2019.4,2019,04,강원도,1376039
766,2019.4,2019,04,경기도,9948716
767,2019.4,2019,04,경상남도,2853723
768,2019.4,2019,04,경상북도,3763435
769,2019.4,2019,04,광주광역시,706907
770,2019.4,2019,04,대구광역시,1228571
771,2019.4,2019,04,대전광역시,753138
772,2019.4,2019,04,부산광역시,1669235
773,2019.4,2019,04,서울특별시,3591552
774,2019.4,2019,04,세종특별자치시,259582
775,2019.4,2019,04,울산광역시,2677516
776,2019.4,2019,04,인천광역시,1975424
777,2019.4,2019,04,전라남도,2791913
778,2019.4,2019,04,전라북도,1887329
779,2019.4,2019,04,제주특별자치도,460017
780,2019.4,2019,04,충청남도,4272633
781,2019.4,2019,04,충청북도,2224874
782,2020.4,2020,04,강원도,1346006
783,2020.4,2020,04,경기도,9788491
784,2020.4,2020,04,경상남도,2735448
785,2020.4,2020,04,경상북도,3313283
786,2020.4,2020,04,광주광역시,660659
787,2020.4,2020,04,대구광역시,1137812
788,2020.4,2020,04,대전광역시,720330
789,2020.4,2020,04,부산광역시,1607069
790,2020.4,2020,04,서울특별시,3410967
791,2020.4,2020,04,세종특별자치시,264607
792,2020.4,2020,04,울산광역시,2702238
793,2020.4,2020,04,인천광역시,1884823
794,2020.4,2020,04,전라남도,2587626
795,2020.4,2020,04,전라북도,1642399
796,2020.4,2020,04,제주특별자치도,445261
797,2020.4,2020,04,충청남도,4072519
798,2020.4,2020,04,충청북도,2155659
799,2021.4,2021,04,강원도,1334516
800,2021.4,2021,04,경기도,10338339
801,2021.4,2021,04,경상남도,2881552
802,2021.4,2021,04,경상북도,3619611
803,2021.4,2021,04,광주광역시,696052
804,2021.4,2021,04,대구광역시,1210022
805,2021.4,2021,04,대전광역시,751324
806,2021.4,2021,04,부산광역시,1654340
807,2021.4,2021,04,서울특별시,3449257
808,2021.4,2021,04,세종특별자치시,287524
809,2021.4,2021,04,울산광역시,2716614
810,2021.4,2021,04,인천광역시,1952161
811,2021.4,2021,04,전라남도,2670493
812,2021.4,2021,04,전라북도,1725471
813,2021.4,2021,04,제주특별자치도,461823
814,2021.4,2021,04,충청남도,3876573
815,2021.4,2021,04,충청북도,2274004
816,2010.5,2010,05,강원도,1185530
817,2010.5,2010,05,경기도,7156767
818,2010.5,2010,05,경상남도,2453568
819,2010.5,2010,05,경상북도,3321968
820,2010.5,2010,05,광주광역시,603935
821,2010.5,2010,05,대구광역시,1100160
822,2010.5,2010,05,대전광역시,664428
823,2010.5,2010,05,부산광역시,1571566
824,2010.5,2010,05,서울특별시,3426951
825,2010.5,2010,05,세종특별자치시,0
826,2010.5,2010,05,울산광역시,2200352
827,2010.5,2010,05,인천광역시,1707125
828,2010.5,2010,05,전라남도,1991208
829,2010.5,2010,05,전라북도,1523156
830,2010.5,2010,05,제주특별자치도,275117
831,2010.5,2010,05,충청남도,3068283
832,2010.5,2010,05,충청북도,1559121
833,2011.5,2011,05,강원도,1245617
834,2011.5,2011,05,경기도,7414139
835,2011.5,2011,05,경상남도,2557899
836,2011.5,2011,05,경상북도,3610096
837,2011.5,2011,05,광주광역시,615840
838,2011.5,2011,05,대구광역시,1126409
839,2011.5,2011,05,대전광역시,685169
840,2011.5,2011,05,부산광역시,1560035
841,2011.5,2011,05,서울특별시,3425703
842,2011.5,2011,05,세종특별자치시,0
843,2011.5,2011,05,울산광역시,2330604
844,2011.5,2011,05,인천광역시,1748862
845,2011.5,2011,05,전라남도,2075964
846,2011.5,2011,05,전라북도,1691075
847,2011.5,2011,05,제주특별자치도,283081
848,2011.5,2011,05,충청남도,3457266
849,2011.5,2011,05,충청북도,1626675
850,2012.5,2012,05,강원도,1230593
851,2012.5,2012,05,경기도,7590572
852,2012.5,2012,05,경상남도,2541447
853,2012.5,2012,05,경상북도,3695830
854,2012.5,2012,05,광주광역시,626117
855,2012.5,2012,05,대구광역시,1135952
856,2012.5,2012,05,대전광역시,689589
857,2012.5,2012,05,부산광역시,1588494
858,2012.5,2012,05,서울특별시,3483656
859,2012.5,2012,05,세종특별자치시,0
860,2012.5,2012,05,울산광역시,2437236
861,2012.5,2012,05,인천광역시,1757729
862,2012.5,2012,05,전라남도,2247817
863,2012.5,2012,05,전라북도,1733219
864,2012.5,2012,05,제주특별자치도,293722
865,2012.5,2012,05,충청남도,3633802
866,2012.5,2012,05,충청북도,1689926
867,2013.5,2013,05,강원도,1281395
868,2013.5,2013,05,경기도,7916514
869,2013.5,2013,05,경상남도,2624201
870,2013.5,2013,05,경상북도,3696496
871,2013.5,2013,05,광주광역시,637641
872,2013.5,2013,05,대구광역시,1166224
873,2013.5,2013,05,대전광역시,706844
874,2013.5,2013,05,부산광역시,1569179
875,2013.5,2013,05,서울특별시,3439856
876,2013.5,2013,05,세종특별자치시,182642
877,2013.5,2013,05,울산광역시,2470095
878,2013.5,2013,05,인천광역시,1767068
879,2013.5,2013,05,전라남도,2563413
880,2013.5,2013,05,전라북도,1773454
881,2013.5,2013,05,제주특별자치도,315090
882,2013.5,2013,05,충청남도,3659904
883,2013.5,2013,05,충청북도,1689801
884,2014.5,2014,05,강원도,1222477
885,2014.5,2014,05,경기도,7798652
886,2014.5,2014,05,경상남도,2590845
887,2014.5,2014,05,경상북도,3727121
888,2014.5,2014,05,광주광역시,623437
889,2014.5,2014,05,대구광역시,1143206
890,2014.5,2014,05,대전광역시,690037
891,2014.5,2014,05,부산광역시,1552138
892,2014.5,2014,05,서울특별시,3305028
893,2014.5,2014,05,세종특별자치시,189968
894,2014.5,2014,05,울산광역시,2487662
895,2014.5,2014,05,인천광역시,1733900
896,2014.5,2014,05,전라남도,2614251
897,2014.5,2014,05,전라북도,1794560
898,2014.5,2014,05,제주특별자치도,332179
899,2014.5,2014,05,충청남도,3820255
900,2014.5,2014,05,충청북도,1751911
901,2015.5,2015,05,강원도,1265816
902,2015.5,2015,05,경기도,7993045
903,2015.5,2015,05,경상남도,2632161
904,2015.5,2015,05,경상북도,3668209
905,2015.5,2015,05,광주광역시,628402
906,2015.5,2015,05,대구광역시,1149079
907,2015.5,2015,05,대전광역시,698243
908,2015.5,2015,05,부산광역시,1554462
909,2015.5,2015,05,서울특별시,3324249
910,2015.5,2015,05,세종특별자치시,201272
911,2015.5,2015,05,울산광역시,2523196
912,2015.5,2015,05,인천광역시,1796751
913,2015.5,2015,05,전라남도,2777120
914,2015.5,2015,05,전라북도,1794605
915,2015.5,2015,05,제주특별자치도,344375
916,2015.5,2015,05,충청남도,3725601
917,2015.5,2015,05,충청북도,1799404
918,2016.5,2016,05,강원도,1263447
919,2016.5,2016,05,경기도,8135623
920,2016.5,2016,05,경상남도,2638097
921,2016.5,2016,05,경상북도,3605061
922,2016.5,2016,05,광주광역시,630983
923,2016.5,2016,05,대구광역시,1143952
924,2016.5,2016,05,대전광역시,705223
925,2016.5,2016,05,부산광역시,1558585
926,2016.5,2016,05,서울특별시,3340823
927,2016.5,2016,05,세종특별자치시,211516
928,2016.5,2016,05,울산광역시,2653567
929,2016.5,2016,05,인천광역시,1844211
930,2016.5,2016,05,전라남도,2681434
931,2016.5,2016,05,전라북도,1777979
932,2016.5,2016,05,제주특별자치도,355822
933,2016.5,2016,05,충청남도,3822073
934,2016.5,2016,05,충청북도,1867194
935,2017.5,2017,05,강원도,1260135
936,2017.5,2017,05,경기도,8531719
937,2017.5,2017,05,경상남도,2587207
938,2017.5,2017,05,경상북도,3553235
939,2017.5,2017,05,광주광역시,634699
940,2017.5,2017,05,대구광역시,1147637
941,2017.5,2017,05,대전광역시,700348
942,2017.5,2017,05,부산광역시,1584172
943,2017.5,2017,05,서울특별시,3290791
944,2017.5,2017,05,세종특별자치시,221324
945,2017.5,2017,05,울산광역시,2593991
946,2017.5,2017,05,인천광역시,1867276
947,2017.5,2017,05,전라남도,2706545
948,2017.5,2017,05,전라북도,1793382
949,2017.5,2017,05,제주특별자치도,373246
950,2017.5,2017,05,충청남도,3974477
951,2017.5,2017,05,충청북도,1923713
952,2018.5,2018,05,강원도,1262858
953,2018.5,2018,05,경기도,9270783
954,2018.5,2018,05,경상남도,2664333
955,2018.5,2018,05,경상북도,3735654
956,2018.5,2018,05,광주광역시,648945
957,2018.5,2018,05,대구광역시,1176277
958,2018.5,2018,05,대전광역시,719715
959,2018.5,2018,05,부산광역시,1594722
960,2018.5,2018,05,서울특별시,3366946
961,2018.5,2018,05,세종특별자치시,235345
962,2018.5,2018,05,울산광역시,2753446
963,2018.5,2018,05,인천광역시,1865680
964,2018.5,2018,05,전라남도,2838286
965,2018.5,2018,05,전라북도,1831040
966,2018.5,2018,05,제주특별자치도,395955
967,2018.5,2018,05,충청남도,4128141
968,2018.5,2018,05,충청북도,2042345
969,2019.5,2019,05,강원도,1267172
970,2019.5,2019,05,경기도,9416781
971,2019.5,2019,05,경상남도,2664244
972,2019.5,2019,05,경상북도,3611013
973,2019.5,2019,05,광주광역시,653102
974,2019.5,2019,05,대구광역시,1170519
975,2019.5,2019,05,대전광역시,707813
976,2019.5,2019,05,부산광역시,1596068
977,2019.5,2019,05,서울특별시,3419987
978,2019.5,2019,05,세종특별자치시,250008
979,2019.5,2019,05,울산광역시,2794295
980,2019.5,2019,05,인천광역시,1912787
981,2019.5,2019,05,전라남도,2622310
982,2019.5,2019,05,전라북도,1788362
983,2019.5,2019,05,제주특별자치도,413147
984,2019.5,2019,05,충청남도,4294717
985,2019.5,2019,05,충청북도,2125680
986,2020.5,2020,05,강원도,1225449
987,2020.5,2020,05,경기도,9306590
988,2020.5,2020,05,경상남도,2446865
989,2020.5,2020,05,경상북도,3077453
990,2020.5,2020,05,광주광역시,610865
991,2020.5,2020,05,대구광역시,1044272
992,2020.5,2020,05,대전광역시,685457
993,2020.5,2020,05,부산광역시,1510099
994,2020.5,2020,05,서울특별시,3295839
995,2020.5,2020,05,세종특별자치시,252302
996,2020.5,2020,05,울산광역시,2684999
997,2020.5,2020,05,인천광역시,1801113
998,2020.5,2020,05,전라남도,2435207
999,2020.5,2020,05,전라북도,1547439
1000,2020.5,2020,05,제주특별자치도,408575
1001,2020.5,2020,05,충청남도,3920034
1002,2020.5,2020,05,충청북도,2075063
1003,2021.5,2021,05,강원도,1291702
1004,2021.5,2021,05,경기도,10024930
