,년월,연도,월,시도,사용량
1005,2021.5,2021,05,경상남도,2712794
1006,2021.5,2021,05,경상북도,3600524
1007,2021.5,2021,05,광주광역시,659751
1008,2021.5,2021,05,대구광역시,1153415
1009,2021.5,2021,05,대전광역시,708974
1010,2021.5,2021,05,부산광역시,1572221
1011,2021.5,2021,05,서울특별시,3324763
1012,2021.5,2021,05,세종특별자치시,275185
1013,2021.5,2021,05,울산광역시,2682797
1014,2021.5,2021,05,인천광역시,1904260
1015,2021.5,2021,05,전라남도,2722103
1016,2021.5,2021,05,전라북도,1667691
1017,2021.5,2021,05,제주특별자치도,430958
1018,2021.5,2021,05,충청남도,3877528
1019,2021.5,2021,05,충청북도,2232679
1020,2010.6,2010,06,강원도,1114450
1021,2010.6,2010,06,경기도,7152029
1022,2010.6,2010,06,경상남도,2429359
1023,2010.6,2010,06,경상북도,3301601
1024,2010.6,2010,06,광주광역시,605548
1025,2010.6,2010,06,대구광역시,1119186
1026,2010.6,2010,06,대전광역시,684218
1027,2010.6,2010,06,부산광역시,1560178
1028,2010.6,2010,06,서울특별시,3729030
1029,2010.6,2010,06,세종특별자치시,0
1030,2010.6,2010,06,울산광역시,2165892
1031,2010.6,2010,06,인천광역시,1728906
1032,2010.6,2010,06,전라남도,1920409
1033,2010.6,2010,06,전라북도,1488035
1034,2010.6,2010,06,제주특별자치도,271052
1035,2010.6,2010,06,충청남도,3038587
1036,2010.6,2010,06,충청북도,1516139
1037,2011.6,2011,06,강원도,1184828
1038,2011.6,2011,06,경기도,7452141
1039,2011.6,2011,06,경상남도,2584721
1040,2011.6,2011,06,경상북도,3545546
1041,2011.6,2011,06,광주광역시,626417
1042,2011.6,2011,06,대구광역시,1163368
1043,2011.6,2011,06,대전광역시,710217
1044,2011.6,2011,06,부산광역시,1613264
1045,2011.6,2011,06,서울특별시,3713716
1046,2011.6,2011,06,세종특별자치시,0
1047,2011.6,2011,06,울산광역시,2370675
1048,2011.6,2011,06,인천광역시,1753742
1049,2011.6,2011,06,전라남도,2040887
1050,2011.6,2011,06,전라북도,1659628
1051,2011.6,2011,06,제주특별자치도,281724
1052,2011.6,2011,06,충청남도,3437236
1053,2011.6,2011,06,충청북도,1609118
1054,2012.6,2012,06,강원도,1186370
1055,2012.6,2012,06,경기도,7684878
1056,2012.6,2012,06,경상남도,2561147
1057,2012.6,2012,06,경상북도,3634860
1058,2012.6,2012,06,광주광역시,628135
1059,2012.6,2012,06,대구광역시,1160770
1060,2012.6,2012,06,대전광역시,711321
1061,2012.6,2012,06,부산광역시,1559207
1062,2012.6,2012,06,서울특별시,3736558
1063,2012.6,2012,06,세종특별자치시,0
1064,2012.6,2012,06,울산광역시,2394246
1065,2012.6,2012,06,인천광역시,1779877
1066,2012.6,2012,06,전라남도,2295154
1067,2012.6,2012,06,전라북도,1709387
1068,2012.6,2012,06,제주특별자치도,295263
1069,2012.6,2012,06,충청남도,3566114
1070,2012.6,2012,06,충청북도,1693624
1071,2013.6,2013,06,강원도,1179135
1072,2013.6,2013,06,경기도,7896863
1073,2013.6,2013,06,경상남도,2559834
1074,2013.6,2013,06,경상북도,3651788
1075,2013.6,2013,06,광주광역시,654744
1076,2013.6,2013,06,대구광역시,1175504
1077,2013.6,2013,06,대전광역시,726457
1078,2013.6,2013,06,부산광역시,1580862
1079,2013.6,2013,06,서울특별시,3706936
1080,2013.6,2013,06,세종특별자치시,184294
1081,2013.6,2013,06,울산광역시,2489278
1082,2013.6,2013,06,인천광역시,1784636
1083,2013.6,2013,06,전라남도,2481465
1084,2013.6,2013,06,전라북도,1719435
1085,2013.6,2013,06,제주특별자치도,305151
1086,2013.6,2013,06,충청남도,3581215
1087,2013.6,2013,06,충청북도,1688244
1088,2014.6,2014,06,강원도,1164699
1089,2014.6,2014,06,경기도,7996787
1090,2014.6,2014,06,경상남도,2590503
1091,2014.6,2014,06,경상북도,3731382
1092,2014.6,2014,06,광주광역시,651234
1093,2014.6,2014,06,대구광역시,1182480
1094,2014.6,2014,06,대전광역시,725186
1095,2014.6,2014,06,부산광역시,1572826
1096,2014.6,2014,06,서울특별시,3649218
1097,2014.6,2014,06,세종특별자치시,191639
1098,2014.6,2014,06,울산광역시,2446502
1099,2014.6,2014,06,인천광역시,1804931
1100,2014.6,2014,06,전라남도,2471884
1101,2014.6,2014,06,전라북도,1783912
1102,2014.6,2014,06,제주특별자치도,324320
1103,2014.6,2014,06,충청남도,3809582
1104,2014.6,2014,06,충청북도,1745149
1105,2015.6,2015,06,강원도,1219754
1106,2015.6,2015,06,경기도,8187214
1107,2015.6,2015,06,경상남도,2629378
1108,2015.6,2015,06,경상북도,3678558
1109,2015.6,2015,06,광주광역시,645195
1110,2015.6,2015,06,대구광역시,1203042
1111,2015.6,2015,06,대전광역시,735488
1112,2015.6,2015,06,부산광역시,1579057
1113,2015.6,2015,06,서울특별시,3637371
1114,2015.6,2015,06,세종특별자치시,209733
1115,2015.6,2015,06,울산광역시,2490860
1116,2015.6,2015,06,인천광역시,1856934
1117,2015.6,2015,06,전라남도,2546452
1118,2015.6,2015,06,전라북도,1739397
1119,2015.6,2015,06,제주특별자치도,333424
1120,2015.6,2015,06,충청남도,3813925
1121,2015.6,2015,06,충청북도,1824828
1122,2016.6,2016,06,강원도,1213047
1123,2016.6,2016,06,경기도,8507386
1124,2016.6,2016,06,경상남도,2657835
1125,2016.6,2016,06,경상북도,4161055
1126,2016.6,2016,06,광주광역시,675463
1127,2016.6,2016,06,대구광역시,1210881
1128,2016.6,2016,06,대전광역시,751192
1129,2016.6,2016,06,부산광역시,1604274
1130,2016.6,2016,06,서울특별시,3715673
1131,2016.6,2016,06,세종특별자치시,225970
1132,2016.6,2016,06,울산광역시,2659735
1133,2016.6,2016,06,인천광역시,1901027
1134,2016.6,2016,06,전라남도,2605076
1135,2016.6,2016,06,전라북도,1732744
1136,2016.6,2016,06,제주특별자치도,354638
1137,2016.6,2016,06,충청남도,3789423
1138,2016.6,2016,06,충청북도,1902687
1139,2017.6,2017,06,강원도,1228374
1140,2017.6,2017,06,경기도,8873250
1141,2017.6,2017,06,경상남도,2683615
1142,2017.6,2017,06,경상북도,3592872
1143,2017.6,2017,06,광주광역시,677388
1144,2017.6,2017,06,대구광역시,1218416
1145,2017.6,2017,06,대전광역시,741221
1146,2017.6,2017,06,부산광역시,1646150
1147,2017.6,2017,06,서울특별시,3621612
1148,2017.6,2017,06,세종특별자치시,232819
1149,2017.6,2017,06,울산광역시,2520793
1150,2017.6,2017,06,인천광역시,1938030
1151,2017.6,2017,06,전라남도,2615730
1152,2017.6,2017,06,전라북도,1770289
1153,2017.6,2017,06,제주특별자치도,373510
1154,2017.6,2017,06,충청남도,4000824
1155,2017.6,2017,06,충청북도,1937770
1156,2018.6,2018,06,강원도,1250381
1157,2018.6,2018,06,경기도,9487505
1158,2018.6,2018,06,경상남도,2694747
1159,2018.6,2018,06,경상북도,3584216
1160,2018.6,2018,06,광주광역시,688052
1161,2018.6,2018,06,대구광역시,1232515
1162,2018.6,2018,06,대전광역시,758538
1163,2018.6,2018,06,부산광역시,1647154
1164,2018.6,2018,06,서울특별시,3686242
1165,2018.6,2018,06,세종특별자치시,242180
1166,2018.6,2018,06,울산광역시,2778506
1167,2018.6,2018,06,인천광역시,1981285
1168,2018.6,2018,06,전라남도,2646151
1169,2018.6,2018,06,전라북도,1810635
1170,2018.6,2018,06,제주특별자치도,396634
1171,2018.6,2018,06,충청남도,4102184
1172,2018.6,2018,06,충청북도,2058719
1173,2019.6,2019,06,강원도,1211985
1174,2019.6,2019,06,경기도,9505754
1175,2019.6,2019,06,경상남도,2637434
1176,2019.6,2019,06,경상북도,3491484
1177,2019.6,2019,06,광주광역시,673983
1178,2019.6,2019,06,대구광역시,1204862
1179,2019.6,2019,06,대전광역시,732298
1180,2019.6,2019,06,부산광역시,1633070
1181,2019.6,2019,06,서울특별시,3676047
1182,2019.6,2019,06,세종특별자치시,255501
1183,2019.6,2019,06,울산광역시,2815389
1184,2019.6,2019,06,인천광역시,1897766
1185,2019.6,2019,06,전라남도,2429144
1186,2019.6,2019,06,전라북도,1700388
1187,2019.6,2019,06,제주특별자치도,404085
1188,2019.6,2019,06,충청남도,4253487
1189,2019.6,2019,06,충청북도,2097133
1190,2020.6,2020,06,강원도,1209426
1191,2020.6,2020,06,경기도,9860838
1192,2020.6,2020,06,경상남도,2569712
1193,2020.6,2020,06,경상북도,3056814
1194,2020.6,2020,06,광주광역시,685306
1195,2020.6,2020,06,대구광역시,1149699
1196,2020.6,2020,06,대전광역시,756242
1197,2020.6,2020,06,부산광역시,1615016
1198,2020.6,2020,06,서울특별시,3730294
1199,2020.6,2020,06,세종특별자치시,269349
1200,2020.6,2020,06,울산광역시,2510484
1201,2020.6,2020,06,인천광역시,1873175
1202,2020.6,2020,06,전라남도,2361475
1203,2020.6,2020,06,전라북도,1533556
1204,2020.6,2020,06,제주특별자치도,408215
1205,2020.6,2020,06,충청남도,4049676
1206,2020.6,2020,06,충청북도,2113611
1207,2021.6,2021,06,강원도,1274174
1208,2021.6,2021,06,경기도,10512799
1209,2021.6,2021,06,경상남도,2822799
1210,2021.6,2021,06,경상북도,3506078
1211,2021.6,2021,06,광주광역시,713735
1212,2021.6,2021,06,대구광역시,1232554
1213,2021.6,2021,06,대전광역시,774709
1214,2021.6,2021,06,부산광역시,1676954
1215,2021.6,2021,06,서울특별시,3701621
1216,2021.6,2021,06,세종특별자치시,292890
1217,2021.6,2021,06,울산광역시,2685454
1218,2021.6,2021,06,인천광역시,2000698
1219,2021.6,2021,06,전라남도,2648105
1220,2021.6,2021,06,전라북도,1697453
1221,2021.6,2021,06,제주특별자치도,437447
1222,2021.6,2021,06,충청남도,3770865
1223,2021.6,2021,06,충청북도,2283540
1224,2010.7,2010,07,강원도,1055938
1225,2010.7,2010,07,경기도,7589292
1226,2010.7,2010,07,경상남도,2550149
1227,2010.7,2010,07,경상북도,3344445
1228,2010.7,2010,07,광주광역시,667137
1229,2010.7,2010,07,대구광역시,1202680
1230,2010.7,2010,07,대전광역시,748174
1231,2010.7,2010,07,부산광역시,1675050
1232,2010.7,2010,07,서울특별시,4219590
1233,2010.7,2010,07,세종특별자치시,0
1234,2010.7,2010,07,울산광역시,2218722
1235,2010.7,2010,07,인천광역시,1766598
1236,2010.7,2010,07,전라남도,1998945
1237,2010.7,2010,07,전라북도,1493114
1238,2010.7,2010,07,제주특별자치도,286859
1239,2010.7,2010,07,충청남도,3170594
1240,2010.7,2010,07,충청북도,1551504
1241,2011.7,2011,07,강원도,1144760
1242,2011.7,2011,07,경기도,7828198
1243,2011.7,2011,07,경상남도,2690200
1244,2011.7,2011,07,경상북도,3581232
1245,2011.7,2011,07,광주광역시,674555
1246,2011.7,2011,07,대구광역시,1243303
1247,2011.7,2011,07,대전광역시,764457
1248,2011.7,2011,07,부산광역시,1695590
1249,2011.7,2011,07,서울특별시,4049595
1250,2011.7,2011,07,세종특별자치시,0
1251,2011.7,2011,07,울산광역시,2462805
1252,2011.7,2011,07,인천광역시,1783544
1253,2011.7,2011,07,전라남도,2220065
1254,2011.7,2011,07,전라북도,1706313
1255,2011.7,2011,07,제주특별자치도,305421
1256,2011.7,2011,07,충청남도,3500491
1257,2011.7,2011,07,충청북도,1633233
1258,2012.7,2012,07,강원도,1157824
1259,2012.7,2012,07,경기도,8256552
1260,2012.7,2012,07,경상남도,2623501
1261,2012.7,2012,07,경상북도,3597832
1262,2012.7,2012,07,광주광역시,660058
1263,2012.7,2012,07,대구광역시,1214720
1264,2012.7,2012,07,대전광역시,752158
1265,2012.7,2012,07,부산광역시,1671135
1266,2012.7,2012,07,서울특별시,4075847
1267,2012.7,2012,07,세종특별자치시,0
1268,2012.7,2012,07,울산광역시,2498393
1269,2012.7,2012,07,인천광역시,1829867
1270,2012.7,2012,07,전라남도,2352615
1271,2012.7,2012,07,전라북도,1749714
1272,2012.7,2012,07,제주특별자치도,308449
1273,2012.7,2012,07,충청남도,3654677
1274,2012.7,2012,07,충청북도,1731121
1275,2013.7,2013,07,강원도,1135448
1276,2013.7,2013,07,경기도,8325648
1277,2013.7,2013,07,경상남도,2806015
1278,2013.7,2013,07,경상북도,3736866
1279,2013.7,2013,07,광주광역시,707543
1280,2013.7,2013,07,대구광역시,1272957
1281,2013.7,2013,07,대전광역시,781617
1282,2013.7,2013,07,부산광역시,1703106
1283,2013.7,2013,07,서울특별시,4099931
1284,2013.7,2013,07,세종특별자치시,189805
1285,2013.7,2013,07,울산광역시,2582997
1286,2013.7,2013,07,인천광역시,1875985
1287,2013.7,2013,07,전라남도,2410269
1288,2013.7,2013,07,전라북도,1730583
1289,2013.7,2013,07,제주특별자치도,332906
1290,2013.7,2013,07,충청남도,3708962
1291,2013.7,2013,07,충청북도,1770742
1292,2014.7,2014,07,강원도,1187271
1293,2014.7,2014,07,경기도,8529871
1294,2014.7,2014,07,경상남도,2739786
1295,2014.7,2014,07,경상북도,3831939
1296,2014.7,2014,07,광주광역시,692995
1297,2014.7,2014,07,대구광역시,1255757
1298,2014.7,2014,07,대전광역시,782699
1299,2014.7,2014,07,부산광역시,1671763
1300,2014.7,2014,07,서울특별시,4072242
1301,2014.7,2014,07,세종특별자치시,203945
1302,2014.7,2014,07,울산광역시,2590569
1303,2014.7,2014,07,인천광역시,1933604
1304,2014.7,2014,07,전라남도,2573919
1305,2014.7,2014,07,전라북도,1830154
1306,2014.7,2014,07,제주특별자치도,329068
1307,2014.7,2014,07,충청남도,3920746
1308,2014.7,2014,07,충청북도,1848656
1309,2015.7,2015,07,강원도,1209553
1310,2015.7,2015,07,경기도,8494129
1311,2015.7,2015,07,경상남도,2709947
1312,2015.7,2015,07,경상북도,3607031
1313,2015.7,2015,07,광주광역시,714512
1314,2015.7,2015,07,대구광역시,1224159
1315,2015.7,2015,07,대전광역시,760448
1316,2015.7,2015,07,부산광역시,1639718
1317,2015.7,2015,07,서울특별시,3982172
1318,2015.7,2015,07,세종특별자치시,217496
1319,2015.7,2015,07,울산광역시,2611907
1320,2015.7,2015,07,인천광역시,1903269
1321,2015.7,2015,07,전라남도,2453984
1322,2015.7,2015,07,전라북도,1666071
1323,2015.7,2015,07,제주특별자치도,340764
1324,2015.7,2015,07,충청남도,3956742
1325,2015.7,2015,07,충청북도,1886596
1326,2016.7,2016,07,강원도,1239943
1327,2016.7,2016,07,경기도,8997317
1328,2016.7,2016,07,경상남도,2799026
1329,2016.7,2016,07,경상북도,3056868
1330,2016.7,2016,07,광주광역시,731855
1331,2016.7,2016,07,대구광역시,1282697
1332,2016.7,2016,07,대전광역시,801595
1333,2016.7,2016,07,부산광역시,1717654
1334,2016.7,2016,07,서울특별시,4101888
1335,2016.7,2016,07,세종특별자치시,233674
1336,2016.7,2016,07,울산광역시,2767201
1337,2016.7,2016,07,인천광역시,2018624
1338,2016.7,2016,07,전라남도,2631165
1339,2016.7,2016,07,전라북도,1832647
1340,2016.7,2016,07,제주특별자치도,385185
1341,2016.7,2016,07,충청남도,4019425
1342,2016.7,2016,07,충청북도,1973528
1343,2017.7,2017,07,강원도,1266281
1344,2017.7,2017,07,경기도,9771137
1345,2017.7,2017,07,경상남도,2873069
1346,2017.7,2017,07,경상북도,3811468
1347,2017.7,2017,07,광주광역시,761988
1348,2017.7,2017,07,대구광역시,1349359
1349,2017.7,2017,07,대전광역시,826381
1350,2017.7,2017,07,부산광역시,1815923
1351,2017.7,2017,07,서울특별시,4273771
1352,2017.7,2017,07,세종특별자치시,247499
1353,2017.7,2017,07,울산광역시,2774160
1354,2017.7,2017,07,인천광역시,2117650
1355,2017.7,2017,07,전라남도,2753902
1356,2017.7,2017,07,전라북도,1828011
1357,2017.7,2017,07,제주특별자치도,419192
1358,2017.7,2017,07,충청남도,4240321
1359,2017.7,2017,07,충청북도,2078381
1360,2018.7,2018,07,강원도,1285711
1361,2018.7,2018,07,경기도,10296257
1362,2018.7,2018,07,경상남도,2872740
1363,2018.7,2018,07,경상북도,3766046
1364,2018.7,2018,07,광주광역시,753263
1365,2018.7,2018,07,대구광역시,1342336
1366,2018.7,2018,07,대전광역시,824653
1367,2018.7,2018,07,부산광역시,1813944
1368,2018.7,2018,07,서울특별시,4260544
1369,2018.7,2018,07,세종특별자치시,256799
1370,2018.7,2018,07,울산광역시,2917598
1371,2018.7,2018,07,인천광역시,2110535
1372,2018.7,2018,07,전라남도,2799291
1373,2018.7,2018,07,전라북도,1777088
1374,2018.7,2018,07,제주특별자치도,431586
1375,2018.7,2018,07,충청남도,4342391
1376,2018.7,2018,07,충청북도,2179169
1377,2019.7,2019,07,강원도,1230225
1378,2019.7,2019,07,경기도,9730623
1379,2019.7,2019,07,경상남도,2809322
1380,2019.7,2019,07,경상북도,3688216
1381,2019.7,2019,07,광주광역시,726581
1382,2019.7,2019,07,대구광역시,1273370
1383,2019.7,2019,07,대전광역시,786884
1384,2019.7,2019,07,부산광역시,1724989
1385,2019.7,2019,07,서울특별시,4146986
1386,2019.7,2019,07,세종특별자치시,274189
1387,2019.7,2019,07,울산광역시,3024955
1388,2019.7,2019,07,인천광역시,2039203
1389,2019.7,2019,07,전라남도,2648712
1390,2019.7,2019,07,전라북도,1751150
1391,2019.7,2019,07,제주특별자치도,420071
1392,2019.7,2019,07,충청남도,4475404
1393,2019.7,2019,07,충청북도,2215303
1394,2020.7,2020,07,강원도,1218509
1395,2020.7,2020,07,경기도,10406069
1396,2020.7,2020,07,경상남도,2698203
1397,2020.7,2020,07,경상북도,3281092
1398,2020.7,2020,07,광주광역시,723738
1399,2020.7,2020,07,대구광역시,1221759
1400,2020.7,2020,07,대전광역시,799435
1401,2020.7,2020,07,부산광역시,1701538
1402,2020.7,2020,07,서울특별시,4074026
1403,2020.7,2020,07,세종특별자치시,284687
1404,2020.7,2020,07,울산광역시,2720164
1405,2020.7,2020,07,인천광역시,1962282
1406,2020.7,2020,07,전라남도,2525928
1407,2020.7,2020,07,전라북도,1567216
1408,2020.7,2020,07,제주특별자치도,424457
1409,2020.7,2020,07,충청남도,4245607
1410,2020.7,2020,07,충청북도,2213059
1411,2021.7,2021,07,강원도,1320822
1412,2021.7,2021,07,경기도,11597452
1413,2021.7,2021,07,경상남도,3008611
1414,2021.7,2021,07,경상북도,3702200
1415,2021.7,2021,07,광주광역시,790946
1416,2021.7,2021,07,대구광역시,1344663
1417,2021.7,2021,07,대전광역시,862437
1418,2021.7,2021,07,부산광역시,1861381
1419,2021.7,2021,07,서울특별시,4406553
1420,2021.7,2021,07,세종특별자치시,315299
1421,2021.7,2021,07,울산광역시,2881832
1422,2021.7,2021,07,인천광역시,2191297
1423,2021.7,2021,07,전라남도,2856350
1424,2021.7,2021,07,전라북도,1803462
1425,2021.7,2021,07,제주특별자치도,486838
1426,2021.7,2021,07,충청남도,4137216
1427,2021.7,2021,07,충청북도,2404437
1428,2010.8,2010,08,강원도,1088438
1429,2010.8,2010,08,경기도,7961584
1430,2010.8,2010,08,경상남도,2600386
1431,2010.8,2010,08,경상북도,3428974
1432,2010.8,2010,08,광주광역시,697066
1433,2010.8,2010,08,대구광역시,1284747
1434,2010.8,2010,08,대전광역시,800784
1435,2010.8,2010,08,부산광역시,1797007
1436,2010.8,2010,08,서울특별시,4646112
1437,2010.8,2010,08,세종특별자치시,0
1438,2010.8,2010,08,울산광역시,2290022
1439,2010.8,2010,08,인천광역시,1861369
1440,2010.8,2010,08,전라남도,2114591
1441,2010.8,2010,08,전라북도,1551166
1442,2010.8,2010,08,제주특별자치도,331375
1443,2010.8,2010,08,충청남도,3206697
1444,2010.8,2010,08,충청북도,1591255
1445,2011.8,2011,08,강원도,1176803
1446,2011.8,2011,08,경기도,8077684
1447,2011.8,2011,08,경상남도,2671624
1448,2011.8,2011,08,경상북도,3576061
1449,2011.8,2011,08,광주광역시,712046
1450,2011.8,2011,08,대구광역시,1286641
1451,2011.8,2011,08,대전광역시,816201
1452,2011.8,2011,08,부산광역시,1793742
1453,2011.8,2011,08,서울특별시,4433093
1454,2011.8,2011,08,세종특별자치시,0
1455,2011.8,2011,08,울산광역시,2382527
1456,2011.8,2011,08,인천광역시,1849160
1457,2011.8,2011,08,전라남도,2338047
1458,2011.8,2011,08,전라북도,1712173
1459,2011.8,2011,08,제주특별자치도,335711
1460,2011.8,2011,08,충청남도,3537705
1461,2011.8,2011,08,충청북도,1660964
1462,2012.8,2012,08,강원도,1187258
1463,2012.8,2012,08,경기도,8351284
1464,2012.8,2012,08,경상남도,2735873
1465,2012.8,2012,08,경상북도,3670384
1466,2012.8,2012,08,광주광역시,734889
1467,2012.8,2012,08,대구광역시,1345137
1468,2012.8,2012,08,대전광역시,835728
1469,2012.8,2012,08,부산광역시,1869241
1470,2012.8,2012,08,서울특별시,4687134
1471,2012.8,2012,08,세종특별자치시,0
1472,2012.8,2012,08,울산광역시,2457928
1473,2012.8,2012,08,인천광역시,1943473
1474,2012.8,2012,08,전라남도,2466141
1475,2012.8,2012,08,전라북도,1757560
1476,2012.8,2012,08,제주특별자치도,355592
1477,2012.8,2012,08,충청남도,3706104
1478,2012.8,2012,08,충청북도,1782368
1479,2013.8,2013,08,강원도,1192064
1480,2013.8,2013,08,경기도,8781449
1481,2013.8,2013,08,경상남도,2707443
1482,2013.8,2013,08,경상북도,3762549
1483,2013.8,2013,08,광주광역시,773392
1484,2013.8,2013,08,대구광역시,1381189
1485,2013.8,2013,08,대전광역시,848615
1486,2013.8,2013,08,부산광역시,1861438
1487,2013.8,2013,08,서울특별시,4534870
1488,2013.8,2013,08,세종특별자치시,201942
1489,2013.8,2013,08,울산광역시,2533220
1490,2013.8,2013,08,인천광역시,1930205
1491,2013.8,2013,08,전라남도,2455720
