,연월,연도,월,시도,고용률
0,2010_01,2010,1,서울특별시,57.6
1,2010_02,2010,2,서울특별시,57.8
2,2010_03,2010,3,서울특별시,58.3
3,2010_04,2010,4,서울특별시,59.2
4,2010_05,2010,5,서울특별시,60.0
5,2010_06,2010,6,서울특별시,59.8
6,2010_07,2010,7,서울특별시,60.1
7,2010_08,2010,8,서울특별시,59.5
8,2010_09,2010,9,서울특별시,59.4
9,2010_10,2010,10,서울특별시,59.6
10,2010_11,2010,11,서울특별시,59.7
11,2010_12,2010,12,서울특별시,59.8
12,2011_01,2011,1,서울특별시,58.8
13,2011_02,2011,2,서울특별시,59.2
14,2011_03,2011,3,서울특별시,59.6
15,2011_04,2011,4,서울특별시,60.1
16,2011_05,2011,5,서울특별시,60.7
17,2011_06,2011,6,서울특별시,61.0
18,2011_07,2011,7,서울특별시,60.9
19,2011_08,2011,8,서울특별시,60.3
20,2011_09,2011,9,서울특별시,59.7
21,2011_10,2011,10,서울특별시,60.3
22,2011_11,2011,11,서울특별시,60.3
23,2011_12,2011,12,서울특별시,59.7
24,2012_01,2012,1,서울특별시,59.1
25,2012_02,2012,2,서울특별시,59.2
26,2012_03,2012,3,서울특별시,59.7
27,2012_04,2012,4,서울특별시,60.4
28,2012_05,2012,5,서울특별시,61.0
29,2012_06,2012,6,서울특별시,60.8
30,2012_07,2012,7,서울특별시,60.6
31,2012_08,2012,8,서울특별시,59.7
32,2012_09,2012,9,서울특별시,59.9
33,2012_10,2012,10,서울특별시,59.7
34,2012_11,2012,11,서울특별시,59.5
35,2012_12,2012,12,서울특별시,59.3
36,2013_01,2013,1,서울특별시,59.1
37,2013_02,2013,2,서울특별시,58.7
38,2013_03,2013,3,서울특별시,58.8
39,2013_04,2013,4,서울특별시,59.6
40,2013_05,2013,5,서울특별시,60.0
41,2013_06,2013,6,서울특별시,60.2
42,2013_07,2013,7,서울특별시,60.2
43,2013_08,2013,8,서울특별시,59.7
44,2013_09,2013,9,서울특별시,60.3
45,2013_10,2013,10,서울특별시,60.6
46,2013_11,2013,11,서울특별시,60.7
47,2013_12,2013,12,서울특별시,60.8
48,2014_01,2014,1,서울특별시,60.1
49,2014_02,2014,2,서울특별시,60.3
50,2014_03,2014,3,서울특별시,60.3
51,2014_04,2014,4,서울특별시,60.5
52,2014_05,2014,5,서울특별시,60.4
53,2014_06,2014,6,서울특별시,60.4
54,2014_07,2014,7,서울특별시,60.6
55,2014_08,2014,8,서울특별시,60.4
56,2014_09,2014,9,서울특별시,60.5
57,2014_10,2014,10,서울특별시,60.6
58,2014_11,2014,11,서울특별시,61.0
59,2014_12,2014,12,서울특별시,60.6
60,2015_01,2015,1,서울특별시,60.0
61,2015_02,2015,2,서울특별시,59.7
62,2015_03,2015,3,서울특별시,59.5
63,2015_04,2015,4,서울특별시,59.6
64,2015_05,2015,5,서울특별시,60.3
65,2015_06,2015,6,서울특별시,59.8
66,2015_07,2015,7,서울특별시,60.3
67,2015_08,2015,8,서울특별시,60.3
68,2015_09,2015,9,서울특별시,60.0
69,2015_10,2015,10,서울특별시,59.9
70,2015_11,2015,11,서울특별시,60.2
71,2015_12,2015,12,서울특별시,60.1
72,2016_01,2016,1,서울특별시,59.7
73,2016_02,2016,2,서울특별시,59.3
74,2016_03,2016,3,서울특별시,58.8
75,2016_04,2016,4,서울특별시,59.3
76,2016_05,2016,5,서울특별시,60.2
77,2016_06,2016,6,서울특별시,60.4
78,2016_07,2016,7,서울특별시,60.4
79,2016_08,2016,8,서울특별시,60.0
80,2016_09,2016,9,서울특별시,60.2
81,2016_10,2016,10,서울특별시,60.5
82,2016_11,2016,11,서울특별시,60.5
83,2016_12,2016,12,서울특별시,60.3
84,2017_01,2017,1,서울특별시,59.4
85,2017_02,2017,2,서울특별시,59.7
86,2017_03,2017,3,서울특별시,59.7
87,2017_04,2017,4,서울특별시,59.9
88,2017_05,2017,5,서울특별시,60.5
89,2017_06,2017,6,서울특별시,60.8
90,2017_07,2017,7,서울특별시,61.0
91,2017_08,2017,8,서울특별시,60.6
92,2017_09,2017,9,서울특별시,60.4
93,2017_10,2017,10,서울특별시,60.4
94,2017_11,2017,11,서울특별시,60.3
95,2017_12,2017,12,서울특별시,59.9
96,2018_01,2018,1,서울특별시,59.8
97,2018_02,2018,2,서울특별시,59.3
98,2018_03,2018,3,서울특별시,59.6
99,2018_04,2018,4,서울특별시,59.7
100,2018_05,2018,5,서울특별시,59.7
101,2018_06,2018,6,서울특별시,60.1
102,2018_07,2018,7,서울특별시,59.9
103,2018_08,2018,8,서울특별시,59.5
104,2018_09,2018,9,서울특별시,59.3
105,2018_10,2018,10,서울특별시,59.4
106,2018_11,2018,11,서울특별시,59.9
107,2018_12,2018,12,서울특별시,59.3
108,2019_01,2019,1,서울특별시,58.7
109,2019_02,2019,2,서울특별시,58.4
110,2019_03,2019,3,서울특별시,58.7
111,2019_04,2019,4,서울특별시,59.6
112,2019_05,2019,5,서울특별시,60.3
113,2019_06,2019,6,서울특별시,60.6
114,2019_07,2019,7,서울특별시,60.8
115,2019_08,2019,8,서울특별시,60.6
116,2019_09,2019,9,서울특별시,60.8
117,2019_10,2019,10,서울특별시,60.7
118,2019_11,2019,11,서울특별시,60.5
119,2019_12,2019,12,서울특별시,60.4
120,2020_01,2020,1,서울특별시,60.0
121,2020_02,2020,2,서울특별시,60.1
122,2020_03,2020,3,서울특별시,59.0
123,2020_04,2020,4,서울특별시,58.6
124,2020_05,2020,5,서울특별시,59.1
125,2020_06,2020,6,서울특별시,59.2
126,2020_07,2020,7,서울특별시,59.5
127,2020_08,2020,8,서울특별시,59.6
128,2020_09,2020,9,서울특별시,58.9
129,2020_10,2020,10,서울특별시,59.2
130,2020_11,2020,11,서울특별시,59.8
131,2020_12,2020,12,서울특별시,58.8
132,2021_01,2021,1,서울특별시,57.3
133,2021_02,2021,2,서울특별시,57.9
134,2021_03,2021,3,서울특별시,59.1
135,2021_04,2021,4,서울특별시,59.2
136,2021_05,2021,5,서울특별시,59.6
137,2021_06,2021,6,서울특별시,59.7
138,2021_07,2021,7,서울특별시,59.6
139,2021_08,2021,8,서울특별시,59.2
140,2021_09,2021,9,서울특별시,59.7
141,2021_10,2021,10,서울특별시,59.5
142,2021_11,2021,11,서울특별시,59.9
143,2021_12,2021,12,서울특별시,60.2
144,2022_01,2022,1,서울특별시,59.0
145,2022_02,2022,2,서울특별시,59.7
146,2022_03,2022,3,서울특별시,59.8
147,2022_04,2022,4,서울특별시,60.4
148,2022_05,2022,5,서울특별시,60.8
149,2022_06,2022,6,서울특별시,60.8
150,2022_07,2022,7,서울특별시,60.9
151,2022_08,2022,8,서울특별시,60.7
152,2022_09,2022,9,서울특별시,60.7
153,2022_10,2022,10,서울특별시,60.5
154,2022_11,2022,11,서울특별시,60.8
155,2022_12,2022,12,서울특별시,60.8
156,2010_01,2010,1,부산광역시,54.1
157,2010_02,2010,2,부산광역시,53.9
158,2010_03,2010,3,부산광역시,54.3
159,2010_04,2010,4,부산광역시,54.5
160,2010_05,2010,5,부산광역시,55.5
161,2010_06,2010,6,부산광역시,55.0
162,2010_07,2010,7,부산광역시,55.0
163,2010_08,2010,8,부산광역시,54.1
164,2010_09,2010,9,부산광역시,53.7
165,2010_10,2010,10,부산광역시,53.8
166,2010_11,2010,11,부산광역시,54.0
167,2010_12,2010,12,부산광역시,53.8
168,2011_01,2011,1,부산광역시,52.9
169,2011_02,2011,2,부산광역시,52.9
170,2011_03,2011,3,부산광역시,53.5
171,2011_04,2011,4,부산광역시,53.8
172,2011_05,2011,5,부산광역시,54.4
173,2011_06,2011,6,부산광역시,55.0
174,2011_07,2011,7,부산광역시,55.5
175,2011_08,2011,8,부산광역시,55.1
176,2011_09,2011,9,부산광역시,54.1
177,2011_10,2011,10,부산광역시,55.7
178,2011_11,2011,11,부산광역시,55.7
179,2011_12,2011,12,부산광역시,55.4
180,2012_01,2012,1,부산광역시,55.2
181,2012_02,2012,2,부산광역시,55.0
182,2012_03,2012,3,부산광역시,55.7
183,2012_04,2012,4,부산광역시,55.7
184,2012_05,2012,5,부산광역시,56.3
185,2012_06,2012,6,부산광역시,56.7
186,2012_07,2012,7,부산광역시,56.6
187,2012_08,2012,8,부산광역시,55.9
188,2012_09,2012,9,부산광역시,56.0
189,2012_10,2012,10,부산광역시,55.7
190,2012_11,2012,11,부산광역시,55.8
191,2012_12,2012,12,부산광역시,56.0
192,2013_01,2013,1,부산광역시,56.1
193,2013_02,2013,2,부산광역시,55.3
194,2013_03,2013,3,부산광역시,55.7
195,2013_04,2013,4,부산광역시,56.6
196,2013_05,2013,5,부산광역시,56.8
197,2013_06,2013,6,부산광역시,56.8
198,2013_07,2013,7,부산광역시,56.5
199,2013_08,2013,8,부산광역시,55.9
200,2013_09,2013,9,부산광역시,56.1
201,2013_10,2013,10,부산광역시,55.9
202,2013_11,2013,11,부산광역시,56.4
203,2013_12,2013,12,부산광역시,55.6
204,2014_01,2014,1,부산광역시,55.4
205,2014_02,2014,2,부산광역시,55.1
206,2014_03,2014,3,부산광역시,55.3
207,2014_04,2014,4,부산광역시,56.5
208,2014_05,2014,5,부산광역시,57.2
209,2014_06,2014,6,부산광역시,57.4
210,2014_07,2014,7,부산광역시,58.0
211,2014_08,2014,8,부산광역시,57.9
212,2014_09,2014,9,부산광역시,57.3
213,2014_10,2014,10,부산광역시,57.2
214,2014_11,2014,11,부산광역시,57.1
215,2014_12,2014,12,부산광역시,56.5
216,2015_01,2015,1,부산광역시,55.9
217,2015_02,2015,2,부산광역시,56.1
218,2015_03,2015,3,부산광역시,55.9
219,2015_04,2015,4,부산광역시,56.3
220,2015_05,2015,5,부산광역시,56.4
221,2015_06,2015,6,부산광역시,56.4
222,2015_07,2015,7,부산광역시,56.6
223,2015_08,2015,8,부산광역시,55.9
224,2015_09,2015,9,부산광역시,56.4
225,2015_10,2015,10,부산광역시,56.6
226,2015_11,2015,11,부산광역시,56.7
227,2015_12,2015,12,부산광역시,56.2
228,2016_01,2016,1,부산광역시,55.8
229,2016_02,2016,2,부산광역시,56.0
230,2016_03,2016,3,부산광역시,55.9
231,2016_04,2016,4,부산광역시,56.5
232,2016_05,2016,5,부산광역시,56.2
233,2016_06,2016,6,부산광역시,56.3
234,2016_07,2016,7,부산광역시,56.4
235,2016_08,2016,8,부산광역시,56.2
236,2016_09,2016,9,부산광역시,56.0
237,2016_10,2016,10,부산광역시,56.1
238,2016_11,2016,11,부산광역시,56.6
239,2016_12,2016,12,부산광역시,56.1
240,2017_01,2017,1,부산광역시,55.5
241,2017_02,2017,2,부산광역시,55.9
242,2017_03,2017,3,부산광역시,56.2
243,2017_04,2017,4,부산광역시,56.4
244,2017_05,2017,5,부산광역시,57.0
245,2017_06,2017,6,부산광역시,57.0
246,2017_07,2017,7,부산광역시,56.7
247,2017_08,2017,8,부산광역시,56.4
248,2017_09,2017,9,부산광역시,56.2
249,2017_10,2017,10,부산광역시,56.3
250,2017_11,2017,11,부산광역시,56.1
251,2017_12,2017,12,부산광역시,56.1
252,2018_01,2018,1,부산광역시,55.3
253,2018_02,2018,2,부산광역시,54.9
254,2018_03,2018,3,부산광역시,55.6
255,2018_04,2018,4,부산광역시,55.5
256,2018_05,2018,5,부산광역시,55.7
257,2018_06,2018,6,부산광역시,56.3
258,2018_07,2018,7,부산광역시,55.6
259,2018_08,2018,8,부산광역시,55.1
260,2018_09,2018,9,부산광역시,55.4
261,2018_10,2018,10,부산광역시,56.5
262,2018_11,2018,11,부산광역시,56.7
263,2018_12,2018,12,부산광역시,55.8
264,2019_01,2019,1,부산광역시,54.9
265,2019_02,2019,2,부산광역시,55.3
266,2019_03,2019,3,부산광역시,56.0
267,2019_04,2019,4,부산광역시,56.1
268,2019_05,2019,5,부산광역시,56.6
269,2019_06,2019,6,부산광역시,56.7
270,2019_07,2019,7,부산광역시,57.3
271,2019_08,2019,8,부산광역시,57.0
272,2019_09,2019,9,부산광역시,57.2
273,2019_10,2019,10,부산광역시,57.6
274,2019_11,2019,11,부산광역시,57.5
275,2019_12,2019,12,부산광역시,57.0
276,2020_01,2020,1,부산광역시,56.2
277,2020_02,2020,2,부산광역시,55.9
278,2020_03,2020,3,부산광역시,55.7
279,2020_04,2020,4,부산광역시,54.3
280,2020_05,2020,5,부산광역시,54.6
281,2020_06,2020,6,부산광역시,55.4
282,2020_07,2020,7,부산광역시,55.6
283,2020_08,2020,8,부산광역시,55.8
284,2020_09,2020,9,부산광역시,55.8
285,2020_10,2020,10,부산광역시,56.1
286,2020_11,2020,11,부산광역시,56.4
287,2020_12,2020,12,부산광역시,55.5
288,2021_01,2021,1,부산광역시,54.1
289,2021_02,2021,2,부산광역시,54.8
290,2021_03,2021,3,부산광역시,55.7
291,2021_04,2021,4,부산광역시,56.2
292,2021_05,2021,5,부산광역시,56.7
293,2021_06,2021,6,부산광역시,56.9
294,2021_07,2021,7,부산광역시,57.1
295,2021_08,2021,8,부산광역시,57.3
296,2021_09,2021,9,부산광역시,56.6
297,2021_10,2021,10,부산광역시,56.5
298,2021_11,2021,11,부산광역시,56.6
299,2021_12,2021,12,부산광역시,55.8
300,2022_01,2022,1,부산광역시,55.1
301,2022_02,2022,2,부산광역시,56.3
302,2022_03,2022,3,부산광역시,56.2
303,2022_04,2022,4,부산광역시,56.5
304,2022_05,2022,5,부산광역시,57.5
305,2022_06,2022,6,부산광역시,57.4
306,2022_07,2022,7,부산광역시,57.5
307,2022_08,2022,8,부산광역시,58.0
308,2022_09,2022,9,부산광역시,57.8
309,2022_10,2022,10,부산광역시,57.7
310,2022_11,2022,11,부산광역시,57.8
311,2022_12,2022,12,부산광역시,57.6
312,2010_01,2010,1,대구광역시,55.6
313,2010_02,2010,2,대구광역시,55.5
314,2010_03,2010,3,대구광역시,56.9
315,2010_04,2010,4,대구광역시,57.6
316,2010_05,2010,5,대구광역시,57.9
317,2010_06,2010,6,대구광역시,58.1
318,2010_07,2010,7,대구광역시,57.7
319,2010_08,2010,8,대구광역시,56.8
320,2010_09,2010,9,대구광역시,56.8
321,2010_10,2010,10,대구광역시,56.9
322,2010_11,2010,11,대구광역시,57.4
323,2010_12,2010,12,대구광역시,56.7
324,2011_01,2011,1,대구광역시,56.0
325,2011_02,2011,2,대구광역시,55.3
326,2011_03,2011,3,대구광역시,56.1
327,2011_04,2011,4,대구광역시,56.9
328,2011_05,2011,5,대구광역시,56.6
329,2011_06,2011,6,대구광역시,57.0
330,2011_07,2011,7,대구광역시,57.2
331,2011_08,2011,8,대구광역시,56.2
332,2011_09,2011,9,대구광역시,56.6
333,2011_10,2011,10,대구광역시,58.1
334,2011_11,2011,11,대구광역시,58.1
335,2011_12,2011,12,대구광역시,57.7
336,2012_01,2012,1,대구광역시,57.9
337,2012_02,2012,2,대구광역시,57.2
338,2012_03,2012,3,대구광역시,57.4
339,2012_04,2012,4,대구광역시,58.3
340,2012_05,2012,5,대구광역시,59.1
341,2012_06,2012,6,대구광역시,59.2
342,2012_07,2012,7,대구광역시,59.4
343,2012_08,2012,8,대구광역시,58.6
344,2012_09,2012,9,대구광역시,58.4
345,2012_10,2012,10,대구광역시,58.4
346,2012_11,2012,11,대구광역시,58.3
347,2012_12,2012,12,대구광역시,58.3
348,2013_01,2013,1,대구광역시,58.1
349,2013_02,2013,2,대구광역시,57.2
350,2013_03,2013,3,대구광역시,57.7
351,2013_04,2013,4,대구광역시,58.0
352,2013_05,2013,5,대구광역시,58.0
353,2013_06,2013,6,대구광역시,58.2
354,2013_07,2013,7,대구광역시,58.1
355,2013_08,2013,8,대구광역시,57.4
356,2013_09,2013,9,대구광역시,57.4
357,2013_10,2013,10,대구광역시,58.1
358,2013_11,2013,11,대구광역시,58.5
359,2013_12,2013,12,대구광역시,58.4
360,2014_01,2014,1,대구광역시,58.0
361,2014_02,2014,2,대구광역시,57.8
362,2014_03,2014,3,대구광역시,58.1
363,2014_04,2014,4,대구광역시,58.6
364,2014_05,2014,5,대구광역시,58.7
365,2014_06,2014,6,대구광역시,58.9
366,2014_07,2014,7,대구광역시,59.0
367,2014_08,2014,8,대구광역시,59.4
368,2014_09,2014,9,대구광역시,59.1
369,2014_10,2014,10,대구광역시,58.8
370,2014_11,2014,11,대구광역시,59.0
371,2014_12,2014,12,대구광역시,59.0
372,2015_01,2015,1,대구광역시,58.6
373,2015_02,2015,2,대구광역시,58.7
374,2015_03,2015,3,대구광역시,58.9
375,2015_04,2015,4,대구광역시,59.1
376,2015_05,2015,5,대구광역시,60.1
377,2015_06,2015,6,대구광역시,60.7
378,2015_07,2015,7,대구광역시,60.1
379,2015_08,2015,8,대구광역시,59.2
380,2015_09,2015,9,대구광역시,59.5
381,2015_10,2015,10,대구광역시,59.5
382,2015_11,2015,11,대구광역시,59.5
383,2015_12,2015,12,대구광역시,59.6
384,2016_01,2016,1,대구광역시,58.6
385,2016_02,2016,2,대구광역시,57.5
386,2016_03,2016,3,대구광역시,58.3
387,2016_04,2016,4,대구광역시,58.9
388,2016_05,2016,5,대구광역시,60.0
389,2016_06,2016,6,대구광역시,59.9
390,2016_07,2016,7,대구광역시,60.2
391,2016_08,2016,8,대구광역시,60.1
392,2016_09,2016,9,대구광역시,59.9
393,2016_10,2016,10,대구광역시,59.6
394,2016_11,2016,11,대구광역시,59.7
395,2016_12,2016,12,대구광역시,59.1
396,2017_01,2017,1,대구광역시,58.5
397,2017_02,2017,2,대구광역시,58.4
398,2017_03,2017,3,대구광역시,59.1
399,2017_04,2017,4,대구광역시,59.3
400,2017_05,2017,5,대구광역시,59.3
401,2017_06,2017,6,대구광역시,59.4
402,2017_07,2017,7,대구광역시,59.6
403,2017_08,2017,8,대구광역시,58.4
404,2017_09,2017,9,대구광역시,58.7
405,2017_10,2017,10,대구광역시,58.0
406,2017_11,2017,11,대구광역시,58.6
407,2017_12,2017,12,대구광역시,58.2
408,2018_01,2018,1,대구광역시,56.6
409,2018_02,2018,2,대구광역시,56.6
410,2018_03,2018,3,대구광역시,56.9
411,2018_04,2018,4,대구광역시,58.1
412,2018_05,2018,5,대구광역시,58.7
413,2018_06,2018,6,대구광역시,59.0
414,2018_07,2018,7,대구광역시,59.3
415,2018_08,2018,8,대구광역시,58.6
416,2018_09,2018,9,대구광역시,58.6
417,2018_10,2018,10,대구광역시,59.1
418,2018_11,2018,11,대구광역시,58.8
419,2018_12,2018,12,대구광역시,58.3
420,2019_01,2019,1,대구광역시,57.1
421,2019_02,2019,2,대구광역시,56.9
422,2019_03,2019,3,대구광역시,57.6
423,2019_04,2019,4,대구광역시,57.9
424,2019_05,2019,5,대구광역시,58.4
425,2019_06,2019,6,대구광역시,58.6
426,2019_07,2019,7,대구광역시,58.3
427,2019_08,2019,8,대구광역시,58.4
428,2019_09,2019,9,대구광역시,58.3
429,2019_10,2019,10,대구광역시,58.1
430,2019_11,2019,11,대구광역시,58.3
431,2019_12,2019,12,대구광역시,57.4
432,2020_01,2020,1,대구광역시,56.7
433,2020_02,2020,2,대구광역시,56.8
434,2020_03,2020,3,대구광역시,53.6
435,2020_04,2020,4,대구광역시,54.0
436,2020_05,2020,5,대구광역시,55.9
437,2020_06,2020,6,대구광역시,56.9
438,2020_07,2020,7,대구광역시,57.1
439,2020_08,2020,8,대구광역시,57.6
440,2020_09,2020,9,대구광역시,57.7
441,2020_10,2020,10,대구광역시,57.7
442,2020_11,2020,11,대구광역시,58.3
443,2020_12,2020,12,대구광역시,57.5
444,2021_01,2021,1,대구광역시,55.5
445,2021_02,2021,2,대구광역시,56.5
446,2021_03,2021,3,대구광역시,58.0
447,2021_04,2021,4,대구광역시,58.2
448,2021_05,2021,5,대구광역시,59.1
449,2021_06,2021,6,대구광역시,59.0
450,2021_07,2021,7,대구광역시,59.0
451,2021_08,2021,8,대구광역시,58.7
452,2021_09,2021,9,대구광역시,59.0
453,2021_10,2021,10,대구광역시,59.0
454,2021_11,2021,11,대구광역시,59.0
455,2021_12,2021,12,대구광역시,58.0
456,2022_01,2022,1,대구광역시,57.7
457,2022_02,2022,2,대구광역시,58.2
458,2022_03,2022,3,대구광역시,58.9
459,2022_04,2022,4,대구광역시,58.9
460,2022_05,2022,5,대구광역시,59.7
461,2022_06,2022,6,대구광역시,59.4
462,2022_07,2022,7,대구광역시,59.8
463,2022_08,2022,8,대구광역시,59.7
464,2022_09,2022,9,대구광역시,59.7
465,2022_10,2022,10,대구광역시,59.5
466,2022_11,2022,11,대구광역시,59.3
467,2022_12,2022,12,대구광역시,58.5
468,2010_01,2010,1,인천광역시,57.9
469,2010_02,2010,2,인천광역시,57.7
470,2010_03,2010,3,인천광역시,58.6
471,2010_04,2010,4,인천광역시,59.9
472,2010_05,2010,5,인천광역시,60.6
473,2010_06,2010,6,인천광역시,60.3
474,2010_07,2010,7,인천광역시,61.3
475,2010_08,2010,8,인천광역시,59.8
476,2010_09,2010,9,인천광역시,59.7
477,2010_10,2010,10,인천광역시,60.0
478,2010_11,2010,11,인천광역시,60.5
479,2010_12,2010,12,인천광역시,59.5
480,2011_01,2011,1,인천광역시,58.2
481,2011_02,2011,2,인천광역시,58.0
482,2011_03,2011,3,인천광역시,59.0
483,2011_04,2011,4,인천광역시,60.4
484,2011_05,2011,5,인천광역시,61.7
485,2011_06,2011,6,인천광역시,61.8
486,2011_07,2011,7,인천광역시,61.5
487,2011_08,2011,8,인천광역시,61.4
488,2011_09,2011,9,인천광역시,60.7
489,2011_10,2011,10,인천광역시,61.8
490,2011_11,2011,11,인천광역시,61.8
491,2011_12,2011,12,인천광역시,61.6
492,2012_01,2012,1,인천광역시,59.8
493,2012_02,2012,2,인천광역시,59.7
494,2012_03,2012,3,인천광역시,61.3
495,2012_04,2012,4,인천광역시,62.2
496,2012_05,2012,5,인천광역시,62.4
497,2012_06,2012,6,인천광역시,62.5
498,2012_07,2012,7,인천광역시,62.5
499,2012_08,2012,8,인천광역시,61.5
500,2012_09,2012,9,인천광역시,61.7
501,2012_10,2012,10,인천광역시,62.2
502,2012_11,2012,11,인천광역시,62.2
503,2012_12,2012,12,인천광역시,60.8
504,2013_01,2013,1,인천광역시,59.3
505,2013_02,2013,2,인천광역시,59.1
506,2013_03,2013,3,인천광역시,60.9
507,2013_04,2013,4,인천광역시,61.7
508,2013_05,2013,5,인천광역시,61.9
509,2013_06,2013,6,인천광역시,62.3
510,2013_07,2013,7,인천광역시,61.7
511,2013_08,2013,8,인천광역시,61.8
512,2013_09,2013,9,인천광역시,62.1
513,2013_10,2013,10,인천광역시,62.2
514,2013_11,2013,11,인천광역시,61.3
515,2013_12,2013,12,인천광역시,61.0
516,2014_01,2014,1,인천광역시,60.1
517,2014_02,2014,2,인천광역시,60.1
518,2014_03,2014,3,인천광역시,60.9
519,2014_04,2014,4,인천광역시,62.1
520,2014_05,2014,5,인천광역시,62.3
521,2014_06,2014,6,인천광역시,62.3
522,2014_07,2014,7,인천광역시,62.4
523,2014_08,2014,8,인천광역시,61.8
524,2014_09,2014,9,인천광역시,61.9
525,2014_10,2014,10,인천광역시,61.1
526,2014_11,2014,11,인천광역시,60.9
527,2014_12,2014,12,인천광역시,59.6
528,2015_01,2015,1,인천광역시,59.6
529,2015_02,2015,2,인천광역시,59.3
530,2015_03,2015,3,인천광역시,60.3
531,2015_04,2015,4,인천광역시,61.1
532,2015_05,2015,5,인천광역시,61.7
533,2015_06,2015,6,인천광역시,61.7
534,2015_07,2015,7,인천광역시,61.7
