,연월,연도,월,시도,고용률
1065,2020_10,2020,10,울산광역시,58.1
1066,2020_11,2020,11,울산광역시,58.3
1067,2020_12,2020,12,울산광역시,57.5
1068,2021_01,2021,1,울산광역시,56.0
1069,2021_02,2021,2,울산광역시,57.1
1070,2021_03,2021,3,울산광역시,57.6
1071,2021_04,2021,4,울산광역시,57.4
1072,2021_05,2021,5,울산광역시,57.5
1073,2021_06,2021,6,울산광역시,57.2
1074,2021_07,2021,7,울산광역시,57.7
1075,2021_08,2021,8,울산광역시,58.1
1076,2021_09,2021,9,울산광역시,58.6
1077,2021_10,2021,10,울산광역시,58.8
1078,2021_11,2021,11,울산광역시,58.8
1079,2021_12,2021,12,울산광역시,57.5
1080,2022_01,2022,1,울산광역시,57.0
1081,2022_02,2022,2,울산광역시,57.0
1082,2022_03,2022,3,울산광역시,58.2
1083,2022_04,2022,4,울산광역시,58.6
1084,2022_05,2022,5,울산광역시,59.9
1085,2022_06,2022,6,울산광역시,59.9
1086,2022_07,2022,7,울산광역시,59.9
1087,2022_08,2022,8,울산광역시,60.0
1088,2022_09,2022,9,울산광역시,59.9
1089,2022_10,2022,10,울산광역시,60.0
1090,2022_11,2022,11,울산광역시,60.3
1091,2022_12,2022,12,울산광역시,59.1
1092,2010_01,2010,1,세종특별자치시,
1093,2010_02,2010,2,세종특별자치시,
1094,2010_03,2010,3,세종특별자치시,
1095,2010_04,2010,4,세종특별자치시,
1096,2010_05,2010,5,세종특별자치시,
1097,2010_06,2010,6,세종특별자치시,
1098,2010_07,2010,7,세종특별자치시,
1099,2010_08,2010,8,세종특별자치시,
1100,2010_09,2010,9,세종특별자치시,
1101,2010_10,2010,10,세종특별자치시,
1102,2010_11,2010,11,세종특별자치시,
1103,2010_12,2010,12,세종특별자치시,
1104,2011_01,2011,1,세종특별자치시,
1105,2011_02,2011,2,세종특별자치시,
1106,2011_03,2011,3,세종특별자치시,
1107,2011_04,2011,4,세종특별자치시,
1108,2011_05,2011,5,세종특별자치시,
1109,2011_06,2011,6,세종특별자치시,
1110,2011_07,2011,7,세종특별자치시,
1111,2011_08,2011,8,세종특별자치시,
1112,2011_09,2011,9,세종특별자치시,
1113,2011_10,2011,10,세종특별자치시,
1114,2011_11,2011,11,세종특별자치시,
1115,2011_12,2011,12,세종특별자치시,
1116,2012_01,2012,1,세종특별자치시,
1117,2012_02,2012,2,세종특별자치시,
1118,2012_03,2012,3,세종특별자치시,
1119,2012_04,2012,4,세종특별자치시,
1120,2012_05,2012,5,세종특별자치시,
1121,2012_06,2012,6,세종특별자치시,
1122,2012_07,2012,7,세종특별자치시,
1123,2012_08,2012,8,세종특별자치시,
1124,2012_09,2012,9,세종특별자치시,
1125,2012_10,2012,10,세종특별자치시,
1126,2012_11,2012,11,세종특별자치시,
1127,2012_12,2012,12,세종특별자치시,
1128,2013_01,2013,1,세종특별자치시,
1129,2013_02,2013,2,세종특별자치시,
1130,2013_03,2013,3,세종특별자치시,
1131,2013_04,2013,4,세종특별자치시,
1132,2013_05,2013,5,세종특별자치시,
1133,2013_06,2013,6,세종특별자치시,
1134,2013_07,2013,7,세종특별자치시,
1135,2013_08,2013,8,세종특별자치시,
1136,2013_09,2013,9,세종특별자치시,
1137,2013_10,2013,10,세종특별자치시,
1138,2013_11,2013,11,세종특별자치시,
1139,2013_12,2013,12,세종특별자치시,
1140,2014_01,2014,1,세종특별자치시,
1141,2014_02,2014,2,세종특별자치시,
1142,2014_03,2014,3,세종특별자치시,
1143,2014_04,2014,4,세종특별자치시,
1144,2014_05,2014,5,세종특별자치시,
1145,2014_06,2014,6,세종특별자치시,
1146,2014_07,2014,7,세종특별자치시,
1147,2014_08,2014,8,세종특별자치시,
1148,2014_09,2014,9,세종특별자치시,
1149,2014_10,2014,10,세종특별자치시,
1150,2014_11,2014,11,세종특별자치시,
1151,2014_12,2014,12,세종특별자치시,
1152,2015_01,2015,1,세종특별자치시,
1153,2015_02,2015,2,세종특별자치시,
1154,2015_03,2015,3,세종특별자치시,
1155,2015_04,2015,4,세종특별자치시,
1156,2015_05,2015,5,세종특별자치시,
1157,2015_06,2015,6,세종특별자치시,
1158,2015_07,2015,7,세종특별자치시,
1159,2015_08,2015,8,세종특별자치시,
1160,2015_09,2015,9,세종특별자치시,
1161,2015_10,2015,10,세종특별자치시,
1162,2015_11,2015,11,세종특별자치시,
1163,2015_12,2015,12,세종특별자치시,
1164,2016_01,2016,1,세종특별자치시,
1165,2016_02,2016,2,세종특별자치시,
1166,2016_03,2016,3,세종특별자치시,
1167,2016_04,2016,4,세종특별자치시,
1168,2016_05,2016,5,세종특별자치시,
1169,2016_06,2016,6,세종특별자치시,
1170,2016_07,2016,7,세종특별자치시,
1171,2016_08,2016,8,세종특별자치시,
1172,2016_09,2016,9,세종특별자치시,
1173,2016_10,2016,10,세종특별자치시,
1174,2016_11,2016,11,세종특별자치시,
1175,2016_12,2016,12,세종특별자치시,
1176,2017_01,2017,1,세종특별자치시,58.6
1177,2017_02,2017,2,세종특별자치시,60.2
1178,2017_03,2017,3,세종특별자치시,60.9
1179,2017_04,2017,4,세종특별자치시,61.7
1180,2017_05,2017,5,세종특별자치시,62.7
1181,2017_06,2017,6,세종특별자치시,62.7
1182,2017_07,2017,7,세종특별자치시,62.7
1183,2017_08,2017,8,세종특별자치시,61.5
1184,2017_09,2017,9,세종특별자치시,61.4
1185,2017_10,2017,10,세종특별자치시,61.2
1186,2017_11,2017,11,세종특별자치시,60.9
1187,2017_12,2017,12,세종특별자치시,60.0
1188,2018_01,2018,1,세종특별자치시,59.3
1189,2018_02,2018,2,세종특별자치시,59.6
1190,2018_03,2018,3,세종특별자치시,60.3
1191,2018_04,2018,4,세종특별자치시,61.6
1192,2018_05,2018,5,세종특별자치시,62.8
1193,2018_06,2018,6,세종특별자치시,62.7
1194,2018_07,2018,7,세종특별자치시,62.9
1195,2018_08,2018,8,세종특별자치시,62.5
1196,2018_09,2018,9,세종특별자치시,62.5
1197,2018_10,2018,10,세종특별자치시,62.4
1198,2018_11,2018,11,세종특별자치시,62.7
1199,2018_12,2018,12,세종특별자치시,62.0
1200,2019_01,2019,1,세종특별자치시,61.2
1201,2019_02,2019,2,세종특별자치시,61.0
1202,2019_03,2019,3,세종특별자치시,62.3
1203,2019_04,2019,4,세종특별자치시,62.7
1204,2019_05,2019,5,세종특별자치시,62.8
1205,2019_06,2019,6,세종특별자치시,63.2
1206,2019_07,2019,7,세종특별자치시,63.9
1207,2019_08,2019,8,세종특별자치시,63.4
1208,2019_09,2019,9,세종특별자치시,62.1
1209,2019_10,2019,10,세종특별자치시,63.0
1210,2019_11,2019,11,세종특별자치시,63.2
1211,2019_12,2019,12,세종특별자치시,61.6
1212,2020_01,2020,1,세종특별자치시,61.4
1213,2020_02,2020,2,세종특별자치시,60.9
1214,2020_03,2020,3,세종특별자치시,61.4
1215,2020_04,2020,4,세종특별자치시,62.5
1216,2020_05,2020,5,세종특별자치시,62.7
1217,2020_06,2020,6,세종특별자치시,64.2
1218,2020_07,2020,7,세종특별자치시,64.1
1219,2020_08,2020,8,세종특별자치시,64.3
1220,2020_09,2020,9,세종특별자치시,64.1
1221,2020_10,2020,10,세종특별자치시,63.0
1222,2020_11,2020,11,세종특별자치시,62.6
1223,2020_12,2020,12,세종특별자치시,60.8
1224,2021_01,2021,1,세종특별자치시,60.3
1225,2021_02,2021,2,세종특별자치시,61.3
1226,2021_03,2021,3,세종특별자치시,62.4
1227,2021_04,2021,4,세종특별자치시,63.6
1228,2021_05,2021,5,세종특별자치시,64.1
1229,2021_06,2021,6,세종특별자치시,64.2
1230,2021_07,2021,7,세종특별자치시,63.8
1231,2021_08,2021,8,세종특별자치시,63.6
1232,2021_09,2021,9,세종특별자치시,63.9
1233,2021_10,2021,10,세종특별자치시,62.9
1234,2021_11,2021,11,세종특별자치시,61.7
1235,2021_12,2021,12,세종특별자치시,59.8
1236,2022_01,2022,1,세종특별자치시,59.9
1237,2022_02,2022,2,세종특별자치시,61.5
1238,2022_03,2022,3,세종특별자치시,63.7
1239,2022_04,2022,4,세종특별자치시,64.0
1240,2022_05,2022,5,세종특별자치시,65.3
1241,2022_06,2022,6,세종특별자치시,65.2
1242,2022_07,2022,7,세종특별자치시,64.7
1243,2022_08,2022,8,세종특별자치시,64.7
1244,2022_09,2022,9,세종특별자치시,64.3
1245,2022_10,2022,10,세종특별자치시,64.2
1246,2022_11,2022,11,세종특별자치시,64.4
1247,2022_12,2022,12,세종특별자치시,63.1
1248,2010_01,2010,1,경기도,57.7
1249,2010_02,2010,2,경기도,57.1
1250,2010_03,2010,3,경기도,58.4
1251,2010_04,2010,4,경기도,59.6
1252,2010_05,2010,5,경기도,60.2
1253,2010_06,2010,6,경기도,59.9
1254,2010_07,2010,7,경기도,60.0
1255,2010_08,2010,8,경기도,59.5
1256,2010_09,2010,9,경기도,59.9
1257,2010_10,2010,10,경기도,60.1
1258,2010_11,2010,11,경기도,59.6
1259,2010_12,2010,12,경기도,58.5
1260,2011_01,2011,1,경기도,58.3
1261,2011_02,2011,2,경기도,58.2
1262,2011_03,2011,3,경기도,58.9
1263,2011_04,2011,4,경기도,59.7
1264,2011_05,2011,5,경기도,60.2
1265,2011_06,2011,6,경기도,60.1
1266,2011_07,2011,7,경기도,59.7
1267,2011_08,2011,8,경기도,59.6
1268,2011_09,2011,9,경기도,59.2
1269,2011_10,2011,10,경기도,59.7
1270,2011_11,2011,11,경기도,59.5
1271,2011_12,2011,12,경기도,59.0
1272,2012_01,2012,1,경기도,58.2
1273,2012_02,2012,2,경기도,58.2
1274,2012_03,2012,3,경기도,58.9
1275,2012_04,2012,4,경기도,59.7
1276,2012_05,2012,5,경기도,60.7
1277,2012_06,2012,6,경기도,60.8
1278,2012_07,2012,7,경기도,60.6
1279,2012_08,2012,8,경기도,60.1
1280,2012_09,2012,9,경기도,60.5
1281,2012_10,2012,10,경기도,60.8
1282,2012_11,2012,11,경기도,60.3
1283,2012_12,2012,12,경기도,58.8
1284,2013_01,2013,1,경기도,58.1
1285,2013_02,2013,2,경기도,57.6
1286,2013_03,2013,3,경기도,58.7
1287,2013_04,2013,4,경기도,60.1
1288,2013_05,2013,5,경기도,60.6
1289,2013_06,2013,6,경기도,60.9
1290,2013_07,2013,7,경기도,61.1
1291,2013_08,2013,8,경기도,61.0
1292,2013_09,2013,9,경기도,61.6
1293,2013_10,2013,10,경기도,61.5
1294,2013_11,2013,11,경기도,61.5
1295,2013_12,2013,12,경기도,60.1
1296,2014_01,2014,1,경기도,60.0
1297,2014_02,2014,2,경기도,60.0
1298,2014_03,2014,3,경기도,60.4
1299,2014_04,2014,4,경기도,61.7
1300,2014_05,2014,5,경기도,61.8
1301,2014_06,2014,6,경기도,62.2
1302,2014_07,2014,7,경기도,62.6
1303,2014_08,2014,8,경기도,62.4
1304,2014_09,2014,9,경기도,62.2
1305,2014_10,2014,10,경기도,62.4
1306,2014_11,2014,11,경기도,62.2
1307,2014_12,2014,12,경기도,61.4
1308,2015_01,2015,1,경기도,60.8
1309,2015_02,2015,2,경기도,60.8
1310,2015_03,2015,3,경기도,61.2
1311,2015_04,2015,4,경기도,62.0
1312,2015_05,2015,5,경기도,62.1
1313,2015_06,2015,6,경기도,62.2
1314,2015_07,2015,7,경기도,62.4
1315,2015_08,2015,8,경기도,61.8
1316,2015_09,2015,9,경기도,61.9
1317,2015_10,2015,10,경기도,62.0
1318,2015_11,2015,11,경기도,61.7
1319,2015_12,2015,12,경기도,61.2
1320,2016_01,2016,1,경기도,60.3
1321,2016_02,2016,2,경기도,60.1
1322,2016_03,2016,3,경기도,61.2
1323,2016_04,2016,4,경기도,61.5
1324,2016_05,2016,5,경기도,62.0
1325,2016_06,2016,6,경기도,62.5
1326,2016_07,2016,7,경기도,62.6
1327,2016_08,2016,8,경기도,62.3
1328,2016_09,2016,9,경기도,62.1
1329,2016_10,2016,10,경기도,61.9
1330,2016_11,2016,11,경기도,62.0
1331,2016_12,2016,12,경기도,61.3
1332,2017_01,2017,1,경기도,60.6
1333,2017_02,2017,2,경기도,60.6
1334,2017_03,2017,3,경기도,61.7
1335,2017_04,2017,4,경기도,62.1
1336,2017_05,2017,5,경기도,62.4
1337,2017_06,2017,6,경기도,62.3
1338,2017_07,2017,7,경기도,62.9
1339,2017_08,2017,8,경기도,62.5
1340,2017_09,2017,9,경기도,62.8
1341,2017_10,2017,10,경기도,62.7
1342,2017_11,2017,11,경기도,62.9
1343,2017_12,2017,12,경기도,62.1
1344,2018_01,2018,1,경기도,61.4
1345,2018_02,2018,2,경기도,60.7
1346,2018_03,2018,3,경기도,61.8
1347,2018_04,2018,4,경기도,62.3
1348,2018_05,2018,5,경기도,62.7
1349,2018_06,2018,6,경기도,62.5
1350,2018_07,2018,7,경기도,62.4
1351,2018_08,2018,8,경기도,62.0
1352,2018_09,2018,9,경기도,62.4
1353,2018_10,2018,10,경기도,62.0
1354,2018_11,2018,11,경기도,62.3
1355,2018_12,2018,12,경기도,61.1
1356,2019_01,2019,1,경기도,60.5
1357,2019_02,2019,2,경기도,60.5
1358,2019_03,2019,3,경기도,61.6
1359,2019_04,2019,4,경기도,61.9
1360,2019_05,2019,5,경기도,62.5
1361,2019_06,2019,6,경기도,62.8
1362,2019_07,2019,7,경기도,62.3
1363,2019_08,2019,8,경기도,62.1
1364,2019_09,2019,9,경기도,61.9
1365,2019_10,2019,10,경기도,62.2
1366,2019_11,2019,11,경기도,62.3
1367,2019_12,2019,12,경기도,61.9
1368,2020_01,2020,1,경기도,61.2
1369,2020_02,2020,2,경기도,60.7
1370,2020_03,2020,3,경기도,60.3
1371,2020_04,2020,4,경기도,60.0
1372,2020_05,2020,5,경기도,60.8
1373,2020_06,2020,6,경기도,60.6
1374,2020_07,2020,7,경기도,60.4
1375,2020_08,2020,8,경기도,60.0
1376,2020_09,2020,9,경기도,60.0
1377,2020_10,2020,10,경기도,60.1
1378,2020_11,2020,11,경기도,60.4
1379,2020_12,2020,12,경기도,59.1
1380,2021_01,2021,1,경기도,57.9
1381,2021_02,2021,2,경기도,59.1
1382,2021_03,2021,3,경기도,60.0
1383,2021_04,2021,4,경기도,60.6
1384,2021_05,2021,5,경기도,61.5
1385,2021_06,2021,6,경기도,61.8
1386,2021_07,2021,7,경기도,62.0
1387,2021_08,2021,8,경기도,61.7
1388,2021_09,2021,9,경기도,61.9
1389,2021_10,2021,10,경기도,62.2
1390,2021_11,2021,11,경기도,62.6
1391,2021_12,2021,12,경기도,62.1
1392,2022_01,2022,1,경기도,61.7
1393,2022_02,2022,2,경기도,62.7
1394,2022_03,2022,3,경기도,63.2
1395,2022_04,2022,4,경기도,64.1
1396,2022_05,2022,5,경기도,65.2
1397,2022_06,2022,6,경기도,65.2
1398,2022_07,2022,7,경기도,65.0
1399,2022_08,2022,8,경기도,64.5
1400,2022_09,2022,9,경기도,64.3
1401,2022_10,2022,10,경기도,64.2
1402,2022_11,2022,11,경기도,63.9
1403,2022_12,2022,12,경기도,63.0
1404,2010_01,2010,1,강원도,49.7
1405,2010_02,2010,2,강원도,49.6
1406,2010_03,2010,3,강원도,51.7
1407,2010_04,2010,4,강원도,56.3
1408,2010_05,2010,5,강원도,59.0
1409,2010_06,2010,6,강원도,59.0
1410,2010_07,2010,7,강원도,60.2
1411,2010_08,2010,8,강원도,58.9
1412,2010_09,2010,9,강원도,58.1
1413,2010_10,2010,10,강원도,58.9
1414,2010_11,2010,11,강원도,57.9
1415,2010_12,2010,12,강원도,52.4
1416,2011_01,2011,1,강원도,49.3
1417,2011_02,2011,2,강원도,49.7
1418,2011_03,2011,3,강원도,53.7
1419,2011_04,2011,4,강원도,57.5
1420,2011_05,2011,5,강원도,59.5
1421,2011_06,2011,6,강원도,60.1
1422,2011_07,2011,7,강원도,59.5
1423,2011_08,2011,8,강원도,59.1
1424,2011_09,2011,9,강원도,57.2
1425,2011_10,2011,10,강원도,58.6
1426,2011_11,2011,11,강원도,57.4
1427,2011_12,2011,12,강원도,52.9
1428,2012_01,2012,1,강원도,50.8
1429,2012_02,2012,2,강원도,50.5
1430,2012_03,2012,3,강원도,52.6
1431,2012_04,2012,4,강원도,58.0
1432,2012_05,2012,5,강원도,59.6
1433,2012_06,2012,6,강원도,59.2
1434,2012_07,2012,7,강원도,60.1
1435,2012_08,2012,8,강원도,59.2
1436,2012_09,2012,9,강원도,60.2
1437,2012_10,2012,10,강원도,59.9
1438,2012_11,2012,11,강원도,58.1
1439,2012_12,2012,12,강원도,54.4
1440,2013_01,2013,1,강원도,51.4
1441,2013_02,2013,2,강원도,51.6
1442,2013_03,2013,3,강원도,54.5
1443,2013_04,2013,4,강원도,57.7
1444,2013_05,2013,5,강원도,59.6
1445,2013_06,2013,6,강원도,58.5
1446,2013_07,2013,7,강원도,59.1
1447,2013_08,2013,8,강원도,58.6
1448,2013_09,2013,9,강원도,57.4
1449,2013_10,2013,10,강원도,58.1
1450,2013_11,2013,11,강원도,57.4
1451,2013_12,2013,12,강원도,51.1
1452,2014_01,2014,1,강원도,50.4
1453,2014_02,2014,2,강원도,50.6
1454,2014_03,2014,3,강원도,54.1
1455,2014_04,2014,4,강원도,59.2
1456,2014_05,2014,5,강원도,58.9
1457,2014_06,2014,6,강원도,59.5
1458,2014_07,2014,7,강원도,59.6
1459,2014_08,2014,8,강원도,59.3
1460,2014_09,2014,9,강원도,58.9
1461,2014_10,2014,10,강원도,59.2
1462,2014_11,2014,11,강원도,59.1
1463,2014_12,2014,12,강원도,53.6
1464,2015_01,2015,1,강원도,51.7
1465,2015_02,2015,2,강원도,52.2
1466,2015_03,2015,3,강원도,55.4
1467,2015_04,2015,4,강원도,58.7
1468,2015_05,2015,5,강원도,59.7
1469,2015_06,2015,6,강원도,60.2
1470,2015_07,2015,7,강원도,60.9
1471,2015_08,2015,8,강원도,60.7
1472,2015_09,2015,9,강원도,60.5
1473,2015_10,2015,10,강원도,60.0
1474,2015_11,2015,11,강원도,59.1
1475,2015_12,2015,12,강원도,55.2
1476,2016_01,2016,1,강원도,52.5
1477,2016_02,2016,2,강원도,52.3
1478,2016_03,2016,3,강원도,56.3
1479,2016_04,2016,4,강원도,59.1
1480,2016_05,2016,5,강원도,60.3
1481,2016_06,2016,6,강원도,60.6
1482,2016_07,2016,7,강원도,60.1
1483,2016_08,2016,8,강원도,60.1
1484,2016_09,2016,9,강원도,60.0
1485,2016_10,2016,10,강원도,60.4
1486,2016_11,2016,11,강원도,60.3
1487,2016_12,2016,12,강원도,56.4
1488,2017_01,2017,1,강원도,54.0
1489,2017_02,2017,2,강원도,55.1
1490,2017_03,2017,3,강원도,59.0
1491,2017_04,2017,4,강원도,62.3
1492,2017_05,2017,5,강원도,63.6
1493,2017_06,2017,6,강원도,63.8
1494,2017_07,2017,7,강원도,64.3
1495,2017_08,2017,8,강원도,64.0
1496,2017_09,2017,9,강원도,63.0
1497,2017_10,2017,10,강원도,63.2
1498,2017_11,2017,11,강원도,62.4
1499,2017_12,2017,12,강원도,57.3
1500,2018_01,2018,1,강원도,54.0
1501,2018_02,2018,2,강원도,54.3
1502,2018_03,2018,3,강원도,60.0
1503,2018_04,2018,4,강원도,61.9
1504,2018_05,2018,5,강원도,62.8
1505,2018_06,2018,6,강원도,63.0
1506,2018_07,2018,7,강원도,62.7
1507,2018_08,2018,8,강원도,63.1
1508,2018_09,2018,9,강원도,63.3
1509,2018_10,2018,10,강원도,63.0
1510,2018_11,2018,11,강원도,62.9
1511,2018_12,2018,12,강원도,57.2
1512,2019_01,2019,1,강원도,55.4
1513,2019_02,2019,2,강원도,56.1
1514,2019_03,2019,3,강원도,61.4
1515,2019_04,2019,4,강원도,63.8
1516,2019_05,2019,5,강원도,64.5
1517,2019_06,2019,6,강원도,63.8
1518,2019_07,2019,7,강원도,65.0
1519,2019_08,2019,8,강원도,65.3
1520,2019_09,2019,9,강원도,65.0
1521,2019_10,2019,10,강원도,64.5
1522,2019_11,2019,11,강원도,64.0
1523,2019_12,2019,12,강원도,58.2
1524,2020_01,2020,1,강원도,56.3
1525,2020_02,2020,2,강원도,58.1
1526,2020_03,2020,3,강원도,61.1
1527,2020_04,2020,4,강원도,61.3
1528,2020_05,2020,5,강원도,62.6
1529,2020_06,2020,6,강원도,62.8
1530,2020_07,2020,7,강원도,62.3
1531,2020_08,2020,8,강원도,62.7
1532,2020_09,2020,9,강원도,62.1
1533,2020_10,2020,10,강원도,62.4
1534,2020_11,2020,11,강원도,62.1
1535,2020_12,2020,12,강원도,55.5
1536,2021_01,2021,1,강원도,52.8
1537,2021_02,2021,2,강원도,56.1
1538,2021_03,2021,3,강원도,61.1
1539,2021_04,2021,4,강원도,62.2
1540,2021_05,2021,5,강원도,63.5
1541,2021_06,2021,6,강원도,64.0
1542,2021_07,2021,7,강원도,64.1
1543,2021_08,2021,8,강원도,63.8
1544,2021_09,2021,9,강원도,63.5
1545,2021_10,2021,10,강원도,63.7
1546,2021_11,2021,11,강원도,63.8
1547,2021_12,2021,12,강원도,58.7
1548,2022_01,2022,1,강원도,55.0
1549,2022_02,2022,2,강원도,58.7
1550,2022_03,2022,3,강원도,60.4
1551,2022_04,2022,4,강원도,62.6
1552,2022_05,2022,5,강원도,63.8
1553,2022_06,2022,6,강원도,63.9
1554,2022_07,2022,7,강원도,64.2
1555,2022_08,2022,8,강원도,64.0
1556,2022_09,2022,9,강원도,64.1
1557,2022_10,2022,10,강원도,63.9
1558,2022_11,2022,11,강원도,63.3
1559,2022_12,2022,12,강원도,58.2
1560,2010_01,2010,1,충청북도,53.9
1561,2010_02,2010,2,충청북도,55.3
1562,2010_03,2010,3,충청북도,58.8
1563,2010_04,2010,4,충청북도,61.1
1564,2010_05,2010,5,충청북도,61.3
1565,2010_06,2010,6,충청북도,61.9
1566,2010_07,2010,7,충청북도,61.6
1567,2010_08,2010,8,충청북도,61.2
1568,2010_09,2010,9,충청북도,60.8
1569,2010_10,2010,10,충청북도,60.7
1570,2010_11,2010,11,충청북도,59.8
1571,2010_12,2010,12,충청북도,57.2
1572,2011_01,2011,1,충청북도,54.7
1573,2011_02,2011,2,충청북도,55.9
1574,2011_03,2011,3,충청북도,58.8
1575,2011_04,2011,4,충청북도,61.4
1576,2011_05,2011,5,충청북도,62.6
1577,2011_06,2011,6,충청북도,62.3
1578,2011_07,2011,7,충청북도,61.5
1579,2011_08,2011,8,충청북도,61.0
1580,2011_09,2011,9,충청북도,60.2
1581,2011_10,2011,10,충청북도,60.8
1582,2011_11,2011,11,충청북도,59.8
1583,2011_12,2011,12,충청북도,55.3
1584,2012_01,2012,1,충청북도,53.7
1585,2012_02,2012,2,충청북도,54.6
1586,2012_03,2012,3,충청북도,57.8
1587,2012_04,2012,4,충청북도,60.1
1588,2012_05,2012,5,충청북도,61.9
1589,2012_06,2012,6,충청북도,61.5
1590,2012_07,2012,7,충청북도,61.4
1591,2012_08,2012,8,충청북도,59.6
1592,2012_09,2012,9,충청북도,60.3
1593,2012_10,2012,10,충청북도,60.4
1594,2012_11,2012,11,충청북도,59.2
1595,2012_12,2012,12,충청북도,55.7
1596,2013_01,2013,1,충청북도,53.5
1597,2013_02,2013,2,충청북도,55.1
1598,2013_03,2013,3,충청북도,58.1
1599,2013_04,2013,4,충청북도,60.8
1600,2013_05,2013,5,충청북도,61.8
1601,2013_06,2013,6,충청북도,62.7
