,연월,연도,월,시도,고용률
1602,2013_07,2013,7,충청북도,62.3
1603,2013_08,2013,8,충청북도,61.2
1604,2013_09,2013,9,충청북도,61.5
1605,2013_10,2013,10,충청북도,62.4
1606,2013_11,2013,11,충청북도,62.1
1607,2013_12,2013,12,충청북도,57.9
1608,2014_01,2014,1,충청북도,56.6
1609,2014_02,2014,2,충청북도,58.5
1610,2014_03,2014,3,충청북도,59.8
1611,2014_04,2014,4,충청북도,62.7
1612,2014_05,2014,5,충청북도,63.9
1613,2014_06,2014,6,충청북도,64.2
1614,2014_07,2014,7,충청북도,64.4
1615,2014_08,2014,8,충청북도,63.7
1616,2014_09,2014,9,충청북도,64.0
1617,2014_10,2014,10,충청북도,63.9
1618,2014_11,2014,11,충청북도,63.4
1619,2014_12,2014,12,충청북도,58.7
1620,2015_01,2015,1,충청북도,57.0
1621,2015_02,2015,2,충청북도,58.8
1622,2015_03,2015,3,충청북도,60.5
1623,2015_04,2015,4,충청북도,62.8
1624,2015_05,2015,5,충청북도,63.4
1625,2015_06,2015,6,충청북도,63.8
1626,2015_07,2015,7,충청북도,63.8
1627,2015_08,2015,8,충청북도,63.7
1628,2015_09,2015,9,충청북도,64.3
1629,2015_10,2015,10,충청북도,64.6
1630,2015_11,2015,11,충청북도,64.2
1631,2015_12,2015,12,충청북도,61.6
1632,2016_01,2016,1,충청북도,58.2
1633,2016_02,2016,2,충청북도,58.8
1634,2016_03,2016,3,충청북도,61.6
1635,2016_04,2016,4,충청북도,62.1
1636,2016_05,2016,5,충청북도,63.1
1637,2016_06,2016,6,충청북도,63.2
1638,2016_07,2016,7,충청북도,63.3
1639,2016_08,2016,8,충청북도,63.1
1640,2016_09,2016,9,충청북도,62.9
1641,2016_10,2016,10,충청북도,63.1
1642,2016_11,2016,11,충청북도,63.2
1643,2016_12,2016,12,충청북도,61.1
1644,2017_01,2017,1,충청북도,58.3
1645,2017_02,2017,2,충청북도,58.2
1646,2017_03,2017,3,충청북도,61.2
1647,2017_04,2017,4,충청북도,63.2
1648,2017_05,2017,5,충청북도,64.2
1649,2017_06,2017,6,충청북도,64.0
1650,2017_07,2017,7,충청북도,63.6
1651,2017_08,2017,8,충청북도,63.7
1652,2017_09,2017,9,충청북도,65.3
1653,2017_10,2017,10,충청북도,64.6
1654,2017_11,2017,11,충청북도,63.6
1655,2017_12,2017,12,충청북도,61.0
1656,2018_01,2018,1,충청북도,59.5
1657,2018_02,2018,2,충청북도,59.3
1658,2018_03,2018,3,충청북도,62.1
1659,2018_04,2018,4,충청북도,64.3
1660,2018_05,2018,5,충청북도,64.4
1661,2018_06,2018,6,충청북도,65.8
1662,2018_07,2018,7,충청북도,65.1
1663,2018_08,2018,8,충청북도,64.6
1664,2018_09,2018,9,충청북도,64.2
1665,2018_10,2018,10,충청북도,64.2
1666,2018_11,2018,11,충청북도,64.5
1667,2018_12,2018,12,충청북도,61.4
1668,2019_01,2019,1,충청북도,60.1
1669,2019_02,2019,2,충청북도,60.7
1670,2019_03,2019,3,충청북도,62.3
1671,2019_04,2019,4,충청북도,63.2
1672,2019_05,2019,5,충청북도,64.3
1673,2019_06,2019,6,충청북도,63.6
1674,2019_07,2019,7,충청북도,63.7
1675,2019_08,2019,8,충청북도,63.9
1676,2019_09,2019,9,충청북도,63.8
1677,2019_10,2019,10,충청북도,64.1
1678,2019_11,2019,11,충청북도,63.3
1679,2019_12,2019,12,충청북도,61.5
1680,2020_01,2020,1,충청북도,61.0
1681,2020_02,2020,2,충청북도,61.7
1682,2020_03,2020,3,충청북도,62.8
1683,2020_04,2020,4,충청북도,63.1
1684,2020_05,2020,5,충청북도,64.5
1685,2020_06,2020,6,충청북도,64.7
1686,2020_07,2020,7,충청북도,64.5
1687,2020_08,2020,8,충청북도,63.7
1688,2020_09,2020,9,충청북도,63.7
1689,2020_10,2020,10,충청북도,63.1
1690,2020_11,2020,11,충청북도,63.8
1691,2020_12,2020,12,충청북도,61.6
1692,2021_01,2021,1,충청북도,58.8
1693,2021_02,2021,2,충청북도,60.9
1694,2021_03,2021,3,충청북도,62.6
1695,2021_04,2021,4,충청북도,63.4
1696,2021_05,2021,5,충청북도,64.4
1697,2021_06,2021,6,충청북도,64.4
1698,2021_07,2021,7,충청북도,63.9
1699,2021_08,2021,8,충청북도,64.5
1700,2021_09,2021,9,충청북도,64.2
1701,2021_10,2021,10,충청북도,64.9
1702,2021_11,2021,11,충청북도,64.6
1703,2021_12,2021,12,충청북도,63.5
1704,2022_01,2022,1,충청북도,61.8
1705,2022_02,2022,2,충청북도,62.7
1706,2022_03,2022,3,충청북도,64.5
1707,2022_04,2022,4,충청북도,65.2
1708,2022_05,2022,5,충청북도,66.1
1709,2022_06,2022,6,충청북도,66.5
1710,2022_07,2022,7,충청북도,65.8
1711,2022_08,2022,8,충청북도,65.9
1712,2022_09,2022,9,충청북도,65.4
1713,2022_10,2022,10,충청북도,65.9
1714,2022_11,2022,11,충청북도,65.7
1715,2022_12,2022,12,충청북도,63.3
1716,2010_01,2010,1,충청남도,55.4
1717,2010_02,2010,2,충청남도,55.7
1718,2010_03,2010,3,충청남도,57.9
1719,2010_04,2010,4,충청남도,61.3
1720,2010_05,2010,5,충청남도,62.2
1721,2010_06,2010,6,충청남도,62.7
1722,2010_07,2010,7,충청남도,62.2
1723,2010_08,2010,8,충청남도,62.1
1724,2010_09,2010,9,충청남도,62.0
1725,2010_10,2010,10,충청남도,61.9
1726,2010_11,2010,11,충청남도,61.3
1727,2010_12,2010,12,충청남도,58.0
1728,2011_01,2011,1,충청남도,55.4
1729,2011_02,2011,2,충청남도,56.8
1730,2011_03,2011,3,충청남도,60.2
1731,2011_04,2011,4,충청남도,62.2
1732,2011_05,2011,5,충청남도,63.8
1733,2011_06,2011,6,충청남도,64.4
1734,2011_07,2011,7,충청남도,62.5
1735,2011_08,2011,8,충청남도,61.8
1736,2011_09,2011,9,충청남도,61.5
1737,2011_10,2011,10,충청남도,62.7
1738,2011_11,2011,11,충청남도,61.8
1739,2011_12,2011,12,충청남도,58.2
1740,2012_01,2012,1,충청남도,55.8
1741,2012_02,2012,2,충청남도,56.1
1742,2012_03,2012,3,충청남도,60.3
1743,2012_04,2012,4,충청남도,63.2
1744,2012_05,2012,5,충청남도,64.2
1745,2012_06,2012,6,충청남도,63.7
1746,2012_07,2012,7,충청남도,63.9
1747,2012_08,2012,8,충청남도,62.7
1748,2012_09,2012,9,충청남도,63.1
1749,2012_10,2012,10,충청남도,63.5
1750,2012_11,2012,11,충청남도,62.5
1751,2012_12,2012,12,충청남도,58.7
1752,2013_01,2013,1,충청남도,56.7
1753,2013_02,2013,2,충청남도,56.5
1754,2013_03,2013,3,충청남도,61.6
1755,2013_04,2013,4,충청남도,64.2
1756,2013_05,2013,5,충청남도,65.1
1757,2013_06,2013,6,충청남도,65.1
1758,2013_07,2013,7,충청남도,65.3
1759,2013_08,2013,8,충청남도,64.4
1760,2013_09,2013,9,충청남도,64.6
1761,2013_10,2013,10,충청남도,64.1
1762,2013_11,2013,11,충청남도,63.9
1763,2013_12,2013,12,충청남도,60.2
1764,2014_01,2014,1,충청남도,58.4
1765,2014_02,2014,2,충청남도,58.5
1766,2014_03,2014,3,충청남도,61.9
1767,2014_04,2014,4,충청남도,63.5
1768,2014_05,2014,5,충청남도,63.6
1769,2014_06,2014,6,충청남도,64.3
1770,2014_07,2014,7,충청남도,64.6
1771,2014_08,2014,8,충청남도,63.3
1772,2014_09,2014,9,충청남도,64.2
1773,2014_10,2014,10,충청남도,63.8
1774,2014_11,2014,11,충청남도,63.5
1775,2014_12,2014,12,충청남도,58.8
1776,2015_01,2015,1,충청남도,58.1
1777,2015_02,2015,2,충청남도,59.2
1778,2015_03,2015,3,충청남도,61.2
1779,2015_04,2015,4,충청남도,63.1
1780,2015_05,2015,5,충청남도,64.2
1781,2015_06,2015,6,충청남도,64.3
1782,2015_07,2015,7,충청남도,63.9
1783,2015_08,2015,8,충청남도,62.9
1784,2015_09,2015,9,충청남도,63.7
1785,2015_10,2015,10,충청남도,63.8
1786,2015_11,2015,11,충청남도,62.6
1787,2015_12,2015,12,충청남도,60.0
1788,2016_01,2016,1,충청남도,57.7
1789,2016_02,2016,2,충청남도,57.6
1790,2016_03,2016,3,충청남도,59.7
1791,2016_04,2016,4,충청남도,61.9
1792,2016_05,2016,5,충청남도,63.0
1793,2016_06,2016,6,충청남도,63.1
1794,2016_07,2016,7,충청남도,63.3
1795,2016_08,2016,8,충청남도,63.1
1796,2016_09,2016,9,충청남도,63.8
1797,2016_10,2016,10,충청남도,63.5
1798,2016_11,2016,11,충청남도,63.3
1799,2016_12,2016,12,충청남도,60.4
1800,2017_01,2017,1,충청남도,57.8
1801,2017_02,2017,2,충청남도,57.2
1802,2017_03,2017,3,충청남도,60.2
1803,2017_04,2017,4,충청남도,63.0
1804,2017_05,2017,5,충청남도,63.6
1805,2017_06,2017,6,충청남도,64.2
1806,2017_07,2017,7,충청남도,63.8
1807,2017_08,2017,8,충청남도,63.7
1808,2017_09,2017,9,충청남도,64.4
1809,2017_10,2017,10,충청남도,64.1
1810,2017_11,2017,11,충청남도,63.9
1811,2017_12,2017,12,충청남도,61.5
1812,2018_01,2018,1,충청남도,59.5
1813,2018_02,2018,2,충청남도,58.9
1814,2018_03,2018,3,충청남도,61.2
1815,2018_04,2018,4,충청남도,63.9
1816,2018_05,2018,5,충청남도,64.9
1817,2018_06,2018,6,충청남도,64.6
1818,2018_07,2018,7,충청남도,65.8
1819,2018_08,2018,8,충청남도,65.5
1820,2018_09,2018,9,충청남도,65.9
1821,2018_10,2018,10,충청남도,65.4
1822,2018_11,2018,11,충청남도,65.5
1823,2018_12,2018,12,충청남도,61.4
1824,2019_01,2019,1,충청남도,60.8
1825,2019_02,2019,2,충청남도,61.0
1826,2019_03,2019,3,충청남도,63.7
1827,2019_04,2019,4,충청남도,64.5
1828,2019_05,2019,5,충청남도,65.1
1829,2019_06,2019,6,충청남도,64.7
1830,2019_07,2019,7,충청남도,64.5
1831,2019_08,2019,8,충청남도,64.0
1832,2019_09,2019,9,충청남도,64.2
1833,2019_10,2019,10,충청남도,65.2
1834,2019_11,2019,11,충청남도,64.2
1835,2019_12,2019,12,충청남도,61.9
1836,2020_01,2020,1,충청남도,59.1
1837,2020_02,2020,2,충청남도,59.4
1838,2020_03,2020,3,충청남도,60.9
1839,2020_04,2020,4,충청남도,62.3
1840,2020_05,2020,5,충청남도,63.2
1841,2020_06,2020,6,충청남도,64.0
1842,2020_07,2020,7,충청남도,64.2
1843,2020_08,2020,8,충청남도,64.0
1844,2020_09,2020,9,충청남도,63.9
1845,2020_10,2020,10,충청남도,64.7
1846,2020_11,2020,11,충청남도,63.2
1847,2020_12,2020,12,충청남도,60.0
1848,2021_01,2021,1,충청남도,56.7
1849,2021_02,2021,2,충청남도,58.7
1850,2021_03,2021,3,충청남도,61.6
1851,2021_04,2021,4,충청남도,63.6
1852,2021_05,2021,5,충청남도,64.7
1853,2021_06,2021,6,충청남도,64.7
1854,2021_07,2021,7,충청남도,65.0
1855,2021_08,2021,8,충청남도,64.9
1856,2021_09,2021,9,충청남도,65.2
1857,2021_10,2021,10,충청남도,65.4
1858,2021_11,2021,11,충청남도,64.3
1859,2021_12,2021,12,충청남도,61.6
1860,2022_01,2022,1,충청남도,59.2
1861,2022_02,2022,2,충청남도,59.4
1862,2022_03,2022,3,충청남도,62.9
1863,2022_04,2022,4,충청남도,64.1
1864,2022_05,2022,5,충청남도,65.5
1865,2022_06,2022,6,충청남도,65.6
1866,2022_07,2022,7,충청남도,66.2
1867,2022_08,2022,8,충청남도,66.4
1868,2022_09,2022,9,충청남도,66.5
1869,2022_10,2022,10,충청남도,67.1
1870,2022_11,2022,11,충청남도,66.2
1871,2022_12,2022,12,충청남도,61.9
1872,2010_01,2010,1,전라북도,53.4
1873,2010_02,2010,2,전라북도,53.9
1874,2010_03,2010,3,전라북도,56.0
1875,2010_04,2010,4,전라북도,57.8
1876,2010_05,2010,5,전라북도,59.5
1877,2010_06,2010,6,전라북도,59.6
1878,2010_07,2010,7,전라북도,58.6
1879,2010_08,2010,8,전라북도,57.6
1880,2010_09,2010,9,전라북도,57.6
1881,2010_10,2010,10,전라북도,58.2
1882,2010_11,2010,11,전라북도,57.0
1883,2010_12,2010,12,전라북도,54.4
1884,2011_01,2011,1,전라북도,52.5
1885,2011_02,2011,2,전라북도,53.0
1886,2011_03,2011,3,전라북도,56.0
1887,2011_04,2011,4,전라북도,58.5
1888,2011_05,2011,5,전라북도,59.5
1889,2011_06,2011,6,전라북도,59.6
1890,2011_07,2011,7,전라북도,58.7
1891,2011_08,2011,8,전라북도,59.0
1892,2011_09,2011,9,전라북도,59.1
1893,2011_10,2011,10,전라북도,59.6
1894,2011_11,2011,11,전라북도,59.1
1895,2011_12,2011,12,전라북도,55.9
1896,2012_01,2012,1,전라북도,52.9
1897,2012_02,2012,2,전라북도,53.2
1898,2012_03,2012,3,전라북도,55.9
1899,2012_04,2012,4,전라북도,57.9
1900,2012_05,2012,5,전라북도,59.6
1901,2012_06,2012,6,전라북도,59.5
1902,2012_07,2012,7,전라북도,59.0
1903,2012_08,2012,8,전라북도,59.1
1904,2012_09,2012,9,전라북도,59.8
1905,2012_10,2012,10,전라북도,59.4
1906,2012_11,2012,11,전라북도,58.5
1907,2012_12,2012,12,전라북도,55.8
1908,2013_01,2013,1,전라북도,54.5
1909,2013_02,2013,2,전라북도,54.7
1910,2013_03,2013,3,전라북도,56.7
1911,2013_04,2013,4,전라북도,58.9
1912,2013_05,2013,5,전라북도,61.0
1913,2013_06,2013,6,전라북도,60.4
1914,2013_07,2013,7,전라북도,60.9
1915,2013_08,2013,8,전라북도,59.8
1916,2013_09,2013,9,전라북도,60.1
1917,2013_10,2013,10,전라북도,60.2
1918,2013_11,2013,11,전라북도,59.6
1919,2013_12,2013,12,전라북도,56.1
1920,2014_01,2014,1,전라북도,54.6
1921,2014_02,2014,2,전라북도,54.5
1922,2014_03,2014,3,전라북도,56.3
1923,2014_04,2014,4,전라북도,58.8
1924,2014_05,2014,5,전라북도,60.1
1925,2014_06,2014,6,전라북도,59.8
1926,2014_07,2014,7,전라북도,59.3
1927,2014_08,2014,8,전라북도,59.3
1928,2014_09,2014,9,전라북도,59.6
1929,2014_10,2014,10,전라북도,60.5
1930,2014_11,2014,11,전라북도,60.1
1931,2014_12,2014,12,전라북도,56.5
1932,2015_01,2015,1,전라북도,55.6
1933,2015_02,2015,2,전라북도,56.2
1934,2015_03,2015,3,전라북도,57.7
1935,2015_04,2015,4,전라북도,59.6
1936,2015_05,2015,5,전라북도,60.9
1937,2015_06,2015,6,전라북도,60.4
1938,2015_07,2015,7,전라북도,60.5
1939,2015_08,2015,8,전라북도,60.4
1940,2015_09,2015,9,전라북도,60.9
1941,2015_10,2015,10,전라북도,60.6
1942,2015_11,2015,11,전라북도,59.9
1943,2015_12,2015,12,전라북도,57.2
1944,2016_01,2016,1,전라북도,56.0
1945,2016_02,2016,2,전라북도,56.5
1946,2016_03,2016,3,전라북도,58.9
1947,2016_04,2016,4,전라북도,60.5
1948,2016_05,2016,5,전라북도,61.1
1949,2016_06,2016,6,전라북도,61.4
1950,2016_07,2016,7,전라북도,61.3
1951,2016_08,2016,8,전라북도,61.8
1952,2016_09,2016,9,전라북도,61.8
1953,2016_10,2016,10,전라북도,61.5
1954,2016_11,2016,11,전라북도,60.5
1955,2016_12,2016,12,전라북도,58.0
1956,2017_01,2017,1,전라북도,56.6
1957,2017_02,2017,2,전라북도,55.9
1958,2017_03,2017,3,전라북도,58.2
1959,2017_04,2017,4,전라북도,59.6
1960,2017_05,2017,5,전라북도,60.1
1961,2017_06,2017,6,전라북도,59.5
1962,2017_07,2017,7,전라북도,59.4
1963,2017_08,2017,8,전라북도,58.8
1964,2017_09,2017,9,전라북도,59.7
1965,2017_10,2017,10,전라북도,59.5
1966,2017_11,2017,11,전라북도,59.4
1967,2017_12,2017,12,전라북도,56.6
1968,2018_01,2018,1,전라북도,55.4
1969,2018_02,2018,2,전라북도,56.1
1970,2018_03,2018,3,전라북도,57.4
1971,2018_04,2018,4,전라북도,58.7
1972,2018_05,2018,5,전라북도,59.3
1973,2018_06,2018,6,전라북도,59.2
1974,2018_07,2018,7,전라북도,59.1
1975,2018_08,2018,8,전라북도,58.4
1976,2018_09,2018,9,전라북도,59.3
1977,2018_10,2018,10,전라북도,59.5
1978,2018_11,2018,11,전라북도,59.3
1979,2018_12,2018,12,전라북도,57.9
1980,2019_01,2019,1,전라북도,57.1
1981,2019_02,2019,2,전라북도,57.6
1982,2019_03,2019,3,전라북도,58.2
1983,2019_04,2019,4,전라북도,59.6
1984,2019_05,2019,5,전라북도,60.3
1985,2019_06,2019,6,전라북도,60.4
1986,2019_07,2019,7,전라북도,60.2
1987,2019_08,2019,8,전라북도,59.3
1988,2019_09,2019,9,전라북도,59.8
1989,2019_10,2019,10,전라북도,59.8
1990,2019_11,2019,11,전라북도,60.4
1991,2019_12,2019,12,전라북도,59.4
1992,2020_01,2020,1,전라북도,58.2
1993,2020_02,2020,2,전라북도,58.0
1994,2020_03,2020,3,전라북도,58.2
1995,2020_04,2020,4,전라북도,58.7
1996,2020_05,2020,5,전라북도,59.8
1997,2020_06,2020,6,전라북도,60.7
1998,2020_07,2020,7,전라북도,60.9
1999,2020_08,2020,8,전라북도,60.6
2000,2020_09,2020,9,전라북도,61.2
2001,2020_10,2020,10,전라북도,61.6
2002,2020_11,2020,11,전라북도,62.2
2003,2020_12,2020,12,전라북도,59.1
2004,2021_01,2021,1,전라북도,57.4
2005,2021_02,2021,2,전라북도,59.7
2006,2021_03,2021,3,전라북도,60.9
2007,2021_04,2021,4,전라북도,61.0
2008,2021_05,2021,5,전라북도,61.8
2009,2021_06,2021,6,전라북도,62.8
2010,2021_07,2021,7,전라북도,62.4
2011,2021_08,2021,8,전라북도,62.3
2012,2021_09,2021,9,전라북도,62.4
2013,2021_10,2021,10,전라북도,62.5
2014,2021_11,2021,11,전라북도,62.3
2015,2021_12,2021,12,전라북도,59.4
2016,2022_01,2022,1,전라북도,59.3
2017,2022_02,2022,2,전라북도,60.0
2018,2022_03,2022,3,전라북도,60.8
2019,2022_04,2022,4,전라북도,62.7
2020,2022_05,2022,5,전라북도,63.6
2021,2022_06,2022,6,전라북도,63.6
2022,2022_07,2022,7,전라북도,64.5
2023,2022_08,2022,8,전라북도,63.2
2024,2022_09,2022,9,전라북도,63.3
2025,2022_10,2022,10,전라북도,63.3
2026,2022_11,2022,11,전라북도,63.1
2027,2022_12,2022,12,전라북도,59.0
2028,2010_01,2010,1,전라남도,61.2
2029,2010_02,2010,2,전라남도,62.3
2030,2010_03,2010,3,전라남도,62.4
2031,2010_04,2010,4,전라남도,63.4
2032,2010_05,2010,5,전라남도,64.1
2033,2010_06,2010,6,전라남도,63.2
2034,2010_07,2010,7,전라남도,62.2
2035,2010_08,2010,8,전라남도,60.6
2036,2010_09,2010,9,전라남도,61.9
2037,2010_10,2010,10,전라남도,62.8
2038,2010_11,2010,11,전라남도,62.4
2039,2010_12,2010,12,전라남도,61.0
2040,2011_01,2011,1,전라남도,57.7
2041,2011_02,2011,2,전라남도,59.0
2042,2011_03,2011,3,전라남도,61.4
2043,2011_04,2011,4,전라남도,62.5
2044,2011_05,2011,5,전라남도,63.8
2045,2011_06,2011,6,전라남도,64.7
2046,2011_07,2011,7,전라남도,63.9
2047,2011_08,2011,8,전라남도,63.4
2048,2011_09,2011,9,전라남도,62.9
2049,2011_10,2011,10,전라남도,63.9
2050,2011_11,2011,11,전라남도,62.9
2051,2011_12,2011,12,전라남도,61.0
2052,2012_01,2012,1,전라남도,60.3
2053,2012_02,2012,2,전라남도,60.9
2054,2012_03,2012,3,전라남도,62.3
2055,2012_04,2012,4,전라남도,63.6
2056,2012_05,2012,5,전라남도,64.7
2057,2012_06,2012,6,전라남도,64.9
2058,2012_07,2012,7,전라남도,64.0
2059,2012_08,2012,8,전라남도,63.5
2060,2012_09,2012,9,전라남도,64.2
2061,2012_10,2012,10,전라남도,63.9
2062,2012_11,2012,11,전라남도,64.0
2063,2012_12,2012,12,전라남도,62.1
2064,2013_01,2013,1,전라남도,60.6
2065,2013_02,2013,2,전라남도,60.4
2066,2013_03,2013,3,전라남도,61.3
2067,2013_04,2013,4,전라남도,63.3
2068,2013_05,2013,5,전라남도,64.0
2069,2013_06,2013,6,전라남도,64.0
2070,2013_07,2013,7,전라남도,63.5
2071,2013_08,2013,8,전라남도,63.0
2072,2013_09,2013,9,전라남도,63.4
2073,2013_10,2013,10,전라남도,63.9
2074,2013_11,2013,11,전라남도,62.7
2075,2013_12,2013,12,전라남도,61.4
2076,2014_01,2014,1,전라남도,59.5
2077,2014_02,2014,2,전라남도,59.7
2078,2014_03,2014,3,전라남도,61.0
2079,2014_04,2014,4,전라남도,63.1
2080,2014_05,2014,5,전라남도,64.1
2081,2014_06,2014,6,전라남도,62.9
2082,2014_07,2014,7,전라남도,62.2
2083,2014_08,2014,8,전라남도,61.9
2084,2014_09,2014,9,전라남도,62.8
2085,2014_10,2014,10,전라남도,63.8
2086,2014_11,2014,11,전라남도,63.4
2087,2014_12,2014,12,전라남도,61.5
2088,2015_01,2015,1,전라남도,60.4
2089,2015_02,2015,2,전라남도,60.4
2090,2015_03,2015,3,전라남도,61.6
2091,2015_04,2015,4,전라남도,62.7
2092,2015_05,2015,5,전라남도,63.6
2093,2015_06,2015,6,전라남도,64.5
2094,2015_07,2015,7,전라남도,63.9
2095,2015_08,2015,8,전라남도,63.2
2096,2015_09,2015,9,전라남도,63.6
2097,2015_10,2015,10,전라남도,63.9
2098,2015_11,2015,11,전라남도,63.8
2099,2015_12,2015,12,전라남도,62.2
2100,2016_01,2016,1,전라남도,59.0
2101,2016_02,2016,2,전라남도,59.0
2102,2016_03,2016,3,전라남도,61.6
2103,2016_04,2016,4,전라남도,63.1
2104,2016_05,2016,5,전라남도,63.4
2105,2016_06,2016,6,전라남도,63.6
2106,2016_07,2016,7,전라남도,63.9
2107,2016_08,2016,8,전라남도,64.5
2108,2016_09,2016,9,전라남도,64.4
2109,2016_10,2016,10,전라남도,64.2
2110,2016_11,2016,11,전라남도,64.1
2111,2016_12,2016,12,전라남도,61.2
2112,2017_01,2017,1,전라남도,58.7
2113,2017_02,2017,2,전라남도,59.7
2114,2017_03,2017,3,전라남도,61.1
2115,2017_04,2017,4,전라남도,62.1
2116,2017_05,2017,5,전라남도,63.0
2117,2017_06,2017,6,전라남도,63.1
2118,2017_07,2017,7,전라남도,62.5
2119,2017_08,2017,8,전라남도,62.6
2120,2017_09,2017,9,전라남도,63.5
2121,2017_10,2017,10,전라남도,63.6
2122,2017_11,2017,11,전라남도,63.5
2123,2017_12,2017,12,전라남도,61.8
2124,2018_01,2018,1,전라남도,60.2
2125,2018_02,2018,2,전라남도,59.7
2126,2018_03,2018,3,전라남도,61.1
2127,2018_04,2018,4,전라남도,62.9
2128,2018_05,2018,5,전라남도,63.2
2129,2018_06,2018,6,전라남도,62.9
2130,2018_07,2018,7,전라남도,62.7
2131,2018_08,2018,8,전라남도,62.5
2132,2018_09,2018,9,전라남도,63.3
2133,2018_10,2018,10,전라남도,63.8
