,연월,연도,월,시도,고용률
2134,2018_11,2018,11,전라남도,63.7
2135,2018_12,2018,12,전라남도,63.1
2136,2019_01,2019,1,전라남도,61.2
2137,2019_02,2019,2,전라남도,61.6
2138,2019_03,2019,3,전라남도,62.9
2139,2019_04,2019,4,전라남도,63.0
2140,2019_05,2019,5,전라남도,63.5
2141,2019_06,2019,6,전라남도,63.5
2142,2019_07,2019,7,전라남도,63.0
2143,2019_08,2019,8,전라남도,63.7
2144,2019_09,2019,9,전라남도,65.0
2145,2019_10,2019,10,전라남도,65.2
2146,2019_11,2019,11,전라남도,64.8
2147,2019_12,2019,12,전라남도,63.6
2148,2020_01,2020,1,전라남도,62.4
2149,2020_02,2020,2,전라남도,63.3
2150,2020_03,2020,3,전라남도,62.8
2151,2020_04,2020,4,전라남도,62.9
2152,2020_05,2020,5,전라남도,64.3
2153,2020_06,2020,6,전라남도,65.0
2154,2020_07,2020,7,전라남도,64.5
2155,2020_08,2020,8,전라남도,64.5
2156,2020_09,2020,9,전라남도,64.5
2157,2020_10,2020,10,전라남도,64.9
2158,2020_11,2020,11,전라남도,64.7
2159,2020_12,2020,12,전라남도,62.6
2160,2021_01,2021,1,전라남도,60.4
2161,2021_02,2021,2,전라남도,62.5
2162,2021_03,2021,3,전라남도,63.6
2163,2021_04,2021,4,전라남도,64.4
2164,2021_05,2021,5,전라남도,65.7
2165,2021_06,2021,6,전라남도,65.8
2166,2021_07,2021,7,전라남도,65.1
2167,2021_08,2021,8,전라남도,65.6
2168,2021_09,2021,9,전라남도,66.3
2169,2021_10,2021,10,전라남도,66.7
2170,2021_11,2021,11,전라남도,66.1
2171,2021_12,2021,12,전라남도,63.2
2172,2022_01,2022,1,전라남도,63.3
2173,2022_02,2022,2,전라남도,64.6
2174,2022_03,2022,3,전라남도,65.2
2175,2022_04,2022,4,전라남도,66.4
2176,2022_05,2022,5,전라남도,67.9
2177,2022_06,2022,6,전라남도,66.9
2178,2022_07,2022,7,전라남도,66.3
2179,2022_08,2022,8,전라남도,67.0
2180,2022_09,2022,9,전라남도,67.6
2181,2022_10,2022,10,전라남도,67.3
2182,2022_11,2022,11,전라남도,67.9
2183,2022_12,2022,12,전라남도,65.0
2184,2010_01,2010,1,경상북도,57.4
2185,2010_02,2010,2,경상북도,57.9
2186,2010_03,2010,3,경상북도,60.5
2187,2010_04,2010,4,경상북도,63.3
2188,2010_05,2010,5,경상북도,64.7
2189,2010_06,2010,6,경상북도,65.0
2190,2010_07,2010,7,경상북도,64.7
2191,2010_08,2010,8,경상북도,62.9
2192,2010_09,2010,9,경상북도,63.7
2193,2010_10,2010,10,경상북도,63.6
2194,2010_11,2010,11,경상북도,63.5
2195,2010_12,2010,12,경상북도,60.7
2196,2011_01,2011,1,경상북도,57.0
2197,2011_02,2011,2,경상북도,57.8
2198,2011_03,2011,3,경상북도,60.4
2199,2011_04,2011,4,경상북도,61.9
2200,2011_05,2011,5,경상북도,63.9
2201,2011_06,2011,6,경상북도,64.0
2202,2011_07,2011,7,경상북도,64.3
2203,2011_08,2011,8,경상북도,63.7
2204,2011_09,2011,9,경상북도,63.0
2205,2011_10,2011,10,경상북도,63.8
2206,2011_11,2011,11,경상북도,63.1
2207,2011_12,2011,12,경상북도,59.5
2208,2012_01,2012,1,경상북도,58.0
2209,2012_02,2012,2,경상북도,58.4
2210,2012_03,2012,3,경상북도,61.3
2211,2012_04,2012,4,경상북도,62.9
2212,2012_05,2012,5,경상북도,64.0
2213,2012_06,2012,6,경상북도,63.9
2214,2012_07,2012,7,경상북도,63.8
2215,2012_08,2012,8,경상북도,63.3
2216,2012_09,2012,9,경상북도,63.6
2217,2012_10,2012,10,경상북도,63.8
2218,2012_11,2012,11,경상북도,63.7
2219,2012_12,2012,12,경상북도,59.8
2220,2013_01,2013,1,경상북도,57.4
2221,2013_02,2013,2,경상북도,58.0
2222,2013_03,2013,3,경상북도,60.7
2223,2013_04,2013,4,경상북도,63.0
2224,2013_05,2013,5,경상북도,64.5
2225,2013_06,2013,6,경상북도,64.0
2226,2013_07,2013,7,경상북도,63.3
2227,2013_08,2013,8,경상북도,63.4
2228,2013_09,2013,9,경상북도,63.5
2229,2013_10,2013,10,경상북도,63.7
2230,2013_11,2013,11,경상북도,63.6
2231,2013_12,2013,12,경상북도,59.8
2232,2014_01,2014,1,경상북도,59.9
2233,2014_02,2014,2,경상북도,60.3
2234,2014_03,2014,3,경상북도,62.7
2235,2014_04,2014,4,경상북도,64.2
2236,2014_05,2014,5,경상북도,64.6
2237,2014_06,2014,6,경상북도,64.6
2238,2014_07,2014,7,경상북도,64.7
2239,2014_08,2014,8,경상북도,64.3
2240,2014_09,2014,9,경상북도,64.1
2241,2014_10,2014,10,경상북도,64.4
2242,2014_11,2014,11,경상북도,63.8
2243,2014_12,2014,12,경상북도,60.9
2244,2015_01,2015,1,경상북도,59.2
2245,2015_02,2015,2,경상북도,59.4
2246,2015_03,2015,3,경상북도,61.6
2247,2015_04,2015,4,경상북도,63.1
2248,2015_05,2015,5,경상북도,63.9
2249,2015_06,2015,6,경상북도,63.4
2250,2015_07,2015,7,경상북도,63.4
2251,2015_08,2015,8,경상북도,62.9
2252,2015_09,2015,9,경상북도,62.9
2253,2015_10,2015,10,경상북도,63.8
2254,2015_11,2015,11,경상북도,63.5
2255,2015_12,2015,12,경상북도,61.2
2256,2016_01,2016,1,경상북도,60.1
2257,2016_02,2016,2,경상북도,60.2
2258,2016_03,2016,3,경상북도,61.6
2259,2016_04,2016,4,경상북도,62.4
2260,2016_05,2016,5,경상북도,63.4
2261,2016_06,2016,6,경상북도,63.9
2262,2016_07,2016,7,경상북도,63.1
2263,2016_08,2016,8,경상북도,63.2
2264,2016_09,2016,9,경상북도,62.7
2265,2016_10,2016,10,경상북도,63.5
2266,2016_11,2016,11,경상북도,63.3
2267,2016_12,2016,12,경상북도,61.4
2268,2017_01,2017,1,경상북도,60.0
2269,2017_02,2017,2,경상북도,60.6
2270,2017_03,2017,3,경상북도,61.9
2271,2017_04,2017,4,경상북도,62.4
2272,2017_05,2017,5,경상북도,63.8
2273,2017_06,2017,6,경상북도,64.0
2274,2017_07,2017,7,경상북도,63.4
2275,2017_08,2017,8,경상북도,63.0
2276,2017_09,2017,9,경상북도,63.3
2277,2017_10,2017,10,경상북도,63.4
2278,2017_11,2017,11,경상북도,62.9
2279,2017_12,2017,12,경상북도,60.8
2280,2018_01,2018,1,경상북도,59.3
2281,2018_02,2018,2,경상북도,58.7
2282,2018_03,2018,3,경상북도,60.6
2283,2018_04,2018,4,경상북도,62.1
2284,2018_05,2018,5,경상북도,62.3
2285,2018_06,2018,6,경상북도,62.4
2286,2018_07,2018,7,경상북도,62.2
2287,2018_08,2018,8,경상북도,62.2
2288,2018_09,2018,9,경상북도,62.5
2289,2018_10,2018,10,경상북도,63.1
2290,2018_11,2018,11,경상북도,63.2
2291,2018_12,2018,12,경상북도,60.5
2292,2019_01,2019,1,경상북도,58.8
2293,2019_02,2019,2,경상북도,59.8
2294,2019_03,2019,3,경상북도,61.0
2295,2019_04,2019,4,경상북도,61.4
2296,2019_05,2019,5,경상북도,62.0
2297,2019_06,2019,6,경상북도,62.4
2298,2019_07,2019,7,경상북도,62.4
2299,2019_08,2019,8,경상북도,62.5
2300,2019_09,2019,9,경상북도,62.4
2301,2019_10,2019,10,경상북도,62.8
2302,2019_11,2019,11,경상북도,63.5
2303,2019_12,2019,12,경상북도,61.1
2304,2020_01,2020,1,경상북도,60.0
2305,2020_02,2020,2,경상북도,60.6
2306,2020_03,2020,3,경상북도,60.0
2307,2020_04,2020,4,경상북도,60.1
2308,2020_05,2020,5,경상북도,61.2
2309,2020_06,2020,6,경상북도,61.3
2310,2020_07,2020,7,경상북도,62.3
2311,2020_08,2020,8,경상북도,62.1
2312,2020_09,2020,9,경상북도,62.0
2313,2020_10,2020,10,경상북도,62.0
2314,2020_11,2020,11,경상북도,62.3
2315,2020_12,2020,12,경상북도,59.7
2316,2021_01,2021,1,경상북도,57.5
2317,2021_02,2021,2,경상북도,58.4
2318,2021_03,2021,3,경상북도,59.7
2319,2021_04,2021,4,경상북도,60.9
2320,2021_05,2021,5,경상북도,61.5
2321,2021_06,2021,6,경상북도,61.6
2322,2021_07,2021,7,경상북도,62.3
2323,2021_08,2021,8,경상북도,62.0
2324,2021_09,2021,9,경상북도,62.7
2325,2021_10,2021,10,경상북도,62.8
2326,2021_11,2021,11,경상북도,62.2
2327,2021_12,2021,12,경상북도,60.5
2328,2022_01,2022,1,경상북도,59.1
2329,2022_02,2022,2,경상북도,60.3
2330,2022_03,2022,3,경상북도,62.3
2331,2022_04,2022,4,경상북도,63.3
2332,2022_05,2022,5,경상북도,64.7
2333,2022_06,2022,6,경상북도,64.4
2334,2022_07,2022,7,경상북도,63.9
2335,2022_08,2022,8,경상북도,64.0
2336,2022_09,2022,9,경상북도,63.4
2337,2022_10,2022,10,경상북도,64.2
2338,2022_11,2022,11,경상북도,63.8
2339,2022_12,2022,12,경상북도,60.9
2340,2010_01,2010,1,경상남도,57.4
2341,2010_02,2010,2,경상남도,57.3
2342,2010_03,2010,3,경상남도,58.8
2343,2010_04,2010,4,경상남도,60.2
2344,2010_05,2010,5,경상남도,60.9
2345,2010_06,2010,6,경상남도,61.3
2346,2010_07,2010,7,경상남도,60.8
2347,2010_08,2010,8,경상남도,60.0
2348,2010_09,2010,9,경상남도,59.9
2349,2010_10,2010,10,경상남도,60.6
2350,2010_11,2010,11,경상남도,60.3
2351,2010_12,2010,12,경상남도,59.1
2352,2011_01,2011,1,경상남도,58.0
2353,2011_02,2011,2,경상남도,59.2
2354,2011_03,2011,3,경상남도,60.8
2355,2011_04,2011,4,경상남도,61.8
2356,2011_05,2011,5,경상남도,62.4
2357,2011_06,2011,6,경상남도,62.3
2358,2011_07,2011,7,경상남도,60.6
2359,2011_08,2011,8,경상남도,60.3
2360,2011_09,2011,9,경상남도,60.3
2361,2011_10,2011,10,경상남도,61.7
2362,2011_11,2011,11,경상남도,61.6
2363,2011_12,2011,12,경상남도,59.9
2364,2012_01,2012,1,경상남도,58.9
2365,2012_02,2012,2,경상남도,59.1
2366,2012_03,2012,3,경상남도,59.8
2367,2012_04,2012,4,경상남도,61.2
2368,2012_05,2012,5,경상남도,61.5
2369,2012_06,2012,6,경상남도,61.2
2370,2012_07,2012,7,경상남도,60.4
2371,2012_08,2012,8,경상남도,60.5
2372,2012_09,2012,9,경상남도,60.2
2373,2012_10,2012,10,경상남도,60.5
2374,2012_11,2012,11,경상남도,60.6
2375,2012_12,2012,12,경상남도,58.3
2376,2013_01,2013,1,경상남도,57.8
2377,2013_02,2013,2,경상남도,58.4
2378,2013_03,2013,3,경상남도,59.7
2379,2013_04,2013,4,경상남도,60.6
2380,2013_05,2013,5,경상남도,61.2
2381,2013_06,2013,6,경상남도,61.8
2382,2013_07,2013,7,경상남도,61.4
2383,2013_08,2013,8,경상남도,60.4
2384,2013_09,2013,9,경상남도,60.8
2385,2013_10,2013,10,경상남도,61.0
2386,2013_11,2013,11,경상남도,61.4
2387,2013_12,2013,12,경상남도,59.7
2388,2014_01,2014,1,경상남도,59.9
2389,2014_02,2014,2,경상남도,60.0
2390,2014_03,2014,3,경상남도,60.2
2391,2014_04,2014,4,경상남도,60.8
2392,2014_05,2014,5,경상남도,61.0
2393,2014_06,2014,6,경상남도,60.4
2394,2014_07,2014,7,경상남도,60.3
2395,2014_08,2014,8,경상남도,60.2
2396,2014_09,2014,9,경상남도,60.3
2397,2014_10,2014,10,경상남도,59.8
2398,2014_11,2014,11,경상남도,60.5
2399,2014_12,2014,12,경상남도,58.9
2400,2015_01,2015,1,경상남도,58.3
2401,2015_02,2015,2,경상남도,58.5
2402,2015_03,2015,3,경상남도,59.2
2403,2015_04,2015,4,경상남도,60.5
2404,2015_05,2015,5,경상남도,61.3
2405,2015_06,2015,6,경상남도,61.2
2406,2015_07,2015,7,경상남도,61.5
2407,2015_08,2015,8,경상남도,61.1
2408,2015_09,2015,9,경상남도,61.7
2409,2015_10,2015,10,경상남도,61.7
2410,2015_11,2015,11,경상남도,61.3
2411,2015_12,2015,12,경상남도,60.6
2412,2016_01,2016,1,경상남도,59.0
2413,2016_02,2016,2,경상남도,59.8
2414,2016_03,2016,3,경상남도,59.8
2415,2016_04,2016,4,경상남도,60.5
2416,2016_05,2016,5,경상남도,60.5
2417,2016_06,2016,6,경상남도,60.9
2418,2016_07,2016,7,경상남도,61.0
2419,2016_08,2016,8,경상남도,60.8
2420,2016_09,2016,9,경상남도,61.2
2421,2016_10,2016,10,경상남도,61.3
2422,2016_11,2016,11,경상남도,61.4
2423,2016_12,2016,12,경상남도,60.9
2424,2017_01,2017,1,경상남도,59.5
2425,2017_02,2017,2,경상남도,59.7
2426,2017_03,2017,3,경상남도,60.4
2427,2017_04,2017,4,경상남도,61.6
2428,2017_05,2017,5,경상남도,61.5
2429,2017_06,2017,6,경상남도,61.2
2430,2017_07,2017,7,경상남도,61.1
2431,2017_08,2017,8,경상남도,60.9
2432,2017_09,2017,9,경상남도,61.3
2433,2017_10,2017,10,경상남도,61.5
2434,2017_11,2017,11,경상남도,61.1
2435,2017_12,2017,12,경상남도,60.8
2436,2018_01,2018,1,경상남도,59.5
2437,2018_02,2018,2,경상남도,59.5
2438,2018_03,2018,3,경상남도,60.3
2439,2018_04,2018,4,경상남도,61.0
2440,2018_05,2018,5,경상남도,62.3
2441,2018_06,2018,6,경상남도,62.8
2442,2018_07,2018,7,경상남도,62.6
2443,2018_08,2018,8,경상남도,61.4
2444,2018_09,2018,9,경상남도,62.4
2445,2018_10,2018,10,경상남도,61.9
2446,2018_11,2018,11,경상남도,61.9
2447,2018_12,2018,12,경상남도,61.0
2448,2019_01,2019,1,경상남도,60.1
2449,2019_02,2019,2,경상남도,60.3
2450,2019_03,2019,3,경상남도,61.3
2451,2019_04,2019,4,경상남도,61.0
2452,2019_05,2019,5,경상남도,61.6
2453,2019_06,2019,6,경상남도,61.5
2454,2019_07,2019,7,경상남도,61.4
2455,2019_08,2019,8,경상남도,61.5
2456,2019_09,2019,9,경상남도,61.4
2457,2019_10,2019,10,경상남도,61.9
2458,2019_11,2019,11,경상남도,62.0
2459,2019_12,2019,12,경상남도,61.3
2460,2020_01,2020,1,경상남도,60.8
2461,2020_02,2020,2,경상남도,60.7
2462,2020_03,2020,3,경상남도,60.2
2463,2020_04,2020,4,경상남도,60.0
2464,2020_05,2020,5,경상남도,60.4
2465,2020_06,2020,6,경상남도,61.1
2466,2020_07,2020,7,경상남도,61.1
2467,2020_08,2020,8,경상남도,61.1
2468,2020_09,2020,9,경상남도,60.6
2469,2020_10,2020,10,경상남도,60.8
2470,2020_11,2020,11,경상남도,61.2
2471,2020_12,2020,12,경상남도,59.0
2472,2021_01,2021,1,경상남도,57.9
2473,2021_02,2021,2,경상남도,58.8
2474,2021_03,2021,3,경상남도,60.0
2475,2021_04,2021,4,경상남도,61.2
2476,2021_05,2021,5,경상남도,61.9
2477,2021_06,2021,6,경상남도,62.1
2478,2021_07,2021,7,경상남도,61.8
2479,2021_08,2021,8,경상남도,61.4
2480,2021_09,2021,9,경상남도,61.7
2481,2021_10,2021,10,경상남도,61.5
2482,2021_11,2021,11,경상남도,61.1
2483,2021_12,2021,12,경상남도,58.6
2484,2022_01,2022,1,경상남도,58.7
2485,2022_02,2022,2,경상남도,59.9
2486,2022_03,2022,3,경상남도,61.3
2487,2022_04,2022,4,경상남도,61.8
2488,2022_05,2022,5,경상남도,62.0
2489,2022_06,2022,6,경상남도,61.9
2490,2022_07,2022,7,경상남도,61.5
2491,2022_08,2022,8,경상남도,61.1
2492,2022_09,2022,9,경상남도,61.1
2493,2022_10,2022,10,경상남도,61.4
2494,2022_11,2022,11,경상남도,61.8
2495,2022_12,2022,12,경상남도,60.2
2496,2010_01,2010,1,제주특별자치도,65.1
2497,2010_02,2010,2,제주특별자치도,63.5
2498,2010_03,2010,3,제주특별자치도,64.8
2499,2010_04,2010,4,제주특별자치도,64.5
2500,2010_05,2010,5,제주특별자치도,65.8
2501,2010_06,2010,6,제주특별자치도,65.5
2502,2010_07,2010,7,제주특별자치도,64.9
2503,2010_08,2010,8,제주특별자치도,64.7
2504,2010_09,2010,9,제주특별자치도,64.5
2505,2010_10,2010,10,제주특별자치도,65.3
2506,2010_11,2010,11,제주특별자치도,66.7
2507,2010_12,2010,12,제주특별자치도,66.3
2508,2011_01,2011,1,제주특별자치도,63.7
2509,2011_02,2011,2,제주특별자치도,64.8
2510,2011_03,2011,3,제주특별자치도,64.5
2511,2011_04,2011,4,제주특별자치도,66.1
2512,2011_05,2011,5,제주특별자치도,66.4
2513,2011_06,2011,6,제주특별자치도,65.7
2514,2011_07,2011,7,제주특별자치도,66.2
2515,2011_08,2011,8,제주특별자치도,66.2
2516,2011_09,2011,9,제주특별자치도,65.2
2517,2011_10,2011,10,제주특별자치도,66.3
2518,2011_11,2011,11,제주특별자치도,68.3
2519,2011_12,2011,12,제주특별자치도,68.9
2520,2012_01,2012,1,제주특별자치도,66.5
2521,2012_02,2012,2,제주특별자치도,65.6
2522,2012_03,2012,3,제주특별자치도,66.1
2523,2012_04,2012,4,제주특별자치도,65.2
2524,2012_05,2012,5,제주특별자치도,66.9
2525,2012_06,2012,6,제주특별자치도,67.1
2526,2012_07,2012,7,제주특별자치도,66.5
2527,2012_08,2012,8,제주특별자치도,65.7
2528,2012_09,2012,9,제주특별자치도,66.4
2529,2012_10,2012,10,제주특별자치도,68.1
2530,2012_11,2012,11,제주특별자치도,68.2
2531,2012_12,2012,12,제주특별자치도,67.8
2532,2013_01,2013,1,제주특별자치도,66.2
2533,2013_02,2013,2,제주특별자치도,64.3
2534,2013_03,2013,3,제주특별자치도,64.7
2535,2013_04,2013,4,제주특별자치도,66.2
2536,2013_05,2013,5,제주특별자치도,67.6
2537,2013_06,2013,6,제주특별자치도,67.0
2538,2013_07,2013,7,제주특별자치도,66.6
2539,2013_08,2013,8,제주특별자치도,65.4
2540,2013_09,2013,9,제주특별자치도,66.5
2541,2013_10,2013,10,제주특별자치도,67.3
2542,2013_11,2013,11,제주특별자치도,67.1
2543,2013_12,2013,12,제주특별자치도,68.2
2544,2014_01,2014,1,제주특별자치도,67.5
2545,2014_02,2014,2,제주특별자치도,66.9
2546,2014_03,2014,3,제주특별자치도,67.6
2547,2014_04,2014,4,제주특별자치도,67.3
2548,2014_05,2014,5,제주특별자치도,67.2
2549,2014_06,2014,6,제주특별자치도,66.4
2550,2014_07,2014,7,제주특별자치도,66.7
2551,2014_08,2014,8,제주특별자치도,66.1
2552,2014_09,2014,9,제주특별자치도,67.2
2553,2014_10,2014,10,제주특별자치도,68.1
2554,2014_11,2014,11,제주특별자치도,68.1
2555,2014_12,2014,12,제주특별자치도,67.9
2556,2015_01,2015,1,제주특별자치도,68.0
2557,2015_02,2015,2,제주특별자치도,66.6
2558,2015_03,2015,3,제주특별자치도,66.4
2559,2015_04,2015,4,제주특별자치도,66.8
2560,2015_05,2015,5,제주특별자치도,68.6
2561,2015_06,2015,6,제주특별자치도,68.7
2562,2015_07,2015,7,제주특별자치도,68.8
2563,2015_08,2015,8,제주특별자치도,69.1
2564,2015_09,2015,9,제주특별자치도,69.4
2565,2015_10,2015,10,제주특별자치도,70.2
2566,2015_11,2015,11,제주특별자치도,70.2
2567,2015_12,2015,12,제주특별자치도,69.6
2568,2016_01,2016,1,제주특별자치도,68.3
2569,2016_02,2016,2,제주특별자치도,68.2
2570,2016_03,2016,3,제주특별자치도,67.9
2571,2016_04,2016,4,제주특별자치도,68.6
2572,2016_05,2016,5,제주특별자치도,69.3
2573,2016_06,2016,6,제주특별자치도,68.5
2574,2016_07,2016,7,제주특별자치도,68.2
2575,2016_08,2016,8,제주특별자치도,69.8
2576,2016_09,2016,9,제주특별자치도,70.0
2577,2016_10,2016,10,제주특별자치도,70.5
2578,2016_11,2016,11,제주특별자치도,71.2
2579,2016_12,2016,12,제주특별자치도,70.4
2580,2017_01,2017,1,제주특별자치도,69.8
2581,2017_02,2017,2,제주특별자치도,70.0
2582,2017_03,2017,3,제주특별자치도,71.0
2583,2017_04,2017,4,제주특별자치도,71.4
2584,2017_05,2017,5,제주특별자치도,71.6
2585,2017_06,2017,6,제주특별자치도,71.1
2586,2017_07,2017,7,제주특별자치도,71.9
2587,2017_08,2017,8,제주특별자치도,70.7
2588,2017_09,2017,9,제주특별자치도,70.6
2589,2017_10,2017,10,제주특별자치도,70.2
2590,2017_11,2017,11,제주특별자치도,71.8
2591,2017_12,2017,12,제주특별자치도,70.7
2592,2018_01,2018,1,제주특별자치도,68.8
2593,2018_02,2018,2,제주특별자치도,67.3
2594,2018_03,2018,3,제주특별자치도,68.6
2595,2018_04,2018,4,제주특별자치도,68.5
2596,2018_05,2018,5,제주특별자치도,68.6
2597,2018_06,2018,6,제주특별자치도,68.4
2598,2018_07,2018,7,제주특별자치도,68.2
2599,2018_08,2018,8,제주특별자치도,68.1
2600,2018_09,2018,9,제주특별자치도,68.2
2601,2018_10,2018,10,제주특별자치도,68.3
2602,2018_11,2018,11,제주특별자치도,69.6
2603,2018_12,2018,12,제주특별자치도,68.6
2604,2019_01,2019,1,제주특별자치도,67.8
2605,2019_02,2019,2,제주특별자치도,67.9
2606,2019_03,2019,3,제주특별자치도,67.5
2607,2019_04,2019,4,제주특별자치도,68.1
2608,2019_05,2019,5,제주특별자치도,68.6
2609,2019_06,2019,6,제주특별자치도,68.7
2610,2019_07,2019,7,제주특별자치도,67.5
2611,2019_08,2019,8,제주특별자치도,68.6
2612,2019_09,2019,9,제주특별자치도,68.2
2613,2019_10,2019,10,제주특별자치도,69.3
2614,2019_11,2019,11,제주특별자치도,69.3
2615,2019_12,2019,12,제주특별자치도,69.3
2616,2020_01,2020,1,제주특별자치도,69.2
2617,2020_02,2020,2,제주특별자치도,67.6
2618,2020_03,2020,3,제주특별자치도,65.8
2619,2020_04,2020,4,제주특별자치도,65.8
2620,2020_05,2020,5,제주특별자치도,66.4
2621,2020_06,2020,6,제주특별자치도,65.6
2622,2020_07,2020,7,제주특별자치도,66.8
2623,2020_08,2020,8,제주특별자치도,67.2
2624,2020_09,2020,9,제주특별자치도,67.5
2625,2020_10,2020,10,제주특별자치도,67.5
2626,2020_11,2020,11,제주특별자치도,69.2
2627,2020_12,2020,12,제주특별자치도,67.1
2628,2021_01,2021,1,제주특별자치도,64.6
2629,2021_02,2021,2,제주특별자치도,66.5
2630,2021_03,2021,3,제주특별자치도,67.7
2631,2021_04,2021,4,제주특별자치도,68.7
2632,2021_05,2021,5,제주특별자치도,68.2
2633,2021_06,2021,6,제주특별자치도,68.1
2634,2021_07,2021,7,제주특별자치도,66.9
2635,2021_08,2021,8,제주특별자치도,67.0
2636,2021_09,2021,9,제주특별자치도,66.5
2637,2021_10,2021,10,제주특별자치도,67.7
2638,2021_11,2021,11,제주특별자치도,68.9
2639,2021_12,2021,12,제주특별자치도,68.1
2640,2022_01,2022,1,제주특별자치도,68.1
2641,2022_02,2022,2,제주특별자치도,68.5
2642,2022_03,2022,3,제주특별자치도,69.4
2643,2022_04,2022,4,제주특별자치도,68.5
2644,2022_05,2022,5,제주특별자치도,68.9
2645,2022_06,2022,6,제주특별자치도,70.0
2646,2022_07,2022,7,제주특별자치도,69.8
2647,2022_08,2022,8,제주특별자치도,70.3
2648,2022_09,2022,9,제주특별자치도,70.5
2649,2022_10,2022,10,제주특별자치도,72.2
2650,2022_11,2022,11,제주특별자치도,72.1
2651,2022_12,2022,12,제주특별자치도,70.7
